B+ Execution Time (ms),B Execution Time (ms),B+ Avg Score,B Avg Score,B+ Max Score,B Max Score,Number of Operators,File
386.14535331726074,400.73108673095703,0.8887152777777778,0.8887152777777778,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1002248/question/0.xml
2688.3814334869385,2672.450065612793,0.7693763440860215,0.7693763440860215,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1002248/question/2.xml
89.14589881896973,113.16084861755371,0.5552781868329469,0.5552781868329469,1,1,15,./../../Downloads/dataset_full/dataset_full/math/1002459/question/0.xml
140.61808586120605,156.24356269836426,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10029/question/1.xml
111.60039901733398,91.61901473999023,0.658949012703673,0.658949012703673,1,1,4,./../../Downloads/dataset_full/dataset_full/math/10029/question/2.xml
140.61975479125977,171.8900203704834,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10029/question/3.xml
2694.903612136841,2670.5965995788574,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004148/question/0.xml
2131.8962574005127,2119.1368103027344,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1004514/question/12.xml
689.6231174468994,690.636396408081,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/18.xml
187.3013973236084,140.06543159484863,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/19.xml
140.6230926513672,166.3072109222412,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/20.xml
86.94911003112793,107.88822174072266,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1004514/question/21.xml
78.12285423278809,109.37952995300293,0.9352678571428571,0.9352678571428571,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1004514/question/22.xml
97.09668159484863,98.79398345947266,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/28.xml
228.50894927978516,224.75051879882812,1,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1004514/question/7.xml
103.65676879882812,110.27050018310547,0.5003582605016813,0.5003582605016813,1,1,5,./../../Downloads/dataset_full/dataset_full/math/10046/question/0.xml
754.5557022094727,739.0727996826172,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/1.xml
2073.2645988464355,2078.399896621704,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/2.xml
751.5823841094971,735.4617118835449,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/3.xml
722.8178977966309,752.1591186523438,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/4.xml
377.0895004272461,412.8577709197998,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1006794/question/0.xml
103.06501388549805,109.36784744262695,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1006794/question/1.xml
111.42468452453613,78.2015323638916,0.6026496273852385,0.6026496273852385,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1006794/question/2.xml
110.18919944763184,108.66403579711914,0.5607759414307034,0.5607759414307034,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1006794/question/5.xml
78.11760902404785,109.12203788757324,0.507349730935942,0.507349730935942,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1007256/question/2.xml
361.3734245300293,404.9408435821533,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1007256/question/3.xml
81.66766166687012,131.43467903137207,0.44755777974277194,0.44755777974277194,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1007256/question/4.xml
352.56314277648926,402.5704860687256,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1007256/question/5.xml
1905.4234027862549,1896.6941833496094,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1008091/question/0.xml
120.84054946899414,140.6264305114746,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1008091/question/1.xml
2619.7147369384766,2610.077381134033,0.8636029411764706,0.8636029411764706,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1008487/question/0.xml
562.7579689025879,532.2206020355225,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/101062/question/0.xml
545.818567276001,531.1565399169922,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/101062/question/1.xml
377.61545181274414,388.02552223205566,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1011095/question/0.xml
381.00314140319824,374.1292953491211,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1011095/question/1.xml
93.75762939453125,117.5377368927002,0.6686063533889621,0.6686063533889621,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1011095/question/10.xml
626.2121200561523,620.9251880645752,0.7870555929666019,0.7870555929666019,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011095/question/11.xml
109.4353199005127,143.31579208374023,0.6717720714874416,0.6717720714874416,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1011095/question/12.xml
109.81082916259766,142.81940460205078,0.6717720714874416,0.6717720714874416,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1011095/question/13.xml
486.5710735321045,494.5409297943115,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1011095/question/2.xml
570.3885555267334,544.1944599151611,0.9308773312319412,0.9308773312319412,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011095/question/4.xml
566.4768218994141,567.143440246582,0.9308773312319412,0.9308773312319412,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011095/question/7.xml
150.2382755279541,165.7238006591797,0.9708211041229909,0.9708211041229909,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011290/question/1.xml
200.44636726379395,201.11989974975586,0.6954714586828409,0.6954714586828409,1,1,4,./../../Downloads/dataset_full/dataset_full/math/101214/question/13.xml
165.31968116760254,161.85998916625977,0.5428776065108717,0.5428776065108717,1,1,8,./../../Downloads/dataset_full/dataset_full/math/101214/question/14.xml
2117.415428161621,2100.529193878174,0.7639788500972712,0.7639788500972712,1,1,1,./../../Downloads/dataset_full/dataset_full/math/101214/question/8.xml
116.80126190185547,118.45183372497559,0.4881168712040232,0.4881168712040232,1,1,9,./../../Downloads/dataset_full/dataset_full/math/101214/question/9.xml
493.01624298095703,519.9306011199951,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1013230/question/0.xml
156.25262260437012,179.64839935302734,1,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1013230/question/1.xml
1135.4734897613525,1171.6220378875732,0.6273588315035683,0.6273588315035683,1,1,1,./../../Downloads/dataset_full/dataset_full/math/101480/question/0.xml
161.77773475646973,198.5316276550293,1,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/101480/question/3.xml
1060.9691143035889,1037.635326385498,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1015642/question/2.xml
1174.7994422912598,1138.3318901062012,0.8158854239664491,0.8158854239664491,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1017074/question/0.xml
2199.9921798706055,2200.507640838623,0.8401039975832203,0.8401039975832203,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1017074/question/1.xml
533.003568649292,516.364574432373,0.6449205922596306,0.6449205922596306,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1017074/question/2.xml
2216.5675163269043,2186.370372772217,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1017074/question/3.xml
2229.7613620758057,2252.652168273926,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/1.xml
2189.3906593322754,2139.491558074951,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/2.xml
2462.186336517334,2430.9444427490234,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/3.xml
2129.894018173218,2104.1979789733887,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/4.xml
407.38964080810547,375.6537437438965,0.8557493513375867,0.8557493513375867,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1018014/question/5.xml
234.36713218688965,235.3830337524414,0.8554484631690513,0.8554484631690513,1,1,2,./../../Downloads/dataset_full/dataset_full/math/101975/question/0.xml
1202.79860496521,1238.0962371826172,0.8293080248044966,0.8293080248044966,1,1,1,./../../Downloads/dataset_full/dataset_full/math/101975/question/1.xml
237.1988296508789,235.11886596679688,0.7757563025210084,0.7757563025210084,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1019966/question/0.xml
2770.347833633423,2791.856050491333,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1019966/question/2.xml
93.74713897705078,105.18455505371094,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1021876/question/0.xml
746.6895580291748,735.0780963897705,0.5618417379653683,0.5618417379653683,1,1,8,./../../Downloads/dataset_full/dataset_full/math/1021947/question/0.xml
1016.6499614715576,1007.871150970459,0.5783636075182302,0.5783636075182302,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1021947/question/1.xml
454.17213439941406,454.61392402648926,0.5984420520570346,0.5984420520570346,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1021947/question/3.xml
125.55098533630371,141.62802696228027,0.5292776509141798,0.5292776509141798,1,1,12,./../../Downloads/dataset_full/dataset_full/math/1021947/question/4.xml
144.90342140197754,150.26021003723145,0.48305586806623246,0.48305586806623246,1,1,15,./../../Downloads/dataset_full/dataset_full/math/1021947/question/5.xml
299.9436855316162,283.0805778503418,0.6020767229885222,0.6020767229885222,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1021947/question/6.xml
93.7507152557373,93.7495231628418,0.557837585457929,0.557837585457929,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102262/question/6.xml
131.3931941986084,125.0009536743164,0.5272809716684164,0.5272809716684164,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1022966/question/0.xml
942.8572654724121,950.103759765625,0.7103205475738683,0.7103205475738683,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024158/question/0.xml
109.4667911529541,141.27421379089355,0.7218802609427609,0.7218802609427609,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1024158/question/1.xml
140.61474800109863,157.10091590881348,0.5095314578625828,0.5095314578625828,1,1,23,./../../Downloads/dataset_full/dataset_full/math/1024158/question/2.xml
109.4808578491211,140.6235694885254,0.48207688688211386,0.48207688688211386,1,1,23,./../../Downloads/dataset_full/dataset_full/math/1024158/question/3.xml
437.2408390045166,392.2274112701416,0.8826337826797386,0.8826337826797386,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024280/question/1.xml
114.04538154602051,89.23196792602539,0.438015000847068,0.438015000847068,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1024280/question/11.xml
563.4541511535645,532.6073169708252,0.7065561107205884,0.7065561107205884,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1024280/question/12.xml
2475.071907043457,2491.457462310791,0.9455555555555555,0.9455555555555555,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1024280/question/2.xml
2341.3710594177246,2323.719263076782,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1024280/question/3.xml
94.79951858520508,109.37094688415527,0.6459320273045763,0.6459320273045763,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1024280/question/4.xml
2505.279064178467,2489.5222187042236,0.8984159790042143,0.8984159790042143,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1024280/question/5.xml
2630.7930946350098,2567.800760269165,0.8268627450980393,0.8268627450980393,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1024280/question/6.xml
955.080509185791,955.0082683563232,0.8137939094556742,0.8137939094556742,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024280/question/7.xml
610.2504730224609,596.5580940246582,0.7278382776011503,0.7278382776011503,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1024280/question/8.xml
265.6285762786865,282.3491096496582,0.6820183360700602,0.6820183360700602,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024280/question/9.xml
1915.0097370147705,1911.062240600586,0.9903549382716049,0.9903549382716049,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1025690/question/4.xml
2725.677251815796,2722.797155380249,0.7552350427350427,0.7552350427350427,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1025690/question/5.xml
2755.6393146514893,2757.312059402466,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10274/question/1.xml
674.7081279754639,720.3774452209473,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10274/question/2.xml
1955.4898738861084,1941.2322044372559,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/10.xml
312.50715255737305,313.8551712036133,0.8889804639804639,0.8889804639804639,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/11.xml
454.0247917175293,422.67894744873047,0.7018535550600767,0.7018535550600767,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/12.xml
312.4995231628418,313.1847381591797,0.8889804639804639,0.8889804639804639,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/13.xml
422.5766658782959,439.1958713531494,0.7367979242979242,0.7367979242979242,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/14.xml
312.02220916748047,313.6909008026123,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/18.xml
438.42053413391113,406.36205673217773,0.7553124999999999,0.7553124999999999,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/19.xml
2756.803035736084,2739.767551422119,0.9346590909090908,0.9346590909090908,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/2.xml
2759.082317352295,2739.722728729248,0.9157196969696969,0.9157196969696969,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/3.xml
2741.117000579834,2743.692636489868,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/4.xml
2115.2477264404297,2113.586664199829,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102885/question/0.xml
95.23248672485352,112.99014091491699,0.7328150594217254,0.7328150594217254,1,1,4,./../../Downloads/dataset_full/dataset_full/math/102885/question/1.xml
171.86927795410156,203.1259536743164,0.7898353835086291,0.7898353835086291,1,1,10,./../../Downloads/dataset_full/dataset_full/math/102885/question/3.xml
125.98180770874023,171.87166213989258,0.5506953484182309,0.5506953484182309,1,1,14,./../../Downloads/dataset_full/dataset_full/math/102885/question/6.xml
109.37309265136719,109.38286781311035,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102885/question/7.xml
2097.8517532348633,2098.113536834717,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102885/question/8.xml
79.50782775878906,109.38000679016113,0.7328150594217254,0.7328150594217254,1,1,4,./../../Downloads/dataset_full/dataset_full/math/102885/question/9.xml
359.3714237213135,360.30006408691406,0.6701168554046988,0.6701168554046988,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1029813/question/0.xml
109.38191413879395,126.17063522338867,0.4901443828782776,0.4901443828782776,1,1,13,./../../Downloads/dataset_full/dataset_full/math/1029813/question/12.xml
171.97585105895996,187.5002384185791,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1029813/question/2.xml
1941.2012100219727,1911.2913608551025,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1029813/question/3.xml
219.6035385131836,249.99356269836426,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1029813/question/4.xml
112.28060722351074,140.61880111694336,0.5179248403291272,0.5179248403291272,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1029813/question/6.xml
93.75,125.00166893005371,0.5737777549664643,0.5737777549664643,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1029813/question/8.xml
62.49833106994629,95.28994560241699,0.6502678571428571,0.6502678571428571,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1029813/question/9.xml
1895.9217071533203,1929.1818141937256,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1030204/question/3.xml
218.75286102294922,236.68789863586426,1,1,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1034156/question/1.xml
312.4973773956299,330.1370143890381,1,1,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1034156/question/2.xml
1174.800157546997,1144.7510719299316,1,1,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1034156/question/3.xml
658.4587097167969,689.2962455749512,1,1,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1038340/question/1.xml
374.9978542327881,392.7342891693115,0.7017661505063992,0.7017661505063992,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1038340/question/2.xml
344.4671630859375,344.8352813720703,0.7112587326753479,0.7112587326753479,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1038340/question/3.xml
156.36610984802246,140.61832427978516,0.9246031746031746,0.9246031746031746,1,1,3,./../../Downloads/dataset_full/dataset_full/math/10400/question/1.xml
658.2379341125488,641.8900489807129,0.8869959244959245,0.8869959244959245,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10400/question/3.xml
249.99618530273438,266.66927337646484,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10400/question/4.xml
140.7158374786377,125.00715255737305,0.5360835300771666,0.5360835300771666,1,1,5,./../../Downloads/dataset_full/dataset_full/math/10400/question/5.xml
78.125,109.38596725463867,0.6616999263580415,0.6616999263580415,1,1,6,./../../Downloads/dataset_full/dataset_full/math/10400/question/6.xml
126.04999542236328,171.97799682617188,0.9850529100529101,0.9850529100529101,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1040128/question/0.xml
2614.103078842163,2631.7708492279053,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040128/question/1.xml
125.00214576721191,159.73830223083496,0.5496143784268226,0.5496143784268226,1,1,9,./../../Downloads/dataset_full/dataset_full/math/1040314/question/1.xml
46.86999320983887,64.03803825378418,0.9092261904761905,0.9092261904761905,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040314/question/17.xml
93.7492847442627,93.74403953552246,0.6317783816425121,0.6317783816425121,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1040314/question/19.xml
1330.0502300262451,1300.0504970550537,0.9912698412698413,0.9912698412698413,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040314/question/2.xml
1003.4682750701904,1019.787073135376,0.7666245791245792,0.7666245791245792,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040314/question/20.xml
124.98664855957031,156.2511920928955,0.5466069426411516,0.5466069426411516,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1040314/question/4.xml
141.79372787475586,171.8745231628418,0.5471994666616457,0.5471994666616457,1,1,13,./../../Downloads/dataset_full/dataset_full/math/1040314/question/6.xml
125.0004768371582,140.625,0.5235730894434253,0.5235730894434253,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1040314/question/7.xml
375.6740093231201,360.45074462890625,0.9913194444444444,0.9913194444444444,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040477/question/0.xml
343.75834465026855,360.45289039611816,0.9010416666666666,0.9010416666666666,1,1,1,./../../Downloads/dataset_full/dataset_full/math/104270/question/0.xml
203.12047004699707,204.08964157104492,0.7106684981684982,0.7106684981684982,1,1,2,./../../Downloads/dataset_full/dataset_full/math/104270/question/1.xml
344.91920471191406,343.74213218688965,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/104270/question/3.xml
329.27656173706055,375.9739398956299,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/104270/question/4.xml
109.3740463256836,125.00643730163574,0.48903315433564115,0.48903315433564115,1,1,11,./../../Downloads/dataset_full/dataset_full/math/10490/question/0.xml
297.6980209350586,296.8151569366455,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10490/question/1.xml
171.93198204040527,188.76171112060547,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/105107/question/1.xml
156.24070167541504,140.63096046447754,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/105107/question/3.xml
1175.2042770385742,1127.328872680664,0.8027998469252339,0.8027998469252339,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1052870/question/0.xml
626.3206005096436,611.231803894043,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1052870/question/1.xml
610.4662418365479,595.4043865203857,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1052870/question/2.xml
2114.09592628479,2101.4444828033447,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1052870/question/3.xml
2084.041118621826,2082.327365875244,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1052870/question/4.xml
626.532793045044,610.4068756103516,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/105330/question/0.xml
611.5310192108154,594.5165157318115,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/105330/question/1.xml
625.9596347808838,579.4188976287842,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/105330/question/2.xml
485.61978340148926,516.2899494171143,0.6441650621036551,0.6441650621036551,1,1,5,./../../Downloads/dataset_full/dataset_full/math/105330/question/3.xml
2631.5155029296875,2678.891658782959,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1054719/question/0.xml
109.37738418579102,93.76215934753418,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1055501/question/0.xml
643.5656547546387,641.4716243743896,0.8148638642059695,0.8148638642059695,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1055538/question/0.xml
93.72878074645996,125.00238418579102,0.6470080085125448,0.6470080085125448,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1055538/question/1.xml
78.12261581420898,110.30840873718262,0.6470080085125448,0.6470080085125448,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1055538/question/3.xml
296.8859672546387,313.83275985717773,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1056707/question/0.xml
829.1759490966797,846.3101387023926,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1056707/question/1.xml
62.50643730163574,78.12309265136719,0.5577908298597953,0.5577908298597953,1,1,5,./../../Downloads/dataset_full/dataset_full/math/106126/question/2.xml
1284.0723991394043,1299.3817329406738,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1067078/question/0.xml
282.31191635131836,312.50452995300293,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1067078/question/1.xml
109.36641693115234,125.9310245513916,0.5459150949348537,0.5459150949348537,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1067078/question/2.xml
93.75,94.00272369384766,0.8903318903318903,0.8903318903318903,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1068/question/0.xml
1846.4620113372803,1836.4064693450928,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1068/question/1.xml
46.875,62.49427795410156,0.6151302401302401,0.6151302401302401,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1068/question/3.xml
62.49880790710449,62.497854232788086,0.6550053172633817,0.6550053172633817,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1068/question/4.xml
2773.4084129333496,2739.323139190674,0.9679924242424243,0.9679924242424243,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1068/question/5.xml
93.75977516174316,109.36784744262695,0.6070532043375475,0.6070532043375475,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1068/question/6.xml
124.93395805358887,142.0273780822754,0.5007765163834045,0.5007765163834045,1,1,9,./../../Downloads/dataset_full/dataset_full/math/106964/question/0.xml
124.99737739562988,140.62809944152832,0.8888888888888888,0.8888888888888888,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1070330/question/0.xml
109.3757152557373,126.32513046264648,0.73125,0.73125,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1070330/question/1.xml
249.9980926513672,250.88000297546387,0.9709595959595959,0.9709595959595959,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1070575/question/6.xml
626.3601779937744,578.7918567657471,0.8745833333333333,0.8745833333333333,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/0.xml
610.438346862793,594.0613746643066,0.84525,0.84525,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/1.xml
594.7940349578857,594.8042869567871,0.7891507024265645,0.7891507024265645,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/2.xml
594.9313640594482,581.8710327148438,0.7612803320561942,0.7612803320561942,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/3.xml
109.50255393981934,140.63143730163574,0.5296630988218853,0.5296630988218853,1,1,9,./../../Downloads/dataset_full/dataset_full/math/107931/question/2.xml
109.36689376831055,140.62905311584473,0.5236514326295006,0.5236514326295006,1,1,9,./../../Downloads/dataset_full/dataset_full/math/107931/question/3.xml
157.16242790222168,156.2488079071045,0.8104651834208485,0.8104651834208485,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/2.xml
360.2437973022461,343.74547004699707,0.7053518013906338,0.7053518013906338,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1080016/question/3.xml
611.63330078125,614.7541999816895,0.7378981741699323,0.7378981741699323,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1080016/question/4.xml
2128.7617683410645,2129.894971847534,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/5.xml
2144.6027755737305,2130.1345825195312,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/6.xml
2128.6673545837402,2132.746934890747,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/7.xml
344.0549373626709,375.0033378601074,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1081020/question/1.xml
117.34342575073242,134.7198486328125,0.7238195346650833,0.7238195346650833,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1081020/question/5.xml
109.37023162841797,140.63191413879395,0.7033587810693999,0.7033587810693999,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1081020/question/6.xml
124.99856948852539,95.1530933380127,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1081020/question/7.xml
109.37690734863281,93.74499320983887,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1081020/question/8.xml
393.3882713317871,377.67529487609863,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1081364/question/0.xml
250.14042854309082,281.2464237213135,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1081364/question/1.xml
532.2346687316895,516.972541809082,0.5654972528270275,0.5654972528270275,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1081364/question/2.xml
156.6939353942871,203.1245231628418,0.5215112402484475,0.5215112402484475,1,1,13,./../../Downloads/dataset_full/dataset_full/math/1081364/question/3.xml
157.89532661437988,156.3715934753418,0.6280966822382962,0.6280966822382962,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1081364/question/4.xml
