B+ Execution Time (ms),Secondary Execution Time (ms),B+ Avg Score,Sec Avg Score,B+ Max Score,Sec Max Score,Number of Operators,File
392.90666580200195,1004.0168762207031,0.8887152777777778,0.919047619047619,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1002248/question/0.xml
2724.0030765533447,9377.175331115723,0.7693763440860215,0.7893281346189479,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1002248/question/2.xml
126.40881538391113,994.5869445800781,0.5552781868329469,0.6537876350852986,1,1,15,./../../Downloads/dataset_full/dataset_full/math/1002459/question/0.xml
159.4228744506836,9334.017992019653,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10029/question/1.xml
131.0114860534668,19.664287567138672,0.658949012703673,0.6717536369386464,1,1,4,./../../Downloads/dataset_full/dataset_full/math/10029/question/2.xml
183.0270290374756,62.50357627868652,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10029/question/3.xml
2695.1959133148193,8183.9759349823,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004148/question/0.xml
2167.6719188690186,11260.939836502075,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1004514/question/12.xml
716.7739868164062,1394.7293758392334,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/18.xml
170.0599193572998,549.1085052490234,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/19.xml
168.5323715209961,563.7180805206299,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/20.xml
112.6699447631836,4100.914239883423,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1004514/question/21.xml
114.75157737731934,4376.335144042969,0.9352678571428571,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1004514/question/22.xml
126.01137161254883,89.51568603515625,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/28.xml
246.56438827514648,9584.901571273804,1,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1004514/question/7.xml
135.2236270904541,450.87409019470215,0.5003582605016813,0.5706462011567834,1,1,5,./../../Downloads/dataset_full/dataset_full/math/10046/question/0.xml
799.842119216919,11050.05693435669,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/1.xml
2166.6805744171143,11449.256896972656,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/2.xml
787.7523899078369,11065.327882766724,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/3.xml
805.0127029418945,11183.978796005249,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/4.xml
394.8197364807129,1068.4688091278076,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1006794/question/0.xml
125.04839897155762,105.33952713012695,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1006794/question/1.xml
138.9293670654297,16331.58564567566,0.6026496273852385,0.7654523019495796,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1006794/question/2.xml
119.4760799407959,16133.330583572388,0.5607759414307034,0.7056920177246264,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1006794/question/5.xml
118.80254745483398,2467.8025245666504,0.507349730935942,0.6120391962963431,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1007256/question/2.xml
389.5230293273926,512.8965377807617,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1007256/question/3.xml
135.4353427886963,2458.390474319458,0.44755777974277194,0.589589119375221,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1007256/question/4.xml
419.56257820129395,526.3855457305908,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1007256/question/5.xml
1954.099416732788,8083.916664123535,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1008091/question/0.xml
143.82052421569824,8377.18152999878,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1008091/question/1.xml
2687.8466606140137,9272.477865219116,0.8636029411764706,0.8753839869281046,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1008487/question/0.xml
585.7274532318115,12938.600778579712,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/101062/question/0.xml
587.1193408966064,12920.275926589966,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/101062/question/1.xml
416.9011116027832,1023.8003730773926,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1011095/question/0.xml
398.51880073547363,1011.9538307189941,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1011095/question/1.xml
137.9566192626953,11397.566795349121,0.6686063533889621,0.8481261576317547,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1011095/question/10.xml
677.8595447540283,14680.069923400879,0.7870555929666019,0.8295260524051487,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011095/question/11.xml
144.82665061950684,4501.051187515259,0.6717720714874416,0.7731724064679149,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1011095/question/12.xml
134.34934616088867,4495.888710021973,0.6717720714874416,0.7614788526061205,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1011095/question/13.xml
506.92105293273926,3760.296106338501,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1011095/question/2.xml
600.6932258605957,13618.22485923767,0.9308773312319412,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011095/question/4.xml
600.6762981414795,13717.299461364746,0.9308773312319412,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011095/question/7.xml
175.77409744262695,356.07194900512695,0.9708211041229909,0.946867356743536,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011290/question/1.xml
197.98517227172852,12973.553895950317,0.6954714586828409,0.869514472455649,1,1,4,./../../Downloads/dataset_full/dataset_full/math/101214/question/13.xml
176.4535903930664,4584.111928939819,0.5428776065108717,0.5828688015120653,1,1,8,./../../Downloads/dataset_full/dataset_full/math/101214/question/14.xml
2118.0546283721924,9798.099279403687,0.7639788500972712,0.8324543935596567,1,1,1,./../../Downloads/dataset_full/dataset_full/math/101214/question/8.xml
142.42243766784668,2016.235113143921,0.4881168712040232,0.612651069029328,1,1,9,./../../Downloads/dataset_full/dataset_full/math/101214/question/9.xml
520.3402042388916,8530.999422073364,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1013230/question/0.xml
186.387300491333,11925.801515579224,1,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1013230/question/1.xml
1154.1244983673096,4345.628261566162,0.6273588315035683,0.6851609709902734,1,1,1,./../../Downloads/dataset_full/dataset_full/math/101480/question/0.xml
190.17696380615234,11897.218942642212,1,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/101480/question/3.xml
1052.56986618042,3737.992286682129,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1015642/question/2.xml
1200.5460262298584,13873.538494110107,0.8158854239664491,0.8955850293058616,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1017074/question/0.xml
2209.2525959014893,10196.775436401367,0.8401039975832203,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1017074/question/1.xml
552.2356033325195,18297.101736068726,0.6449205922596306,0.6959769344384962,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1017074/question/2.xml
2152.1005630493164,11203.034162521362,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1017074/question/3.xml
2144.977807998657,11238.944292068481,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/1.xml
2162.2707843780518,11408.66231918335,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/2.xml
2464.7581577301025,12322.001218795776,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/3.xml
2135.927438735962,11219.016075134277,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/4.xml
442.3341751098633,12972.666025161743,0.8557493513375867,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1018014/question/5.xml
255.598783493042,4265.819787979126,0.8554484631690513,0.871346146113948,1,1,2,./../../Downloads/dataset_full/dataset_full/math/101975/question/0.xml
1231.4398288726807,4172.137260437012,0.8293080248044966,0.8961505681818183,1,1,1,./../../Downloads/dataset_full/dataset_full/math/101975/question/1.xml
244.22335624694824,1635.021686553955,0.7757563025210084,0.7785552682611506,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1019966/question/0.xml
2762.448787689209,8392.81439781189,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1019966/question/2.xml
116.59693717956543,1449.902057647705,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1021876/question/0.xml
789.6957397460938,22359.431505203247,0.5618417379653683,0.6475917143927802,1,1,8,./../../Downloads/dataset_full/dataset_full/math/1021947/question/0.xml
1040.7750606536865,22315.48023223877,0.5783636075182302,0.6654221069405905,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1021947/question/1.xml
504.1007995605469,9562.563180923462,0.5984420520570346,0.7545714706875895,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1021947/question/3.xml
148.66948127746582,14827.401399612427,0.5292776509141798,0.5485777553141858,1,1,12,./../../Downloads/dataset_full/dataset_full/math/1021947/question/4.xml
155.69472312927246,10510.658979415894,0.48305586806623246,0.5361275865412116,1,1,15,./../../Downloads/dataset_full/dataset_full/math/1021947/question/5.xml
327.91924476623535,5960.994720458984,0.6020767229885222,0.6611826157274451,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1021947/question/6.xml
127.24900245666504,813.5225772857666,0.557837585457929,0.6222260385611389,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102262/question/6.xml
127.2573471069336,5949.68056678772,0.5272809716684164,0.6679359048142399,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1022966/question/0.xml
960.2100849151611,4235.701560974121,0.7103205475738683,0.7473723086774557,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024158/question/0.xml
135.30445098876953,5220.824241638184,0.7218802609427609,0.6476253019323671,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1024158/question/1.xml
163.97476196289062,8556.868553161621,0.5095314578625828,0.6011969432728005,1,1,23,./../../Downloads/dataset_full/dataset_full/math/1024158/question/2.xml
170.23015022277832,25571.96545600891,0.48207688688211386,0.629743197065892,1,1,23,./../../Downloads/dataset_full/dataset_full/math/1024158/question/3.xml
447.6003646850586,4148.164510726929,0.8826337826797386,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024280/question/1.xml
130.98883628845215,18543.707847595215,0.438015000847068,0.6281827369301676,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1024280/question/11.xml
585.6947898864746,5343.894481658936,0.7065561107205884,0.7080932467820725,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1024280/question/12.xml
2493.1960105895996,12967.753171920776,0.9455555555555555,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1024280/question/2.xml
2422.6536750793457,12119.250774383545,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1024280/question/3.xml
88.35744857788086,12795.934200286865,0.6459320273045763,0.8917075163398693,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1024280/question/4.xml
2529.0310382843018,13129.668712615967,0.8984159790042143,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1024280/question/5.xml
2650.162935256958,13904.354095458984,0.8268627450980393,0.8983928571428571,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1024280/question/6.xml
1064.4173622131348,9462.645292282104,0.8137939094556742,0.9061458333333333,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024280/question/7.xml
709.0706825256348,14598.806142807007,0.7278382776011503,0.804687049062049,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1024280/question/8.xml
300.8718490600586,12902.190446853638,0.6820183360700602,0.9170649509803922,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024280/question/9.xml
2036.6742610931396,8117.14506149292,0.9903549382716049,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1025690/question/4.xml
2831.9709300994873,8668.193101882935,0.7552350427350427,0.7508479020979021,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1025690/question/5.xml
2880.740165710449,8743.442296981812,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10274/question/1.xml
727.2043228149414,1454.331398010254,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10274/question/2.xml
2092.8664207458496,8439.026594161987,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/10.xml
362.0414733886719,948.8604068756104,0.8889804639804639,0.8860042735042735,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/11.xml
433.51078033447266,994.8077201843262,0.7018535550600767,0.7459978730946473,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/12.xml
336.414098739624,1000.8449554443359,0.8889804639804639,0.8860042735042735,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/13.xml
475.68202018737793,956.6779136657715,0.7367979242979242,0.7427899877899877,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/14.xml
318.5310363769531,976.3357639312744,1,0.9736111111111111,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/18.xml
487.6084327697754,950.9193897247314,0.7553124999999999,0.7730448717948718,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/19.xml
2890.970468521118,8777.413129806519,0.9346590909090908,0.9535094535094535,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/2.xml
2910.1266860961914,8807.397842407227,0.9157196969696969,0.8884305798368298,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/3.xml
2914.5874977111816,8903.13196182251,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/4.xml
2261.169195175171,11607.977867126465,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102885/question/0.xml
128.56411933898926,14040.66777229309,0.7328150594217254,0.8024682758268559,1,1,4,./../../Downloads/dataset_full/dataset_full/math/102885/question/1.xml
238.91258239746094,17160.52293777466,0.7898353835086291,1,1,1,10,./../../Downloads/dataset_full/dataset_full/math/102885/question/3.xml
201.94029808044434,20248.921632766724,0.5506953484182309,0.6089902519319343,1,1,14,./../../Downloads/dataset_full/dataset_full/math/102885/question/6.xml
132.65490531921387,3104.8240661621094,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102885/question/7.xml
2202.7530670166016,11530.45678138733,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102885/question/8.xml
120.74470520019531,13863.03734779358,0.7328150594217254,0.8024682758268559,1,1,4,./../../Downloads/dataset_full/dataset_full/math/102885/question/9.xml
411.16952896118164,10357.803106307983,0.6701168554046988,0.7316820125630824,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1029813/question/0.xml
139.45746421813965,6422.487497329712,0.4901443828782776,0.5878503215764102,1,1,13,./../../Downloads/dataset_full/dataset_full/math/1029813/question/12.xml
193.99023056030273,590.1083946228027,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1029813/question/2.xml
1968.5797691345215,8074.630260467529,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1029813/question/3.xml
259.00983810424805,8382.644414901733,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1029813/question/4.xml
157.18626976013184,717.6065444946289,0.5179248403291272,0.5984270819604304,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1029813/question/6.xml
117.91300773620605,761.2159252166748,0.5737777549664643,0.6521835315878561,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1029813/question/8.xml
89.14852142333984,1100.2702713012695,0.6502678571428571,0.7575045787545788,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1029813/question/9.xml
1992.1550750732422,8103.156328201294,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1030204/question/3.xml
256.8049430847168,13872.5004196167,1,1,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1034156/question/1.xml
381.3462257385254,14024.621486663818,1,1,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1034156/question/2.xml
1282.013177871704,14848.353862762451,1,1,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1034156/question/3.xml
738.0251884460449,4271.439790725708,1,1,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1038340/question/1.xml
466.66836738586426,4631.240129470825,0.7017661505063992,0.8434259259259259,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1038340/question/2.xml
420.6960201263428,4697.340965270996,0.7112587326753479,0.8485253456221198,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1038340/question/3.xml
157.44829177856445,4138.39316368103,0.9246031746031746,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/10400/question/1.xml
731.6725254058838,4832.875967025757,0.8869959244959245,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10400/question/3.xml
299.81541633605957,352.60891914367676,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10400/question/4.xml
167.10138320922852,1803.0025959014893,0.5360835300771666,0.6758119387815782,1,1,5,./../../Downloads/dataset_full/dataset_full/math/10400/question/5.xml
78.61089706420898,1320.0576305389404,0.6616999263580415,0.9182271432271433,1,1,6,./../../Downloads/dataset_full/dataset_full/math/10400/question/6.xml
175.02951622009277,9887.794733047485,0.9850529100529101,0.9520643756416114,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1040128/question/0.xml
2822.441339492798,8384.29594039917,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040128/question/1.xml
171.21458053588867,5245.664358139038,0.5496143784268226,0.7134142983354326,1,1,9,./../../Downloads/dataset_full/dataset_full/math/1040314/question/1.xml
53.1010627746582,123.79240989685059,0.9092261904761905,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040314/question/17.xml
130.1717758178711,1783.116340637207,0.6317783816425121,0.7777664859981933,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1040314/question/19.xml
1358.4849834442139,3958.43768119812,0.9912698412698413,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040314/question/2.xml
1074.1016864776611,3783.0841541290283,0.7666245791245792,0.8603745791245792,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040314/question/20.xml
165.85946083068848,5835.439205169678,0.5466069426411516,0.6829478377490426,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1040314/question/4.xml
182.9845905303955,6237.329721450806,0.5471994666616457,0.6486674566736093,1,1,13,./../../Downloads/dataset_full/dataset_full/math/1040314/question/6.xml
146.05236053466797,10547.610759735107,0.5235730894434253,0.6803041591341028,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1040314/question/7.xml
386.42001152038574,518.0296897888184,0.9913194444444444,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040477/question/0.xml
364.43352699279785,803.3111095428467,0.9010416666666666,0.9010416666666666,1,1,1,./../../Downloads/dataset_full/dataset_full/math/104270/question/0.xml
222.9316234588623,843.6369895935059,0.7106684981684982,0.693219696969697,1,1,2,./../../Downloads/dataset_full/dataset_full/math/104270/question/1.xml
343.212366104126,773.3216285705566,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/104270/question/3.xml
363.8906478881836,820.9958076477051,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/104270/question/4.xml
142.7474021911621,5261.2974643707275,0.48903315433564115,0.5748382001368777,1,1,11,./../../Downloads/dataset_full/dataset_full/math/10490/question/0.xml
308.68077278137207,196.47908210754395,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10490/question/1.xml
199.89442825317383,1000.0162124633789,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/105107/question/1.xml
165.07625579833984,172.6372241973877,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/105107/question/3.xml
1163.4526252746582,5814.424991607666,0.8027998469252339,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1052870/question/0.xml
671.5800762176514,11616.791009902954,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1052870/question/1.xml
700.4587650299072,11899.664640426636,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1052870/question/2.xml
2178.7657737731934,11297.73211479187,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1052870/question/3.xml
2145.930290222168,11202.922105789185,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1052870/question/4.xml
662.8148555755615,11553.236961364746,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/105330/question/0.xml
647.7358341217041,11626.831531524658,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/105330/question/1.xml
664.7024154663086,11661.393404006958,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/105330/question/2.xml
554.3596744537354,7002.065658569336,0.6441650621036551,0.776202612637838,1,1,5,./../../Downloads/dataset_full/dataset_full/math/105330/question/3.xml
2699.50270652771,8408.734321594238,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1054719/question/0.xml
129.14228439331055,116.82248115539551,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1055501/question/0.xml
734.2298030853271,4896.858692169189,0.8148638642059695,0.8208017248785152,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1055538/question/0.xml
126.88899040222168,241.6553497314453,0.6470080085125448,0.6987326378316367,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1055538/question/1.xml
133.681058883667,243.516206741333,0.6470080085125448,0.6987326378316367,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1055538/question/3.xml
340.64674377441406,1167.259931564331,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1056707/question/0.xml
880.7785511016846,12083.304405212402,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1056707/question/1.xml
84.22660827636719,348.77777099609375,0.5577908298597953,0.7321698844156471,1,1,5,./../../Downloads/dataset_full/dataset_full/math/106126/question/2.xml
1332.8216075897217,3541.1062240600586,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1067078/question/0.xml
314.90612030029297,4110.320329666138,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1067078/question/1.xml
151.46970748901367,417.76251792907715,0.5459150949348537,0.6745039098374306,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1067078/question/2.xml
99.18045997619629,298.71058464050293,0.8903318903318903,0.8689493839493839,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1068/question/0.xml
1856.5037250518799,13275.301456451416,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1068/question/1.xml
51.871538162231445,266.6893005371094,0.6151302401302401,0.734967320261438,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1068/question/3.xml
84.02585983276367,274.6083736419678,0.6550053172633817,0.8171905682841445,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1068/question/4.xml
2816.225051879883,8502.196788787842,0.9679924242424243,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1068/question/5.xml
123.94976615905762,339.67065811157227,0.6070532043375475,0.6708314528614704,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1068/question/6.xml
156.54873847961426,15337.32271194458,0.5007765163834045,0.5772097031324203,1,1,9,./../../Downloads/dataset_full/dataset_full/math/106964/question/0.xml
146.67129516601562,198.93741607666016,0.8888888888888888,0.8888888888888888,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1070330/question/0.xml
135.78128814697266,12092.997789382935,0.73125,0.7907281843452056,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1070330/question/1.xml
272.80330657958984,1049.2517948150635,0.9709595959595959,0.9709595959595959,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1070575/question/6.xml
641.8955326080322,4373.97575378418,0.8745833333333333,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/0.xml
638.347864151001,4390.421390533447,0.84525,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/1.xml
644.9320316314697,4407.749891281128,0.7891507024265645,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/2.xml
630.8116912841797,4380.261659622192,0.7612803320561942,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/3.xml
144.93727684020996,13323.178768157959,0.5296630988218853,0.6274103724752907,1,1,9,./../../Downloads/dataset_full/dataset_full/math/107931/question/2.xml
144.04582977294922,13418.886423110962,0.5236514326295006,0.6274103724752907,1,1,9,./../../Downloads/dataset_full/dataset_full/math/107931/question/3.xml
179.3837547302246,4218.210697174072,0.8104651834208485,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/2.xml
398.7429141998291,18861.522674560547,0.7053518013906338,0.7527177624232242,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1080016/question/3.xml
653.2247066497803,5811.478853225708,0.7378981741699323,0.7261038623727505,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1080016/question/4.xml
2189.6228790283203,12078.212022781372,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/5.xml
2182.135820388794,12107.491970062256,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/6.xml
2175.5354404449463,12258.013248443604,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/7.xml
388.32974433898926,3527.296781539917,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1081020/question/1.xml
149.17302131652832,10897.655487060547,0.7238195346650833,0.761835899432136,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1081020/question/5.xml
169.16370391845703,11816.598653793335,0.7033587810693999,0.6793483741973756,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1081020/question/6.xml
120.56183815002441,109.50827598571777,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1081020/question/7.xml
135.4384422302246,114.55035209655762,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1081020/question/8.xml
374.09186363220215,520.2333927154541,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1081364/question/0.xml
271.47984504699707,11702.770471572876,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1081364/question/1.xml
576.2698650360107,16987.927198410034,0.5654972528270275,0.6561315087105317,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1081364/question/2.xml
207.3805332183838,16505.91731071472,0.5215112402484475,0.57498813081337,1,1,13,./../../Downloads/dataset_full/dataset_full/math/1081364/question/3.xml
179.8076629638672,12244.371891021729,0.6280966822382962,0.6865774191468182,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1081364/question/4.xml
