File,Number of Operators,B+ Execution Time 1,B+ Execution Time 2,B+ Execution Time 3,B+ Execution Time 4,Average B+ Execution Time,Sequential Execution Time,Secondary Execution Time,B-Tree Execution Time,Clustering Execution Time,Fastest Approach,B+ Average Score,Sequential Average Score,Secondary Average Score,B-Tree Average Score,Clustering Average Score,Best Scoring Approach
102849/question/19.xml,2,440.29951095581055,487.6084327697754,415.1151180267334,484.6715927124024,456.9236636161804,76271.17562294006,950.9193897247314,416.2197113037109,936.6092681884766,B+-Tree,0.7553124999999999,0.778974358974359,0.7730448717948718,0.7553124999999999,0.7730448717948718,Sequential
102849/question/2.xml,1,3051.861524581909,2890.970468521118,2783.734083175659,2969.8636531829834,2924.1074323654175,74654.3595790863,8777.413129806519,2773.401021957397,8811.237096786499,B-Tree,0.9346590909090908,1.0,0.9535094535094536,0.9346590909090908,0.9535094535094536,Sequential
102849/question/3.xml,1,3034.932374954224,2910.1266860961914,2769.5887088775635,2940.4804706573486,2913.782060146332,73949.91207122803,8807.397842407227,2765.5086517333984,8847.576379776001,B-Tree,0.9157196969696968,0.9267482517482516,0.8884305798368298,0.9157196969696968,0.8884305798368298,Sequential
102849/question/4.xml,1,3000.5714893341064,2914.5874977111816,2760.309219360352,2950.994968414306,2906.6157937049866,74242.91682243347,8903.13196182251,2744.5521354675293,8811.116933822632,B-Tree,1.0,1.0,1.0,1.0,1.0,All
102885/question/0.xml,2,2393.301486968994,2261.169195175171,2152.371883392334,2370.258331298828,2294.275224208832,73200.15001296997,11607.977867126465,2098.8776683807373,12313.851594924929,B-Tree,1.0,1.0,1.0,1.0,1.0,All
102885/question/1.xml,4,124.50742721557616,128.56411933898926,96.57144546508788,123.98386001586914,118.40671300888062,84411.82255744934,14040.66777229309,105.87525367736816,14971.007108688354,B+-Tree,0.7328150594217254,0.8070430113534776,0.8024682758268559,0.7328150594217254,0.8024682758268559,Sequential
102885/question/3.xml,10,217.0872688293457,238.9125823974609,188.39788436889648,210.30139923095703,213.67478370666504,99135.8642578125,17160.52293777466,203.1898498535156,17495.308876037598,B+-Tree,0.7898353835086291,1.0,1.0,0.7898353835086291,1.0,Sequential/Secondary/Clustering
102885/question/6.xml,14,187.3197555541992,201.94029808044436,151.82900428771973,137.7875804901123,169.7191596031189,112290.0938987732,20248.921632766724,146.12078666687012,20350.918292999268,B+-Tree,0.5506953484182309,0.6098869717900904,0.6089902519319343,0.5506953484182309,0.6089902519319343,Sequential
102885/question/7.xml,1,120.58067321777344,132.65490531921387,116.37353897094728,117.4767017364502,121.77145481109619,63457.94749259949,3104.8240661621094,125.108003616333,3144.7455883026123,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
102885/question/8.xml,2,2296.531915664673,2202.7530670166016,2141.533613204956,2305.549144744873,2236.591935157776,71784.01827812195,11530.45678138733,2110.023736953736,11661.251068115234,B-Tree,1.0,1.0,1.0,1.0,1.0,All
102885/question/9.xml,4,118.04938316345216,120.74470520019533,105.95107078552246,108.80255699157716,113.38692903518678,82368.63732337952,13863.03734779358,110.49723625183104,14098.849058151243,B+-Tree,0.7328150594217254,0.8070430113534776,0.8024682758268559,0.7328150594217254,0.8024682758268559,Sequential
1029813/question/0.xml,3,400.7689952850342,411.1695289611816,377.4821758270264,383.03470611572266,393.1138515472412,87990.18669128418,10357.803106307983,358.84642601013184,10672.563552856443,B-Tree,0.6701168554046988,0.9184135558260634,0.7316820125630824,0.6701168554046988,0.7316820125630824,Sequential
1029813/question/12.xml,13,131.79707527160645,139.45746421813965,120.76497077941896,127.44379043579102,129.865825176239,117407.320022583,6422.487497329712,140.8374309539795,6534.53254699707,B+-Tree,0.4901443828782776,0.6138676993893369,0.5878503215764102,0.4901443828782776,0.5878503215764102,Sequential
1029813/question/2.xml,1,199.98884201049805,193.99023056030276,192.84439086914065,195.53470611572263,195.58954238891602,64900.32815933228,590.1083946228027,187.5131130218506,609.4341278076172,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1029813/question/3.xml,1,2082.9057693481445,1968.5797691345213,1955.819129943848,2081.651210784912,2022.2389698028564,71162.05215454102,8074.630260467529,1934.6768856048584,8509.731531143188,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1029813/question/4.xml,2,264.4197940826416,259.00983810424805,230.87048530578613,281.2657356262207,258.8914632797241,73110.18133163452,8382.644414901733,268.21041107177734,9044.562339782717,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
1029813/question/6.xml,6,130.27453422546387,157.18626976013184,139.04857635498047,129.3966770172119,138.97651433944702,96895.41220664978,717.6065444946289,140.7163143157959,731.9478988647461,B+-Tree,0.5179248403291272,0.7405641716102647,0.5984270819604304,0.5179248403291272,0.5984270819604304,Sequential
1029813/question/8.xml,4,113.49368095397948,117.91300773620604,105.7276725769043,112.79606819152832,112.48260736465454,92211.82703971864,761.2159252166748,113.739013671875,805.4866790771484,B+-Tree,0.5737777549664643,0.7826148099765872,0.6521835315878561,0.5737777549664643,0.6521835315878561,Sequential
1029813/question/9.xml,4,91.95184707641602,89.14852142333984,72.8769302368164,69.81420516967773,80.9478759765625,78068.9971446991,1100.2702713012695,99.54214096069336,1149.2812633514404,B+-Tree,0.6502678571428571,0.8384259259259259,0.7575045787545788,0.6502678571428571,0.7575045787545788,Sequential
1030204/question/3.xml,1,2128.9196014404297,1992.1550750732424,1952.522039413452,2129.823923110962,2050.8551597595215,72034.73687171936,8103.156328201294,1953.8493156433103,8575.17409324646,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
1034156/question/1.xml,6,274.49917793273926,256.8049430847168,236.738920211792,239.1319274902344,251.7937421798706,84131.1731338501,13872.5004196167,247.61343002319336,14370.600938796995,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
1034156/question/2.xml,6,355.1592826843262,381.3462257385254,349.3530750274658,370.02015113830566,363.96968364715576,85279.1497707367,14024.621486663818,306.3538074493408,14178.17497253418,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1034156/question/3.xml,6,1309.7147941589355,1282.013177871704,1186.187744140625,1219.245672225952,1249.2903470993042,88472.34416007996,14848.353862762451,1182.481050491333,14798.290729522703,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1038340/question/1.xml,5,705.3909301757812,738.0251884460449,689.6255016326904,704.3142318725586,709.3389630317688,86186.27452850342,4271.439790725708,674.7093200683594,4238.054275512695,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1038340/question/2.xml,3,423.3407974243164,466.66836738586426,408.524751663208,399.51467514038086,424.5121479034424,90180.39846420288,4631.240129470825,375.8721351623535,4547.429323196411,B-Tree,0.7017661505063992,0.9303837052062204,0.8434259259259259,0.7017661505063992,0.8434259259259259,Sequential
1038340/question/3.xml,3,421.5073585510254,420.6960201263428,356.08768463134766,371.870756149292,392.54045486450195,93863.95049095154,4697.340965270996,375.20790100097656,4689.296245574951,B+-Tree,0.7112587326753479,0.9314259796806966,0.8485253456221198,0.7112587326753479,0.8485253456221198,Sequential
10400/question/1.xml,3,167.48452186584473,157.44829177856445,152.58049964904785,158.55669975280762,159.01750326156616,81905.44152259827,4138.39316368103,166.23473167419434,4118.337154388428,B+-Tree,0.9246031746031746,1.0,1.0,0.9246031746031746,1.0,Sequential/Secondary/Clustering
10400/question/3.xml,2,689.4986629486084,731.6725254058838,649.6834754943848,736.0095977783203,701.7160654067993,82513.58842849731,4832.875967025757,641.94655418396,5072.816610336304,B-Tree,0.8869959244959245,1.0,1.0,0.8869959244959245,1.0,Sequential/Secondary/Clustering
10400/question/4.xml,1,302.9065132141113,299.8154163360596,275.9840488433838,301.26166343688965,294.9919104576111,76264.68062400818,352.6089191436768,271.8982696533203,365.71455001831055,B-Tree,1.0,1.0,1.0,1.0,1.0,All
10400/question/5.xml,5,168.2279109954834,167.10138320922852,143.7990665435791,140.33007621765137,154.8646092414856,98108.51430892944,1803.0025959014893,134.93609428405762,1797.8065013885498,B-Tree,0.5360835300771666,0.715893665158371,0.6758119387815782,0.5360835300771666,0.6758119387815782,Sequential
10400/question/6.xml,6,83.72759819030762,78.61089706420898,107.90395736694336,85.0062370300293,88.81217241287231,88046.64015769958,1320.0576305389404,71.53630256652832,1365.8881187438965,B-Tree,0.6616999263580415,0.9223994755244757,0.9182271432271432,0.6616999263580415,0.9182271432271432,Sequential
1040128/question/0.xml,3,180.00388145446777,175.02951622009277,151.9453525543213,168.49470138549805,168.86836290359497,83808.84885787964,9887.794733047484,164.4580364227295,10156.025171279907,B+-Tree,0.98505291005291,1.0,0.9520643756416114,0.98505291005291,0.9520643756416114,Sequential
1040128/question/1.xml,1,2981.0051918029785,2822.441339492798,2684.568166732788,2876.7576217651367,2841.1930799484253,73380.65147399902,8384.29594039917,2683.6488246917725,8639.162302017212,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1040314/question/1.xml,9,157.6385498046875,171.21458053588867,135.21146774291992,133.3615779876709,149.35654401779175,101250.3697872162,5245.664358139038,156.33678436279297,5516.089677810669,B+-Tree,0.5496143784268226,0.7311343776568104,0.7134142983354326,0.5496143784268226,0.7134142983354326,Sequential
1040314/question/17.xml,1,55.27973175048828,53.1010627746582,44.01612281799317,50.52828788757324,50.73130130767822,69112.62464523315,123.7924098968506,65.38748741149902,115.81826210021973,B+-Tree,0.9092261904761904,1.0,1.0,0.9092261904761904,1.0,Sequential/Secondary/Clustering
1040314/question/19.xml,4,116.57595634460448,130.1717758178711,100.62670707702635,117.40589141845705,116.19508266448975,84475.7297039032,1783.116340637207,110.71538925170898,1866.632699966431,B+-Tree,0.6317783816425121,0.7563572719060524,0.7777664859981933,0.6317783816425121,0.7777664859981933,Secondary/Clustering
1040314/question/2.xml,1,1426.133632659912,1358.484983444214,1351.038694381714,1402.4171829223633,1384.5186233520508,77966.9201374054,3958.43768119812,1313.3938312530518,3916.482448577881,B-Tree,0.9912698412698412,1.0,1.0,0.9912698412698412,1.0,Sequential/Secondary/Clustering
1040314/question/20.xml,1,1122.6084232330322,1074.1016864776611,1031.700611114502,1109.5890998840332,1084.4999551773071,74524.49154853821,3783.084154129028,1036.017656326294,3870.373725891113,B+-Tree,0.7666245791245792,0.9715909090909092,0.8603745791245792,0.7666245791245792,0.8603745791245792,Sequential
1040314/question/4.xml,10,166.55850410461426,165.85946083068848,155.52568435668945,166.69178009033203,163.65885734558105,107761.55996322632,5835.439205169678,150.93135833740234,6015.1848793029785,B-Tree,0.5466069426411516,0.7091268948013392,0.6829478377490426,0.5466069426411516,0.6829478377490426,Sequential
1040314/question/6.xml,13,161.01861000061035,182.9845905303955,151.0176658630371,185.48083305358887,170.12542486190796,113791.97573661804,6237.329721450806,171.91529273986816,6447.683811187744,B+-Tree,0.5471994666616457,0.6874564456566561,0.6486674566736093,0.5471994666616457,0.6486674566736093,Sequential
1040314/question/7.xml,5,146.8501091003418,146.05236053466797,137.3739242553711,148.65374565124512,144.7325348854065,89804.67677116394,10547.610759735107,146.43168449401855,11135.442733764648,B+-Tree,0.5235730894434253,0.7254624460844056,0.6803041591341028,0.5235730894434253,0.6803041591341028,Sequential
1040477/question/0.xml,1,407.4389934539795,386.42001152038574,406.5473079681397,412.9633903503418,403.34242582321167,72030.49683570862,518.0296897888184,371.8826770782471,548.4282970428467,B-Tree,0.9913194444444444,1.0,1.0,0.9913194444444444,1.0,Sequential/Secondary/Clustering
104270/question/0.xml,1,413.1081104278565,364.43352699279785,344.6991443634033,404.2074680328369,381.61206245422363,70850.78406333923,803.3111095428467,361.6044521331787,798.6698150634766,B+-Tree,0.9010416666666666,0.9010416666666666,0.9010416666666666,0.9010416666666666,0.9010416666666666,All
104270/question/1.xml,2,221.735954284668,222.9316234588623,220.08466720581052,233.26563835144043,224.5044708251953,71905.91478347778,843.6369895935059,217.20218658447263,864.044189453125,B-Tree,0.7106684981684982,0.7537037037037037,0.693219696969697,0.7106684981684982,0.693219696969697,Sequential
104270/question/3.xml,1,359.6158027648926,343.212366104126,346.294641494751,372.72024154663086,355.4607629776001,69113.76571655273,773.3216285705566,386.3842487335205,793.5681343078613,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
104270/question/4.xml,1,396.8167304992676,363.8906478881836,345.03841400146484,390.0947570800781,373.96013736724854,69896.25859260559,820.9958076477051,357.7535152435303,846.5313911437988,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
10490/question/0.xml,11,125.8864402770996,142.7474021911621,132.7810287475586,122.06482887268066,130.86992502212524,102763.3044719696,5261.297464370728,124.99046325683594,5424.768447875977,B+-Tree,0.4890331543356411,0.592185422356812,0.5748382001368777,0.4890331543356411,0.5748382001368777,Sequential
10490/question/1.xml,1,341.4430618286133,308.68077278137207,320.605993270874,342.8142070770264,328.38600873947144,70053.25508117676,196.47908210754397,303.1113147735596,190.4196739196777,Clustering,1.0,1.0,1.0,1.0,1.0,All
105107/question/1.xml,2,229.2635440826416,199.89442825317383,181.22529983520508,202.06427574157715,203.1118869781494,72336.03596687317,1000.0162124633788,187.4992847442627,1043.82586479187,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
105107/question/3.xml,1,174.67832565307617,165.07625579833984,148.78249168395996,159.10887718200684,161.9114875793457,63336.62176132202,172.6372241973877,195.32394409179688,184.42249298095703,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
1052870/question/0.xml,3,1252.8624534606934,1163.4526252746582,1160.1548194885254,1235.8253002166748,1203.073799610138,94932.6639175415,5814.424991607666,1156.4865112304688,5974.725484848023,B-Tree,0.8027998469252339,1.0,1.0,0.8027998469252339,1.0,Sequential/Secondary/Clustering
1052870/question/1.xml,3,688.7533664703369,671.5800762176514,635.1959705352783,691.0912990570068,671.6551780700684,73486.17148399353,11616.791009902954,634.7129344940186,12117.247343063354,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1052870/question/2.xml,3,680.8145046234131,700.4587650299072,641.0496234893799,674.8876571655273,674.3026375770569,76858.53695869446,11899.664640426636,612.067461013794,12041.423559188845,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1052870/question/3.xml,2,2359.361171722412,2178.7657737731934,2159.19041633606,2280.4386615753174,2244.4390058517456,73634.35459136963,11297.73211479187,2124.884843826294,11690.372943878174,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1052870/question/4.xml,2,2311.5625381469727,2145.930290222168,2145.26629447937,2310.6889724731445,2228.362023830414,72565.74487686157,11202.922105789185,2142.262935638428,11940.72198867798,B-Tree,1.0,1.0,1.0,1.0,1.0,All
105330/question/0.xml,3,686.5200996398926,662.8148555755615,632.4670314788818,684.3054294586182,666.5268540382385,73092.59748458862,11553.236961364746,627.2988319396973,12087.61501312256,B-Tree,1.0,1.0,1.0,1.0,1.0,All
105330/question/1.xml,3,673.2034683227539,647.7358341217041,642.2452926635742,692.9352283477783,664.0299558639526,75205.31630516052,11626.831531524658,604.0389537811279,12082.97038078308,B-Tree,1.0,1.0,1.0,1.0,1.0,All
105330/question/2.xml,3,713.5422229766846,664.7024154663086,640.7155990600586,671.8926429748535,672.7132201194763,74222.50843048096,11661.393404006958,625.4003047943115,12156.532287597656,B-Tree,1.0,1.0,1.0,1.0,1.0,All
105330/question/3.xml,5,566.6794776916504,554.3596744537354,500.4384517669678,534.9698066711426,539.111852645874,108290.589094162,7002.065658569336,502.92110443115234,7153.102397918701,B+-Tree,0.6441650621036551,0.8471413957658709,0.776202612637838,0.6441650621036551,0.776202612637838,Sequential
1054719/question/0.xml,1,2913.7063026428223,2699.50270652771,2730.400562286377,2875.246047973633,2804.7139048576355,73421.88453674316,8408.734321594238,2704.1337490081787,8510.636806488037,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
1055501/question/0.xml,1,142.15970039367676,129.14228439331055,113.06476593017578,125.25510787963869,127.40546464920044,72322.71027565002,116.82248115539552,123.31080436706544,109.85827445983888,Clustering,1.0,1.0,1.0,1.0,1.0,All
1055538/question/0.xml,2,716.6509628295898,734.2298030853271,681.8747520446777,689.0661716461182,705.4554224014282,82586.17687225342,4896.858692169189,656.9948196411133,4961.358070373535,B-Tree,0.8148638642059695,0.9044117647058824,0.8208017248785152,0.8148638642059695,0.8208017248785152,Sequential
1055538/question/1.xml,3,101.14693641662598,126.88899040222168,99.79963302612305,107.26356506347656,108.77478122711182,78647.26281166077,241.6553497314453,118.67046356201172,251.60956382751465,B+-Tree,0.6470080085125448,0.7702221987958863,0.6987326378316367,0.6470080085125448,0.6987326378316367,Sequential
1055538/question/3.xml,3,123.66127967834473,133.681058883667,87.0046615600586,115.187406539917,114.88360166549683,77593.097448349,243.516206741333,108.8705062866211,243.88575553894043,B+-Tree,0.6470080085125448,0.7702221987958863,0.6987326378316367,0.6470080085125448,0.6987326378316367,Sequential
1056707/question/0.xml,1,350.0380516052246,340.64674377441406,319.507360458374,340.0716781616211,337.56595849990845,83609.1902256012,1167.259931564331,296.8764305114746,1162.3616218566897,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1056707/question/1.xml,3,933.0227375030518,880.7785511016846,874.8626708984375,902.1048545837402,897.6922035217285,75952.60190963745,12083.304405212402,844.8243141174316,12499.842405319214,B-Tree,1.0,1.0,1.0,1.0,1.0,All
106126/question/2.xml,5,86.27867698669434,84.22660827636719,53.40719223022461,83.42981338500977,76.83557271957397,97332.21912384032,348.7777709960937,96.96698188781738,345.9787368774414,B+-Tree,0.5577908298597953,0.735073499519702,0.7321698844156471,0.5577908298597953,0.7321698844156471,Sequential
1067078/question/0.xml,3,1362.339973449707,1332.8216075897217,1316.396951675415,1368.4253692626953,1344.9959754943848,77163.3894443512,3541.1062240600586,1307.5129985809326,3689.060926437378,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1067078/question/1.xml,2,339.7865295410156,314.90612030029297,302.65045166015625,317.98505783081055,318.83203983306885,75044.15273666382,4110.320329666138,310.73522567749023,4207.849025726318,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
1067078/question/2.xml,5,138.39292526245117,151.46970748901367,131.0572624206543,126.2831687927246,136.80076599121094,105630.68056106567,417.7625179290772,139.9941444396973,405.75528144836426,B+-Tree,0.5459150949348537,0.6810308345210752,0.6745039098374306,0.5459150949348537,0.6745039098374306,Sequential
1068/question/0.xml,3,120.64003944396973,99.18045997619627,105.31878471374512,87.75162696838379,103.22272777557373,76917.30809211731,298.71058464050293,82.25178718566895,313.3857250213623,B-Tree,0.8903318903318903,0.9107892107892108,0.8689493839493839,0.8903318903318903,0.8689493839493839,Sequential
1068/question/1.xml,2,1984.1835498809812,1856.50372505188,1912.3589992523196,1896.3072299957275,1912.338376045227,82439.37826156616,13275.301456451416,1863.5971546173096,13746.837377548218,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
1068/question/3.xml,1,60.28342247009277,51.871538162231445,45.433759689331055,60.11152267456055,54.425060749053955,73789.95609283447,266.6893005371094,62.85643577575684,258.9285373687744,B+-Tree,0.6151302401302401,1.0,0.734967320261438,0.6151302401302401,0.734967320261438,Sequential
1068/question/4.xml,1,74.4163990020752,84.02585983276367,68.97163391113281,74.69058036804199,75.52611827850342,78313.04240226746,274.6083736419678,79.5741081237793,282.7613353729248,B+-Tree,0.6550053172633817,0.8928113553113554,0.8171905682841445,0.6550053172633817,0.8171905682841445,Sequential
1068/question/5.xml,1,3004.3728351593018,2816.225051879883,2825.579643249512,2967.5307273864746,2903.4270644187927,73861.61541938782,8502.196788787842,2758.384227752685,8843.349695205688,B-Tree,0.9679924242424244,1.0,1.0,0.9679924242424244,1.0,Sequential/Secondary/Clustering
1068/question/6.xml,4,116.1656379699707,123.94976615905762,100.42643547058104,103.29771041870116,110.95988750457764,86782.28640556335,339.67065811157227,121.002197265625,345.0024127960205,B+-Tree,0.6070532043375475,0.714522670312144,0.6708314528614704,0.6070532043375475,0.6708314528614704,Sequential
106964/question/0.xml,9,141.22247695922852,156.54873847961426,128.79443168640137,142.9736614227295,142.3848271369934,127870.32771110536,15337.32271194458,151.0753631591797,15503.604173660278,B+-Tree,0.5007765163834045,0.5877348759003049,0.5772097031324203,0.5007765163834045,0.5772097031324203,Sequential
1070330/question/0.xml,1,147.1395492553711,146.67129516601562,129.1821002960205,125.99515914916992,137.2470259666443,69123.60620498657,198.93741607666016,128.30710411071777,213.57226371765137,B+-Tree,0.8888888888888888,1.0,0.8888888888888888,0.8888888888888888,0.8888888888888888,Sequential
1070330/question/1.xml,4,146.4087963104248,135.78128814697266,124.54438209533691,136.75999641418457,135.87361574172974,75576.01308822632,12092.997789382936,131.32143020629883,12624.029159545898,B+-Tree,0.73125,0.7907281843452056,0.7907281843452056,0.73125,0.7907281843452056,Sequential/Secondary/Clustering
1070575/question/6.xml,1,293.9343452453613,272.80330657958984,262.04752922058105,274.0623950958252,275.71189403533936,74394.78373527527,1049.2517948150637,254.31346893310547,1073.699951171875,B-Tree,0.970959595959596,0.970959595959596,0.970959595959596,0.970959595959596,0.970959595959596,All
1076177/question/0.xml,4,681.1172962188721,641.8955326080322,625.8113384246826,627.3620128631592,644.0465450286865,87991.96672439575,4373.97575378418,609.1575622558594,4619.985103607178,B-Tree,0.8745833333333333,1.0,1.0,0.8745833333333333,1.0,Sequential/Secondary/Clustering
1076177/question/1.xml,4,667.0994758605957,638.347864151001,593.8220024108887,692.842960357666,648.0280756950378,86767.33016967773,4390.421390533447,616.4519786834717,4595.499277114868,B+-Tree,0.84525,1.0,1.0,0.84525,1.0,Sequential/Secondary/Clustering
1076177/question/2.xml,4,636.8615627288818,644.9320316314697,587.2385501861572,625.075101852417,623.5268115997314,86581.02798461914,4407.749891281128,610.478401184082,4519.842863082886,B+-Tree,0.7891507024265645,1.0,1.0,0.7891507024265645,1.0,Sequential/Secondary/Clustering
1076177/question/3.xml,4,637.944221496582,630.8116912841797,596.3101387023926,663.7978553771973,632.2159767150879,85758.08525085449,4380.261659622192,610.0428104400635,4594.598293304443,B+-Tree,0.7612803320561942,1.0,1.0,0.7612803320561942,1.0,Sequential/Secondary/Clustering
107931/question/2.xml,9,125.78010559082033,144.93727684020996,118.96467208862305,127.32219696044922,129.25106287002563,110461.87925338744,13323.17876815796,148.1003761291504,13646.406888961792,B+-Tree,0.5296630988218853,0.6334856435183035,0.6274103724752907,0.5296630988218853,0.6274103724752907,Sequential
107931/question/3.xml,9,126.708984375,144.04582977294922,119.6448802947998,137.72106170654297,132.030189037323,111321.71535491943,13418.886423110962,160.56585311889648,13731.146097183228,B+-Tree,0.5236514326295006,0.6335304413417391,0.6274103724752907,0.5236514326295006,0.6274103724752907,Sequential
1080016/question/2.xml,2,169.71635818481445,179.3837547302246,138.88907432556152,173.39205741882324,165.34531116485596,85348.40321540833,4218.210697174072,193.10712814331052,4297.586679458618,B+-Tree,0.8104651834208485,1.0,1.0,0.8104651834208485,1.0,Sequential/Secondary/Clustering
1080016/question/3.xml,5,374.25708770751953,398.7429141998291,358.778715133667,356.3249111175537,372.02590703964233,105613.88158798218,18861.522674560547,362.7974987030029,19626.89471244812,B+-Tree,0.7053518013906338,0.778516566793457,0.7527177624232242,0.7053518013906338,0.7527177624232242,Sequential
1080016/question/4.xml,5,633.8849067687988,653.2247066497803,593.8253402709961,637.5432014465332,629.6195387840271,104926.97954177856,5811.478853225708,625.3900527954102,6066.986322402954,B+-Tree,0.7378981741699323,0.7746390458437282,0.7261038623727505,0.7378981741699323,0.7261038623727505,Sequential
1080016/question/5.xml,2,2250.5135536193848,2189.6228790283203,2185.027599334717,2301.2890815734863,2231.613278388977,74884.5739364624,12078.212022781372,2194.676160812378,12719.633102416992,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
1080016/question/6.xml,2,2255.123376846313,2182.135820388794,2176.762104034424,2303.650379180908,2229.41792011261,75505.55300712585,12107.491970062256,2167.074680328369,12777.496337890623,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1080016/question/7.xml,2,2236.646890640259,2175.5354404449463,2164.2885208129883,2349.7605323791504,2231.557846069336,74521.6736793518,12258.013248443604,2159.4786643981934,12947.330713272097,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1081020/question/1.xml,2,374.7611045837402,388.32974433898926,360.9251976013184,399.078369140625,380.7736039161682,73228.77764701843,3527.296781539917,388.09990882873535,3793.247222900391,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
1081020/question/5.xml,7,145.0793743133545,149.17302131652832,116.22428894042967,140.1846408843994,137.66533136367798,88937.61563301086,10897.655487060549,140.68841934204102,11424.171924591064,B+-Tree,0.7238195346650833,0.8838332476807927,0.761835899432136,0.7238195346650833,0.761835899432136,Sequential
1081020/question/6.xml,7,137.5124454498291,169.16370391845703,141.22414588928223,123.60644340515135,142.87668466567993,97345.78466415404,11816.598653793337,146.41284942626953,12689.603805541992,B+-Tree,0.7033587810693999,0.8353190807961317,0.6793483741973756,0.7033587810693999,0.6793483741973756,Sequential
1081020/question/7.xml,1,139.7230625152588,120.5618381500244,120.46313285827635,132.51233100891113,128.31509113311768,69074.6123790741,109.50827598571776,93.85919570922852,118.80898475646973,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1081020/question/8.xml,1,128.43871116638184,135.4384422302246,122.89190292358398,127.7923583984375,128.64035367965698,69168.26725006104,114.55035209655762,114.6225929260254,122.19738960266112,Secondary,1.0,1.0,1.0,1.0,1.0,All
1081364/question/0.xml,1,407.0096015930176,374.09186363220215,386.3818645477295,434.51523780822754,400.4996418952942,69299.79467391968,520.2333927154541,373.0080127716065,565.4253959655762,B-Tree,1.0,1.0,1.0,1.0,1.0,All
1081364/question/1.xml,3,295.835018157959,271.47984504699707,269.7029113769531,316.32542610168457,288.33580017089844,72569.75841522217,11702.770471572876,280.3773880004883,12270.154237747192,B+-Tree,1.0,1.0,1.0,1.0,1.0,All
1081364/question/2.xml,6,562.3655319213867,576.2698650360107,547.5454330444336,559.2787265777588,561.3648891448975,95854.71534729004,16987.927198410034,518.04518699646,17593.149185180664,B-Tree,0.5654972528270275,0.7242135162718378,0.6561315087105317,0.5654972528270275,0.6561315087105317,Sequential
1081364/question/3.xml,13,166.78118705749512,207.3805332183838,173.32911491394043,185.3289604187012,183.20494890213013,135871.78659439087,16505.91731071472,203.43518257141116,17022.263765335083,B+-Tree,0.5215112402484475,0.5922781882881277,0.57498813081337,0.5215112402484475,0.57498813081337,Sequential
1081364/question/4.xml,7,183.1674575805664,179.8076629638672,151.65972709655762,196.90275192260745,177.88439989089966,103043.86353492735,12244.371891021729,173.86698722839355,12719.488382339478,B+-Tree,0.6280966822382962,0.6890660919613706,0.6865774191468182,0.6280966822382962,0.6865774191468182,Sequential
