Query Number,File,Max Score,Avg Score,Top Ten Avg Score,Number of Files not Found,Total Files Returned
1,MathArticles/wpmath0000012/Plancherel_theorem_for_spherical_functions/248.xml,1,0.6435297208031452,0.724493693372396,1,20
2,MathArticles/wpmath0000006/Ostwald–Freundlich_equation/54.xml,1,0.5504763516053316,0.624813471711677,1,20
3,MathArticles/wpmath0000008/Gårding's_inequality/1.xml,1,0.4548827062358166,0.5735048378091716,1,20
4,MathArticles/wpmath0000003/Almost_periodic_function/27.xml,0,0,0,0,0
5,MathArticles/wpmath0000004/Envelope_(mathematics)/20.xml,1,0.5369035464047442,0.6679386621424444,1,20
6,MathArticles/wpmath0000007/Josephson_penetration_depth/8.xml,1,0.8168801939058172,1,1,20
7,MathArticles/wpmath0000001/Euler-Maclaurin_formula/51.xml,1,0.6837571468819041,0.8020957817057184,1,20
8,MathArticles/wpmath0000004/Exact_coloring/3.xml,1,0.5483025370071704,0.6655405196476625,1,20
9,MathArticles/wpmath0000002/Indefinite_orthogonal_group/0.xml,1,0.7354262954877433,0.8564713203796197,2,20
10,MathArticles/wpmath0000006/Bicoherence/10.xml,0,0,0,0,0
11,MathArticles/wpmath0000012/Formulas_for_generating_Pythagorean_triples/76.xml,1,0.6615685732209488,0.783500960031145,0,20
12,MathArticles/wpmath0000015/Davenport_constant/5.xml,1,0.5928950666153242,0.6505718718755105,1,20
13,MathArticles/wpmath0000010/Prehomogeneous_vector_space/83.xml,1,1,1,1,20
14,MathArticles/wpmath0000012/Orthogonality_principle/24.xml,1,0.9707049486461251,1,3,20
15,MathArticles/wpmath0000009/Boyle_temperature/2.xml,0,0,0,0,0
16,MathArticles/wpmath0000006/Kepler_problem/23.xml,0,0,0,0,0
17,MathArticles/wpmath0000004/Coefficient_of_variation/29.xml,1,0.8122503801041177,1,2,20
18,MathArticles/wpmath0000001/Bernoulli_number/40.xml,1,0.9506578947368421,1,1,20
19,MathArticles/wpmath0000001/Recursively_enumerable_language/3.xml,1,0.9583333333333334,1,1,20
20,MathArticles/wpmath0000006/Yale_shooting_problem/28.xml,1,0.6778878933806126,0.8518642661982826,3,20
21,MathArticles/wpmath0000001/Digital_filter/19.xml,1,0.49572420180905297,0.5796857317328685,2,20
22,MathArticles/wpmath0000002/Terminal_velocity/24.xml,1,0.584390098238434,0.6617652177974934,1,20
23,MathArticles/wpmath0000010/Timoshenko_beam_theory/51.xml,1,0.8903566667137168,1,3,20
24,MathArticles/wpmath0000004/Laplace–Runge–Lenz_vector/125.xml,1,0.5797906994679818,0.6536808729461435,1,20
25,MathArticles/wpmath0000004/Hyperbolic_quaternion/2.xml,1,0.8771422302291205,1,4,20
26,MathArticles/wpmath0000012/Sum_frequency_generation_spectroscopy/6.xml,1,0.6025339525580911,0.6488601045216621,6,20
27,MathArticles/wpmath0000005/Hanbury_Brown_and_Twiss_effect/15.xml,1,0.8815488175556961,0.985,1,20
28,MathArticles/wpmath0000015/Rayleigh–Plesset_equation/48.xml,1,0.8529211398681269,1,2,20
29,MathArticles/wpmath0000015/Cluster-expansion_approach/1.xml,1,0.768496467412876,0.8286764705882352,7,20
30,MathArticles/wpmath0000002/Hypergraph/51.xml,1,0.8633151978740214,0.9444444444444444,3,20
31,MathArticles/wpmath0000014/Semi-inner-product/9.xml,1,0.4690198575603418,0.5663504810232868,0,20
32,MathArticles/wpmath0000013/Magnetic_braking/16.xml,1,0.4936636281211539,0.5566899836119642,0,20
33,MathArticles/wpmath0000003/Sliding_mode_control/71.xml,1,0.8207926017369893,1,0,20
34,MathArticles/wpmath0000009/Admissible_heuristic/14.xml,1,0.8968246187363834,0.9416666666666667,3,20
35,MathArticles/wpmath0000008/Yield_surface/57.xml,0,0,0,0,0
36,MathArticles/wpmath0000014/Backpressure_routing/49.xml,1,1,1,0,20
37,MathArticles/wpmath0000014/Natural_units/85.xml,1,0.46602318990114017,0.5683156369931449,0,20
38,MathArticles/wpmath0000016/Multiple_kernel_learning/33.xml,0.8771240441801189,0.5568839638230075,0.665348333658008,2,20
39,MathArticles/wpmath0000003/Generalized_coordinates/9.xml,1,0.5824455672439373,0.7015106774288663,0,20
40,MathArticles/wpmath0000001/Absolute_value/138.xml,1,0.5474457625798179,0.6276341328081121,1,20
41,MathArticles/wpmath0000012/Geometric_calculus/7.xml,1,0.4960731756497676,0.6005429433842854,1,20
42,MathArticles/wpmath0000013/Griesmer_bound/17.xml,1,0.7400968776445377,0.8729550908216985,0,20
43,MathArticles/wpmath0000015/Markov–Kakutani_fixed-point_theorem/0.xml,1,0.5982726090429535,0.6867871600575932,0,20
44,MathArticles/wpmath0000009/Phase_retrieval/34.xml,0.7139393939393939,0.5947598747311761,0.6776363636363636,1,20
45,MathArticles/wpmath0000008/Clenshaw–Curtis_quadrature/17.xml,1,0.8925822477977483,1,4,20
46,MathArticles/wpmath0000004/Representable_functor/3.xml,1,0.6300533473138542,0.7250154285402876,3,20
47,MathArticles/wpmath0000003/Prenex_normal_form/20.xml,1,0.6946052241130566,0.7886449275362319,0,20
48,MathArticles/wpmath0000013/Partially_ordered_ring/11.xml,1,0.9640322580645161,1,5,20
49,MathArticles/wpmath0000005/Langmuir–Blodgett_trough/12.xml,1,0.5758348579772211,0.728663244022406,0,20
50,MathArticles/wpmath0000004/Turing_reduction/22.xml,1,0.5906417806819527,0.6885210092278502,0,20
51,MathArticles/wpmath0000005/Laplace–Beltrami_operator/62.xml,0.6099936629483409,0.4030495110902724,0.4773212941294461,2,20
52,MathArticles/wpmath0000005/Stokes_parameters/37.xml,1,0.6122431797885518,0.6715,2,20
53,MathArticles/wpmath0000008/Divisor_summatory_function/47.xml,1,0.49348921137101653,0.6127304087028248,0,20
54,MathArticles/wpmath0000006/Liquid–liquid_extraction/1.xml,1,0.5158900327013072,0.654471357136664,0,20
55,MathArticles/wpmath0000014/Nagata's_conjecture/0.xml,1,0.5311062892451303,0.5844786688394734,1,20
56,MathArticles/wpmath0000003/Knuth–Bendix_completion_algorithm/32.xml,1,0.9343652011675845,1,0,20
57,MathArticles/wpmath0000001/Uniform_convergence/107.xml,0.920343137254902,0.5254088888723777,0.5913037655380454,1,20
58,MathArticles/wpmath0000004/Resting_potential/0.xml,1,0.5180442535038392,0.570160269535336,5,20
59,MathArticles/wpmath0000004/Iwasawa_decomposition/17.xml,0,0,0,0,0
60,MathArticles/wpmath0000014/Pearl_vortex/2.xml,1,0.5247071085863635,0.6764796873395071,0,20
61,MathArticles/wpmath0000004/Comma_category/154.xml,1,0.6224886747410157,0.7134555394782174,1,20
62,MathArticles/wpmath0000009/Kutta–Joukowski_theorem/40.xml,1,0.7355795895117871,0.7975076280512206,0,20
63,MathArticles/wpmath0000006/Dini_derivative/1.xml,1,0.5906669102383112,0.67190867003367,0,20
64,MathArticles/wpmath0000014/Template_Subatomic_particle__symbol__chargino_i-+/0.xml,1,0.9094551282051282,1,4,20
65,MathArticles/wpmath0000003/Incidence_matrix/15.xml,1,0.9078703703703703,0.9391666666666667,2,20
66,MathArticles/wpmath0000004/Trigonometric_interpolation/12.xml,1,0.8605141142229876,1,2,20
67,MathArticles/wpmath0000014/Duality_gap/1.xml,0.525,0.4843939393939394,0.4922727272727273,0,20
68,MathArticles/wpmath0000012/Leggett–Garg_inequality/0.xml,1,0.8809147869674185,1,1,20
69,MathArticles/wpmath0000009/Eilenberg–Moore_spectral_sequence/2.xml,0,0,0,0,0
70,MathArticles/wpmath0000007/Lamm_equation/0.xml,0,0,0,0,0
71,MathArticles/wpmath0000015/Oversampled_binary_image_sensor/23.xml,1,0.9922222222222222,1,5,20
72,MathArticles/wpmath0000009/Quantum_amplifier/9.xml,1,0.6270743145743146,0.7463474025974026,2,20
73,MathArticles/wpmath0000001/Electrical_impedance/18.xml,1,0.5263431178206509,0.6124289897644704,0,20
74,MathArticles/wpmath0000005/Recursive_least_squares_filter/2.xml,1,0.9714169000933707,1,3,20
75,MathArticles/wpmath0000014/Factor_regression_model/15.xml,1,0.7080127777533068,0.7959172412263957,6,20
76,MathArticles/wpmath0000012/Network_science/11.xml,1,0.8058247052801516,0.9369662588060808,1,20
77,MathArticles/wpmath0000002/Phonon/130.xml,0,0,0,0,0
78,MathArticles/wpmath0000014/Ultrasensitivity/25.xml,1,0.5673176994476963,0.6635337717652624,2,20
79,MathArticles/wpmath0000001/Original_proof_of_Gödel's_completeness_theorem/28.xml,1,0.49109586206111955,0.5865331626008199,0,20
80,MathArticles/wpmath0000002/Algebraic_integer/17.xml,1,0.9431490384615384,1,0,20
81,MathArticles/wpmath0000016/Briggs–Bers_criterion/34.xml,1,0.9399405061169767,1,3,20
82,MathArticles/wpmath0000013/Entanglement-assisted_stabilizer_formalism/28.xml,1,0.9767137320044297,1,0,20
83,MathArticles/wpmath0000003/Canonical_transformation/88.xml,1,0.564923601952453,0.6340091101382104,2,20
84,MathArticles/wpmath0000007/Hölder_condition/12.xml,0,0,0,0,0
85,MathArticles/wpmath0000004/Complex_projective_space/3.xml,0,0,0,0,0
86,MathArticles/wpmath0000016/Approximation-preserving_reduction/38.xml,1,0.5151599935221739,0.5782772084668331,1,20
87,MathArticles/wpmath0000001/Quadratic_equation/150.xml,0.6291666666666667,0.5164755011630237,0.5289805741993625,2,20
88,MathArticles/wpmath0000013/Higher-dimensional_gamma_matrices/118.xml,0,0,0,0,0
89,MathArticles/wpmath0000005/Differential_algebra/13.xml,1,0.9854166666666666,1,0,20
90,MathArticles/wpmath0000001/Borel-Cantelli_lemma/45.xml,1,0.8449199500628919,0.8748809523809524,1,20
91,MathArticles/wpmath0000007/Push–relabel_maximum_flow_algorithm/18.xml,1,0.7190091177940344,0.8584312946190022,0,20
92,MathArticles/wpmath0000007/Carry-save_adder/0.xml,1,0.6056223108592531,0.7150039530057704,2,20
93,MathArticles/wpmath0000005/Shekel_function/3.xml,0,0,0,0,0
94,MathArticles/wpmath0000013/Reduced_dynamics/3.xml,1,0.7370824347555653,0.7906886474109188,2,20
95,MathArticles/wpmath0000002/Conjunctive_normal_form/247.xml,1,0.3551809210526316,0.3809736842105263,4,20
96,MathArticles/wpmath0000001/Continuum_mechanics/82.xml,0,0,0,0,0
97,MathArticles/wpmath0000004/Downhill_creep/3.xml,1,0.5817060173987079,0.6701664040595077,2,20
98,MathArticles/wpmath0000003/Discretization/38.xml,0,0,0,0,0
99,MathArticles/wpmath0000014/Streeter–Phelps_equation/26.xml,1,0.6053042261456852,0.6638748416981995,4,20
100,MathArticles/wpmath0000008/Varifold/5.xml,1,0.5457677830461943,0.6852547885584763,1,20
101,MathArticles/wpmath0000001/Bernoulli_number/86.xml,0,0,0,0,0
102,MathArticles/wpmath0000002/Conjunctive_normal_form/84.xml,1,0.6821280388190409,0.8193659535667732,0,20
103,MathArticles/wpmath0000012/Yeoh_(hyperelastic_model)/47.xml,0,0,0,0,0
104,MathArticles/wpmath0000014/Hamiltonian_optics/41.xml,1,0.4561331354157656,0.5410804129527674,0,20
105,MathArticles/wpmath0000004/Resistance_distance/17.xml,0.7212337662337662,0.6299571546936074,0.7098342953342953,2,20
106,MathArticles/wpmath0000016/Mean_field_particle_methods/98.xml,0,0,0,0,0
107,MathArticles/wpmath0000016/Poisson_wavelet/39.xml,0.6071895424836602,0.48220372367431197,0.4999479909774028,0,20
108,MathArticles/wpmath0000013/Multislice/32.xml,1,0.5638281199768362,0.6821117060174939,3,20
109,MathArticles/wpmath0000006/Watt's_curve/4.xml,0,0,0,0,0
110,MathArticles/wpmath0000003/Degenerate_conic/15.xml,1,0.918338227811552,1,2,20
111,MathArticles/wpmath0000014/Computer_for_operations_with_functions/66.xml,1,0.879952602063586,1,4,20
112,MathArticles/wpmath0000006/Portal_Gravitation__Mass/0.xml,1,0.7421177576246396,0.9217327586206896,3,20
113,MathArticles/wpmath0000014/Class_kappa_function/3.xml,1,0.93199939289524,1,2,20
114,MathArticles/wpmath0000016/Shearlet/49.xml,0,0,0,0,0
115,MathArticles/wpmath0000004/Neutron_transport/41.xml,1,0.9162867313210563,1,2,20
116,MathArticles/wpmath0000001/Finite_field/337.xml,0.8333333333333333,0.7664190580924451,0.8333333333333333,0,20
117,MathArticles/wpmath0000014/De_Donder–Weyl_theory/0.xml,1,0.5965984519968401,0.6764467296826631,5,20
118,MathArticles/wpmath0000003/Skolem_normal_form/10.xml,1,0.5872020421241343,0.6736472118061448,0,20
119,MathArticles/wpmath0000013/Head_grammar/11.xml,1,0.582298596828299,0.6990435689538429,2,20
120,MathArticles/wpmath0000004/Rotation_matrix/220.xml,0.6323730158730159,0.5315747025092824,0.573300323601627,2,20
121,MathArticles/wpmath0000004/Poynting's_theorem/16.xml,1,0.5767038671289665,0.6544206832357004,0,20
122,MathArticles/wpmath0000013/Cnoidal_wave/60.xml,1,0.622751794709751,0.6998805756959703,0,20
123,MathArticles/wpmath0000006/Bifurcation_theory/3.xml,1,0.659486192598449,0.7375808340446472,2,20
124,MathArticles/wpmath0000002/Autonomous_system_(mathematics)/28.xml,1,0.5560102953246103,0.6147426297626023,5,20
125,MathArticles/wpmath0000004/Hamiltonian_constraint/47.xml,1,0.8376627069126305,1,0,20
126,MathArticles/wpmath0000005/Wetting/0.xml,0.7145244461420932,0.578571113861941,0.6407115161450795,4,20
127,MathArticles/wpmath0000016/Imprecise_Dirichlet_process/22.xml,1,0.9370833333333334,1,0,20
128,MathArticles/wpmath0000003/Percentile/28.xml,1,0.5506985894062004,0.6233219682063866,4,20
129,MathArticles/wpmath0000014/Local_Elevation/0.xml,1,0.9655349794238683,1,2,20
130,MathArticles/wpmath0000005/Dyck_language/54.xml,0,0,0,0,0
131,MathArticles/wpmath0000007/Schoof's_algorithm/140.xml,0.5,0.4866327751196172,0.49204545454545456,0,20
132,MathArticles/wpmath0000001/List_of_equations_in_classical_mechanics/60.xml,0.41253940965185876,0.2566314416672168,0.26894908265622613,4,20
133,MathArticles/wpmath0000013/Arbitrarily_varying_channel/111.xml,1,0.8973780605359553,1,1,20
134,MathArticles/wpmath0000008/Multi-scale_approaches/1.xml,1,0.9006944444444445,0.9783333333333333,8,20
135,MathArticles/wpmath0000004/Cooperative_game/149.xml,1,0.9442223837209303,1,4,20
136,MathArticles/wpmath0000002/Sundial/27.xml,1,0.6103884755482235,0.730573518075651,2,20
137,MathArticles/wpmath0000007/Kernel_method/6.xml,0,0,0,0,0
138,MathArticles/wpmath0000004/Scale_factor_(cosmology)/16.xml,1,0.8500592600873825,0.9487987012987013,3,20
139,MathArticles/wpmath0000009/Stress_majorization/12.xml,1,0.8220833333333334,1,5,20
140,MathArticles/wpmath0000011/Argument_(complex_analysis)/14.xml,1,0.7073033161821827,0.8224441425120773,1,20
141,MathArticles/wpmath0000011/Constellation_model/53.xml,0,0,0,0,0
142,MathArticles/wpmath0000007/Fracture_toughness/2.xml,1,0.4458033184819508,0.5250416666666666,1,20
143,MathArticles/wpmath0000004/Linear_approximation/17.xml,0,0,0,0,0
144,MathArticles/wpmath0000008/Jaynes–Cummings_model/1.xml,0.9333333333333333,0.6528830532212885,0.7950490196078431,0,20
145,MathArticles/wpmath0000014/Quasitoric_manifold/132.xml,0.6333333333333333,0.5529781052539239,0.585397111438493,0,20
146,MathArticles/wpmath0000005/Nuclear_density/3.xml,1,0.5720122147417984,0.6689878033505292,1,20
147,MathArticles/wpmath0000013/Symmetric_tensor/20.xml,0,0,0,0,0
148,MathArticles/wpmath0000002/Local_field/10.xml,0,0,0,0,0
149,MathArticles/wpmath0000002/Tensor_field/4.xml,1,0.9622390891840608,1,3,20
150,MathArticles/wpmath0000001/P-adic_number/55.xml,1,0.7563584866816059,0.8273711425027215,1,20
151,MathArticles/wpmath0000004/Conical_surface/13.xml,1,0.676747289917001,0.7985940697656136,1,20
152,MathArticles/wpmath0000012/Relation_between_Schrödinger's_equation_and_the_path_integral_formulation_of_quantum_mechanics/25.xml,0,0,0,0,0
153,MathArticles/wpmath0000006/Highly_optimized_tolerance/6.xml,1,0.6789123958214525,0.7640706921898707,6,20
154,MathArticles/wpmath0000012/Matrix_differential_equation/2.xml,1,0.5940790503638695,0.7312271769531723,0,20
155,MathArticles/wpmath0000010/Separable_algebra/17.xml,1,0.6310333906159762,0.7927969882898088,1,20
156,MathArticles/wpmath0000013/Equilibrium_chemistry/31.xml,1,0.5429493735384662,0.6457725934144671,2,20
157,MathArticles/wpmath0000006/Smoluchowski_coagulation_equation/1.xml,0,0,0,0,0
158,MathArticles/wpmath0000003/Gröbner_basis/60.xml,1,0.9457921117688417,1,2,20
159,MathArticles/wpmath0000003/Continuous_linear_extension/35.xml,1,0.9479319291819291,1,1,20
160,MathArticles/wpmath0000006/Filtered_algebra/30.xml,1,0.8559626670786333,1,0,20
161,MathArticles/wpmath0000002/Index_of_a_subgroup/20.xml,0.413858939802336,0.27113485366777007,0.3216773553923846,0,20
162,MathArticles/wpmath0000009/Forward–backward_algorithm/66.xml,1,0.6366099357188821,0.7337272768425575,0,20
163,MathArticles/wpmath0000002/Angular_frequency/0.xml,1,1,1,1,20
164,MathArticles/wpmath0000013/Arbitrarily_varying_channel/160.xml,1,1,1,0,20
165,MathArticles/wpmath0000014/Lorentz-violating_neutrino_oscillations/28.xml,0,0,0,0,0
166,MathArticles/wpmath0000012/Prime_manifold/4.xml,1,0.5873987092244243,0.6590798515467929,3,20
167,MathArticles/wpmath0000006/Flow_(mathematics)/76.xml,0.8418918918918918,0.60859496184435,0.7078618232177425,0,20
168,MathArticles/wpmath0000009/Point_reflection/10.xml,1,0.9248217468805704,1,3,20
169,MathArticles/wpmath0000006/Trembling_hand_perfect_equilibrium/9.xml,1,0.6565275782189347,0.785048076923077,0,20
170,MathArticles/wpmath0000007/Molar_solubility/7.xml,1,0.6993882185701408,0.6993882185701408,10,20
171,MathArticles/wpmath0000016/Quantum_thermodynamics/33.xml,1,0.6534938635611311,0.758838748800552,0,20
172,MathArticles/wpmath0000013/Weingarten_function/11.xml,1,0.5868418811050965,0.6999635357068704,1,20
173,MathArticles/wpmath0000008/Poker_probability_(Omaha)/59.xml,1,0.655391325280112,0.7743348214285715,0,20
174,MathArticles/wpmath0000012/Rule_complex/2.xml,1,0.9673148148148147,1,2,20
175,MathArticles/wpmath0000008/Ridge_detection/20.xml,1,0.4962140276895989,0.5967148359586073,3,20
176,MathArticles/wpmath0000003/Inverse_trigonometric_functions/27.xml,1,0.5836857838443112,0.654454098927749,5,20
177,MathArticles/wpmath0000010/Schuette–Nesbitt_formula/96.xml,1,0.45929711245635274,0.5334426539329059,1,20
178,MathArticles/wpmath0000015/List_of_electromagnetism_equations/59.xml,1,0.6491323296109315,0.7465546702777276,0,20
179,MathArticles/wpmath0000007/Electron_electric_dipole_moment/0.xml,1,0.6846465097157421,0.7601631983600237,1,20
180,MathArticles/wpmath0000016/Principalization_(algebra)/359.xml,1,0.7084021066959366,0.8901539341334253,1,20
181,MathArticles/wpmath0000007/Bispherical_coordinates/4.xml,1,0.689941814354292,0.9457692307692307,0,20
182,MathArticles/wpmath0000002/Chern_class/8.xml,0,0,0,0,0
183,MathArticles/wpmath0000014/Electric_dipole_moment/43.xml,1,0.5314173888890651,0.6073811592982714,0,20
184,MathArticles/wpmath0000007/Durand–Kerner_method/39.xml,1,0.5923496122190676,0.6887329897203662,0,20
185,MathArticles/wpmath0000005/Wald's_equation/50.xml,1,0.5584256074687736,0.6527510217186316,0,20
186,MathArticles/wpmath0000002/Trajectory/30.xml,1,0.5795767664113717,0.7133238736428277,0,20
187,MathArticles/wpmath0000005/Convex_optimization/31.xml,1,0.925532272468547,0.9736519607843137,2,20
188,MathArticles/wpmath0000003/Grassmannian/151.xml,1,1,1,5,20
189,MathArticles/wpmath0000006/Paleothermometer/1.xml,1,0.5456269671516548,0.6455518173095414,0,20
190,MathArticles/wpmath0000004/Stiefel–Whitney_class/49.xml,1,0.6082888379894799,0.6656485390840035,1,20
191,MathArticles/wpmath0000008/Interval_scheduling/14.xml,1,0.849604467493212,0.9839930555555556,3,20
192,MathArticles/wpmath0000007/Initial_algebra/30.xml,1,0.9383869969040247,1,0,20
193,MathArticles/wpmath0000006/Bauer–Fike_theorem/4.xml,1,0.7720453903921646,0.8977216533466533,1,20
194,MathArticles/wpmath0000004/Asymptotic_analysis/9.xml,1,0.6968249721163554,0.8299822268424139,1,20
195,MathArticles/wpmath0000002/List_of_integrals_of_rational_functions/42.xml,0,0,0,0,0
196,MathArticles/wpmath0000009/Heston_model/14.xml,1,0.8533560577324077,0.9595145707950585,1,20
197,MathArticles/wpmath0000015/Connective_constant/51.xml,0.7673261088709677,0.5366839709775717,0.6040069339006356,4,20
198,MathArticles/wpmath0000001/Angular_velocity/3.xml,1,0.6185485705621229,0.7274657648052267,3,20
199,MathArticles/wpmath0000004/Joint_entropy/10.xml,1,0.9058858082706767,1,1,20
200,MathArticles/wpmath0000002/Gibbs_paradox/31.xml,0,0,0,0,0
201,MathArticles/wpmath0000002/Hypergeometric_distribution/75.xml,1,0.5422244644756814,0.6036485524127531,3,20
202,MathArticles/wpmath0000007/K-edge-connected_graph/0.xml,1,0.9285261522103627,1,1,20
203,MathArticles/wpmath0000015/Supermetric/31.xml,1,0.5296480360762036,0.6105981897571033,1,20
204,MathArticles/wpmath0000015/Factor_system/6.xml,1,0.639052391240072,0.7340233238977858,3,20
205,MathArticles/wpmath0000004/Mechanism_design/25.xml,0,0,0,0,0
206,MathArticles/wpmath0000007/Structure_(mathematical_logic)/13.xml,1,0.6918858727872684,0.7807715757907119,0,20
207,MathArticles/wpmath0000001/Curvature/11.xml,1,0.8290473138243537,1,3,20
208,MathArticles/wpmath0000001/Inverse_limit/1.xml,1,0.7460997175019779,0.8468834688346883,2,20
209,MathArticles/wpmath0000013/Mie–Gruneisen_equation_of_state/64.xml,0,0,0,0,0
210,MathArticles/wpmath0000002/Gudermannian_function/2.xml,0.7028571428571428,0.5864131117949267,0.643715592600815,5,20
211,MathArticles/wpmath0000016/Symmetry_in_quantum_mechanics/64.xml,1,0.5327619492021666,0.562782755087103,4,20
212,MathArticles/wpmath0000005/Faraday_cup/54.xml,1,0.7695689598855343,0.892059808997309,0,20
213,MathArticles/wpmath0000014/Quantum_non-equilibrium/0.xml,1,0.9950595238095238,1,0,20
214,MathArticles/wpmath0000009/Mean_shift/48.xml,1,0.6069302172972406,0.7008261183261183,2,20
215,MathArticles/wpmath0000008/Stability_derivatives/8.xml,0,0,0,0,0
216,MathArticles/wpmath0000007/Parametric_surface/8.xml,0.43912337662337664,0.3033702614952615,0.3124618287118287,0,20
217,MathArticles/wpmath0000001/Metric_space/115.xml,1,0.7375749102807979,0.8443269353195824,0,20
218,MathArticles/wpmath0000007/XTR/77.xml,1,0.8373792232436359,1,0,20
219,MathArticles/wpmath0000012/Decoherence-free_subspaces/60.xml,1,0.6215559998848136,0.7793503949624425,0,20
220,MathArticles/wpmath0000003/YIQ/2.xml,1,0.7718900864032823,0.8669420187913774,1,20
221,MathArticles/wpmath0000001/First-order_logic/8.xml,1,0.6960211009158378,0.7554350589745327,0,20
222,MathArticles/wpmath0000004/Polarization_density/41.xml,1,0.9470740997229917,1,1,20
223,MathArticles/wpmath0000013/Chaotic_mixing/39.xml,1,0.57633347553911,0.7172661546198202,2,20
224,MathArticles/wpmath0000001/Acoustic_theory/88.xml,0,0,0,0,0
225,MathArticles/wpmath0000004/Cartan_decomposition/23.xml,1,0.8561314412238326,1,5,20
226,MathArticles/wpmath0000013/Gauge_theory/46.xml,1,0.5784683803805516,0.663441498202265,0,20
227,MathArticles/wpmath0000007/Moment_map/64.xml,1,0.7421543167239006,0.8108445945945946,3,20
228,MathArticles/wpmath0000008/Poker_probability_(Omaha)/44.xml,1,0.7880322167669729,0.7880322167669729,16,20
229,MathArticles/wpmath0000015/Position_of_the_Sun/22.xml,1,0.5897326745172116,0.6629012881340524,4,20
230,MathArticles/wpmath0000002/Fock_state/45.xml,0,0,0,0,0
231,MathArticles/wpmath0000012/Cotangent_complex/17.xml,1,0.4966112079873162,0.5754014818809222,2,20
232,MathArticles/wpmath0000008/Squashed_entanglement/17.xml,1,0.9717948717948718,1,5,20
233,MathArticles/wpmath0000007/Nachbin's_theorem/11.xml,1,0.6293013700486246,0.7086463005722562,3,20
234,MathArticles/wpmath0000007/Paris'_law/2.xml,1,0.8004389892948522,0.923890736456526,1,20
235,MathArticles/wpmath0000003/Sobolev_space/94.xml,0.8793939393939394,0.7005099918917196,0.8038628958760538,3,20
236,MathArticles/wpmath0000016/Modulus_of_smoothness/23.xml,1,0.9291196741854637,1,1,20
237,MathArticles/wpmath0000006/2-category/25.xml,1,0.5115760294819381,0.5810876623376624,1,20
238,MathArticles/wpmath0000001/Factorial/58.xml,1,0.4514108524230037,0.5550257245541271,0,20
239,MathArticles/wpmath0000006/C++_Technical_Report_1/16.xml,0.8452582936754259,0.5749170579399677,0.6480509743771056,3,20
240,MathArticles/wpmath0000008/Naimark's_dilation_theorem/49.xml,1,0.6702785150320353,0.7757170358245263,5,20
241,MathArticles/wpmath0000004/Decomposition_of_spectrum_(functional_analysis)/29.xml,1,0.5532467106525772,0.6203156776267831,3,20
242,MathArticles/wpmath0000008/Berlekamp's_algorithm/25.xml,0,0,0,0,0
243,MathArticles/wpmath0000014/Classical_central-force_problem/6.xml,0,0,0,0,0
244,MathArticles/wpmath0000012/Deformation_(mechanics)/26.xml,1,0.7656455376841237,0.8535187728937729,0,20
245,MathArticles/wpmath0000007/Distribution_(pharmacology)/0.xml,1,0.6305051399730548,0.7031837707850962,0,20
246,MathArticles/wpmath0000006/Degenerate_energy_levels/165.xml,1,0.6933989842685495,0.8204830917874396,5,20
247,MathArticles/wpmath0000009/Quantum_graph/34.xml,1,0.526751032871396,0.5743832047781166,5,20
248,MathArticles/wpmath0000003/Exact_differential/60.xml,0,0,0,0,0
249,MathArticles/wpmath0000009/LPBoost/33.xml,1,0.7262594957919699,0.8203258547008547,3,20
250,MathArticles/wpmath0000002/Adsorption/14.xml,1,0.8454638132883568,0.9035096153846154,3,20
251,MathArticles/wpmath0000014/Kirchhoff–Love_plate_theory/122.xml,0.7778935419052109,0.5128325553336112,0.6048484875912112,5,20
252,MathArticles/wpmath0000002/Uniqueness_quantification/4.xml,1,0.4874871505275585,0.6355940541033791,0,20
253,MathArticles/wpmath0000009/Generalised_circle/6.xml,1,0.6456140799712146,0.7358590303176439,0,20
