B+ Execution Time (ms),Clustering Execution Time (ms),B+ Avg Score,Clustering Avg Score,B+ Max Score,Clustering Max Score,Number of Operators,File
518.9337730407715,1088.7231826782227,0.8887152777777778,0.919047619047619,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1002248/question/0.xml
2865.570306777954,10007.078647613525,0.7693763440860215,0.7893281346189479,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1002248/question/2.xml
122.48921394348145,1034.3575477600098,0.5552781868329469,0.6537876350852986,1,1,15,./../../Downloads/dataset_full/dataset_full/math/1002459/question/0.xml
166.33892059326172,10104.782819747925,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10029/question/1.xml
123.45147132873535,26.279687881469727,0.658949012703673,0.6717536369386464,1,1,4,./../../Downloads/dataset_full/dataset_full/math/10029/question/2.xml
191.93482398986816,62.52431869506836,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10029/question/3.xml
2950.40225982666,8755.284070968628,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004148/question/0.xml
2381.6893100738525,11883.870840072632,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1004514/question/12.xml
776.4465808868408,1483.4976196289062,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/18.xml
201.157808303833,588.4494781494141,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/19.xml
183.06994438171387,566.8213367462158,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/20.xml
101.15337371826172,4328.5088539123535,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1004514/question/21.xml
112.53881454467773,4520.9290981292725,0.9352678571428571,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1004514/question/22.xml
118.44277381896973,83.50586891174316,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/28.xml
232.53703117370605,9764.943838119507,1,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1004514/question/7.xml
129.44865226745605,449.63884353637695,0.5003582605016813,0.5706462011567834,1,1,5,./../../Downloads/dataset_full/dataset_full/math/10046/question/0.xml
824.5675563812256,11315.393686294556,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/1.xml
2280.632257461548,11641.334772109985,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/2.xml
842.8695201873779,11344.147443771362,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/3.xml
831.5086364746094,11370.97954750061,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/4.xml
421.8297004699707,1078.2365798950195,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1006794/question/0.xml
126.81889533996582,125.0312328338623,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1006794/question/1.xml
111.33170127868652,16575.33574104309,0.6026496273852385,0.7654523019495796,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1006794/question/2.xml
121.32740020751953,16408.89549255371,0.5607759414307034,0.7056920177246264,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1006794/question/5.xml
104.16364669799805,2490.41485786438,0.507349730935942,0.6120391962963431,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1007256/question/2.xml
421.13494873046875,546.5033054351807,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1007256/question/3.xml
110.75901985168457,2514.007329940796,0.44755777974277194,0.589589119375221,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1007256/question/4.xml
408.22672843933105,545.7954406738281,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1007256/question/5.xml
2078.403949737549,8296.525716781616,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1008091/question/0.xml
127.49695777893066,8700.629711151123,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1008091/question/1.xml
2813.656806945801,9644.282341003418,0.8636029411764706,0.8753839869281046,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1008487/question/0.xml
593.4059619903564,13441.957950592041,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/101062/question/0.xml
595.9491729736328,13451.803922653198,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/101062/question/1.xml
437.457799911499,1064.286231994629,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1011095/question/0.xml
424.72243309020996,1073.5700130462646,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1011095/question/1.xml
88.63496780395508,11847.612619400024,0.6686063533889621,0.8481261576317547,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1011095/question/10.xml
672.9414463043213,15156.162977218628,0.7870555929666019,0.8295260524051487,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011095/question/11.xml
134.1710090637207,4619.156360626221,0.6717720714874416,0.7731724064679149,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1011095/question/12.xml
118.9584732055664,4628.227472305298,0.6717720714874416,0.7614788526061205,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1011095/question/13.xml
516.096830368042,3921.5004444122314,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1011095/question/2.xml
592.5629138946533,14049.04556274414,0.9308773312319412,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011095/question/4.xml
585.9622955322266,14063.386917114258,0.9308773312319412,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011095/question/7.xml
173.39229583740234,373.5840320587158,0.9708211041229909,0.946867356743536,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011290/question/1.xml
222.35369682312012,13619.382619857788,0.6954714586828409,0.869514472455649,1,1,4,./../../Downloads/dataset_full/dataset_full/math/101214/question/13.xml
180.01699447631836,4678.747177124023,0.5428776065108717,0.5828688015120653,1,1,8,./../../Downloads/dataset_full/dataset_full/math/101214/question/14.xml
2171.4704036712646,10140.924215316772,0.7639788500972712,0.8324543935596567,1,1,1,./../../Downloads/dataset_full/dataset_full/math/101214/question/8.xml
117.80405044555664,2086.7466926574707,0.4881168712040232,0.612651069029328,1,1,9,./../../Downloads/dataset_full/dataset_full/math/101214/question/9.xml
551.4531135559082,8869.12226676941,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1013230/question/0.xml
171.30374908447266,12374.512910842896,1,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1013230/question/1.xml
1219.3372249603271,4592.308282852173,0.6273588315035683,0.6851609709902734,1,1,1,./../../Downloads/dataset_full/dataset_full/math/101480/question/0.xml
183.1815242767334,12472.952365875244,1,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/101480/question/3.xml
1111.0200881958008,3849.3075370788574,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1015642/question/2.xml
1197.464942932129,14836.745500564575,0.8158854239664491,0.8955850293058616,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1017074/question/0.xml
2336.9617462158203,10861.634969711304,0.8401039975832203,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1017074/question/1.xml
583.2715034484863,19255.30457496643,0.6449205922596306,0.6959769344384962,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1017074/question/2.xml
2388.7903690338135,12133.808612823486,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1017074/question/3.xml
2364.215612411499,12083.922863006592,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/1.xml
2373.542308807373,12077.215671539307,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/2.xml
2698.9617347717285,13305.505275726318,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/3.xml
2385.5082988739014,12136.809825897217,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/4.xml
442.4126148223877,13783.459901809692,0.8557493513375867,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1018014/question/5.xml
250.78797340393066,4423.380613327026,0.8554484631690513,0.871346146113948,1,1,2,./../../Downloads/dataset_full/dataset_full/math/101975/question/0.xml
1333.3103656768799,4409.125566482544,0.8293080248044966,0.8961505681818183,1,1,1,./../../Downloads/dataset_full/dataset_full/math/101975/question/1.xml
270.10512351989746,1736.5281581878662,0.7757563025210084,0.7785552682611506,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1019966/question/0.xml
3079.1852474212646,9147.4449634552,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1019966/question/2.xml
101.08661651611328,1633.3439350128174,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1021876/question/0.xml
792.6456928253174,23393.581867218018,0.5618417379653683,0.6475917143927802,1,1,8,./../../Downloads/dataset_full/dataset_full/math/1021947/question/0.xml
1031.2340259552002,23136.18564605713,0.5783636075182302,0.6654221069405905,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1021947/question/1.xml
500.8537769317627,10110.750436782837,0.5984420520570346,0.7545714706875895,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1021947/question/3.xml
150.5138874053955,15699.768781661987,0.5292776509141798,0.5485777553141858,1,1,12,./../../Downloads/dataset_full/dataset_full/math/1021947/question/4.xml
167.29283332824707,10999.808073043823,0.48305586806623246,0.5361275865412116,1,1,15,./../../Downloads/dataset_full/dataset_full/math/1021947/question/5.xml
316.48731231689453,6284.392356872559,0.6020767229885222,0.6611826157274451,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1021947/question/6.xml
108.78777503967285,872.2233772277832,0.557837585457929,0.6222260385611389,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102262/question/6.xml
127.07042694091797,6205.239772796631,0.5272809716684164,0.6679359048142399,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1022966/question/0.xml
1067.8832530975342,4465.472459793091,0.7103205475738683,0.7473723086774557,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024158/question/0.xml
136.0924243927002,5526.555061340332,0.7218802609427609,0.6476253019323671,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1024158/question/1.xml
155.25460243225098,8972.487926483154,0.5095314578625828,0.6011969432728005,1,1,23,./../../Downloads/dataset_full/dataset_full/math/1024158/question/2.xml
145.26677131652832,26932.12389945984,0.48207688688211386,0.629743197065892,1,1,23,./../../Downloads/dataset_full/dataset_full/math/1024158/question/3.xml
459.40160751342773,4383.865594863892,0.8826337826797386,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024280/question/1.xml
115.22555351257324,19493.943214416504,0.438015000847068,0.6281827369301676,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1024280/question/11.xml
586.5468978881836,5645.583152770996,0.7065561107205884,0.7080932467820725,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1024280/question/12.xml
2756.9291591644287,13461.246252059937,0.9455555555555555,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1024280/question/2.xml
2515.887975692749,12880.25975227356,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1024280/question/3.xml
111.12332344055176,13306.310892105103,0.6459320273045763,0.8917075163398693,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1024280/question/4.xml
2679.8741817474365,13420.545101165771,0.8984159790042143,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1024280/question/5.xml
2749.2382526397705,14187.78133392334,0.8268627450980393,0.8983928571428571,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1024280/question/6.xml
1030.3969383239746,9362.727165222168,0.8137939094556742,0.9061458333333333,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024280/question/7.xml
655.0893783569336,14779.639482498169,0.7278382776011503,0.804687049062049,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1024280/question/8.xml
294.8894500732422,13238.109350204468,0.6820183360700602,0.9170649509803922,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024280/question/9.xml
2105.006694793701,8374.04465675354,0.9903549382716049,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1025690/question/4.xml
3024.7533321380615,8816.396951675415,0.7552350427350427,0.7508479020979021,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1025690/question/5.xml
2937.678337097168,8860.74423789978,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10274/question/1.xml
732.8000068664551,1469.447135925293,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10274/question/2.xml
2093.7771797180176,8468.796491622925,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/10.xml
344.27881240844727,1013.7746334075928,0.8889804639804639,0.8860042735042735,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/11.xml
468.5509204864502,953.3181190490723,0.7018535550600767,0.7459978730946473,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/12.xml
342.989444732666,984.7979545593262,0.8889804639804639,0.8860042735042735,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/13.xml
459.6595764160156,994.1425323486328,0.7367979242979242,0.7427899877899877,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/14.xml
332.5226306915283,993.7036037445068,1,0.9736111111111111,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/18.xml
484.67159271240234,936.6092681884766,0.7553124999999999,0.7730448717948718,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/19.xml
2969.8636531829834,8811.237096786499,0.9346590909090908,0.9535094535094535,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/2.xml
2940.4804706573486,8847.576379776001,0.9157196969696969,0.8884305798368298,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/3.xml
2950.9949684143066,8811.116933822632,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/4.xml
2370.258331298828,12313.851594924927,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102885/question/0.xml
123.98386001586914,14971.007108688354,0.7328150594217254,0.8024682758268559,1,1,4,./../../Downloads/dataset_full/dataset_full/math/102885/question/1.xml
210.30139923095703,17495.308876037598,0.7898353835086291,1,1,1,10,./../../Downloads/dataset_full/dataset_full/math/102885/question/3.xml
137.7875804901123,20350.918292999268,0.5506953484182309,0.6089902519319343,1,1,14,./../../Downloads/dataset_full/dataset_full/math/102885/question/6.xml
117.4767017364502,3144.7455883026123,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102885/question/7.xml
2305.549144744873,11661.251068115234,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102885/question/8.xml
108.80255699157715,14098.849058151245,0.7328150594217254,0.8024682758268559,1,1,4,./../../Downloads/dataset_full/dataset_full/math/102885/question/9.xml
383.03470611572266,10672.563552856445,0.6701168554046988,0.7316820125630824,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1029813/question/0.xml
127.44379043579102,6534.53254699707,0.4901443828782776,0.5878503215764102,1,1,13,./../../Downloads/dataset_full/dataset_full/math/1029813/question/12.xml
195.53470611572266,609.4341278076172,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1029813/question/2.xml
2081.651210784912,8509.731531143188,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1029813/question/3.xml
281.2657356262207,9044.562339782715,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1029813/question/4.xml
129.3966770172119,731.9478988647461,0.5179248403291272,0.5984270819604304,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1029813/question/6.xml
112.79606819152832,805.4866790771484,0.5737777549664643,0.6521835315878561,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1029813/question/8.xml
69.81420516967773,1149.2812633514404,0.6502678571428571,0.7575045787545788,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1029813/question/9.xml
2129.823923110962,8575.17409324646,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1030204/question/3.xml
239.13192749023438,14370.600938796997,1,1,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1034156/question/1.xml
370.02015113830566,14178.17497253418,1,1,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1034156/question/2.xml
1219.2456722259521,14798.290729522705,1,1,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1034156/question/3.xml
704.3142318725586,4238.054275512695,1,1,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1038340/question/1.xml
399.51467514038086,4547.429323196411,0.7017661505063992,0.8434259259259259,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1038340/question/2.xml
371.870756149292,4689.296245574951,0.7112587326753479,0.8485253456221198,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1038340/question/3.xml
158.55669975280762,4118.337154388428,0.9246031746031746,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/10400/question/1.xml
736.0095977783203,5072.816610336304,0.8869959244959245,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10400/question/3.xml
301.26166343688965,365.71455001831055,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10400/question/4.xml
140.33007621765137,1797.8065013885498,0.5360835300771666,0.6758119387815782,1,1,5,./../../Downloads/dataset_full/dataset_full/math/10400/question/5.xml
85.0062370300293,1365.8881187438965,0.6616999263580415,0.9182271432271433,1,1,6,./../../Downloads/dataset_full/dataset_full/math/10400/question/6.xml
168.49470138549805,10156.025171279907,0.9850529100529101,0.9520643756416114,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1040128/question/0.xml
2876.7576217651367,8639.162302017212,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040128/question/1.xml
133.3615779876709,5516.089677810669,0.5496143784268226,0.7134142983354326,1,1,9,./../../Downloads/dataset_full/dataset_full/math/1040314/question/1.xml
50.52828788757324,115.81826210021973,0.9092261904761905,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040314/question/17.xml
117.40589141845703,1866.6326999664307,0.6317783816425121,0.7777664859981933,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1040314/question/19.xml
1402.4171829223633,3916.482448577881,0.9912698412698413,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040314/question/2.xml
1109.5890998840332,3870.3737258911133,0.7666245791245792,0.8603745791245792,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040314/question/20.xml
166.69178009033203,6015.1848793029785,0.5466069426411516,0.6829478377490426,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1040314/question/4.xml
185.48083305358887,6447.683811187744,0.5471994666616457,0.6486674566736093,1,1,13,./../../Downloads/dataset_full/dataset_full/math/1040314/question/6.xml
148.65374565124512,11135.442733764648,0.5235730894434253,0.6803041591341028,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1040314/question/7.xml
412.9633903503418,548.4282970428467,0.9913194444444444,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040477/question/0.xml
404.2074680328369,798.6698150634766,0.9010416666666666,0.9010416666666666,1,1,1,./../../Downloads/dataset_full/dataset_full/math/104270/question/0.xml
233.26563835144043,864.044189453125,0.7106684981684982,0.693219696969697,1,1,2,./../../Downloads/dataset_full/dataset_full/math/104270/question/1.xml
372.72024154663086,793.5681343078613,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/104270/question/3.xml
390.0947570800781,846.5313911437988,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/104270/question/4.xml
122.06482887268066,5424.768447875977,0.48903315433564115,0.5748382001368777,1,1,11,./../../Downloads/dataset_full/dataset_full/math/10490/question/0.xml
342.81420707702637,190.41967391967773,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10490/question/1.xml
202.06427574157715,1043.8258647918701,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/105107/question/1.xml
159.10887718200684,184.42249298095703,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/105107/question/3.xml
1235.8253002166748,5974.7254848480225,0.8027998469252339,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1052870/question/0.xml
691.0912990570068,12117.247343063354,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1052870/question/1.xml
674.8876571655273,12041.423559188843,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1052870/question/2.xml
2280.4386615753174,11690.372943878174,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1052870/question/3.xml
2310.6889724731445,11940.721988677979,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1052870/question/4.xml
684.3054294586182,12087.615013122559,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/105330/question/0.xml
692.9352283477783,12082.970380783081,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/105330/question/1.xml
671.8926429748535,12156.532287597656,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/105330/question/2.xml
534.9698066711426,7153.102397918701,0.6441650621036551,0.776202612637838,1,1,5,./../../Downloads/dataset_full/dataset_full/math/105330/question/3.xml
2875.246047973633,8510.636806488037,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1054719/question/0.xml
125.25510787963867,109.85827445983887,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1055501/question/0.xml
689.0661716461182,4961.358070373535,0.8148638642059695,0.8208017248785152,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1055538/question/0.xml
107.26356506347656,251.60956382751465,0.6470080085125448,0.6987326378316367,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1055538/question/1.xml
115.18740653991699,243.88575553894043,0.6470080085125448,0.6987326378316367,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1055538/question/3.xml
340.0716781616211,1162.3616218566895,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1056707/question/0.xml
902.1048545837402,12499.842405319214,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1056707/question/1.xml
83.42981338500977,345.9787368774414,0.5577908298597953,0.7321698844156471,1,1,5,./../../Downloads/dataset_full/dataset_full/math/106126/question/2.xml
1368.4253692626953,3689.060926437378,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1067078/question/0.xml
317.98505783081055,4207.849025726318,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1067078/question/1.xml
126.28316879272461,405.75528144836426,0.5459150949348537,0.6745039098374306,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1067078/question/2.xml
87.75162696838379,313.3857250213623,0.8903318903318903,0.8689493839493839,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1068/question/0.xml
1896.3072299957275,13746.837377548218,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1068/question/1.xml
60.11152267456055,258.9285373687744,0.6151302401302401,0.734967320261438,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1068/question/3.xml
74.69058036804199,282.7613353729248,0.6550053172633817,0.8171905682841445,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1068/question/4.xml
2967.5307273864746,8843.349695205688,0.9679924242424243,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1068/question/5.xml
103.29771041870117,345.0024127960205,0.6070532043375475,0.6708314528614704,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1068/question/6.xml
142.9736614227295,15503.604173660278,0.5007765163834045,0.5772097031324203,1,1,9,./../../Downloads/dataset_full/dataset_full/math/106964/question/0.xml
125.99515914916992,213.57226371765137,0.8888888888888888,0.8888888888888888,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1070330/question/0.xml
136.75999641418457,12624.029159545898,0.73125,0.7907281843452056,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1070330/question/1.xml
274.0623950958252,1073.699951171875,0.9709595959595959,0.9709595959595959,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1070575/question/6.xml
627.3620128631592,4619.985103607178,0.8745833333333333,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/0.xml
692.842960357666,4595.499277114868,0.84525,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/1.xml
625.075101852417,4519.842863082886,0.7891507024265645,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/2.xml
663.7978553771973,4594.598293304443,0.7612803320561942,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/3.xml
127.32219696044922,13646.406888961792,0.5296630988218853,0.6274103724752907,1,1,9,./../../Downloads/dataset_full/dataset_full/math/107931/question/2.xml
137.72106170654297,13731.146097183228,0.5236514326295006,0.6274103724752907,1,1,9,./../../Downloads/dataset_full/dataset_full/math/107931/question/3.xml
173.39205741882324,4297.586679458618,0.8104651834208485,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/2.xml
356.3249111175537,19626.89471244812,0.7053518013906338,0.7527177624232242,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1080016/question/3.xml
637.5432014465332,6066.986322402954,0.7378981741699323,0.7261038623727505,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1080016/question/4.xml
2301.2890815734863,12719.633102416992,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/5.xml
2303.650379180908,12777.496337890625,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/6.xml
2349.7605323791504,12947.330713272095,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/7.xml
399.078369140625,3793.2472229003906,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1081020/question/1.xml
140.1846408843994,11424.171924591064,0.7238195346650833,0.761835899432136,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1081020/question/5.xml
123.60644340515137,12689.603805541992,0.7033587810693999,0.6793483741973756,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1081020/question/6.xml
132.51233100891113,118.80898475646973,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1081020/question/7.xml
127.7923583984375,122.19738960266113,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1081020/question/8.xml
434.51523780822754,565.4253959655762,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1081364/question/0.xml
316.32542610168457,12270.154237747192,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1081364/question/1.xml
559.2787265777588,17593.149185180664,0.5654972528270275,0.6561315087105317,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1081364/question/2.xml
185.32896041870117,17022.263765335083,0.5215112402484475,0.57498813081337,1,1,13,./../../Downloads/dataset_full/dataset_full/math/1081364/question/3.xml
196.90275192260742,12719.488382339478,0.6280966822382962,0.6865774191468182,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1081364/question/4.xml
