B+ Execution Time (ms),Sequential Execution Time (ms),B+ Avg Score,Seq Avg Score,B+ Max Score,Seq Max Score,Number of Operators,File
588.6631011962891,98859.84778404236,0.8887152777777778,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1002248/question/0.xml
2808.3395957946777,80627.58302688599,0.7693763440860215,0.7967305131142056,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1002248/question/2.xml
112.26558685302734,94238.01565170288,0.5552781868329469,0.7189464161725247,1,1,15,./../../Downloads/dataset_full/dataset_full/math/1002459/question/0.xml
164.7043228149414,61186.19728088379,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10029/question/1.xml
105.15213012695312,78178.50279808044,0.658949012703673,0.7748325892857143,1,1,4,./../../Downloads/dataset_full/dataset_full/math/10029/question/2.xml
172.93167114257812,68223.60324859619,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10029/question/3.xml
3075.474977493286,78148.58746528625,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004148/question/0.xml
2417.557716369629,75424.27444458008,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1004514/question/12.xml
744.0333366394043,71083.96053314209,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/18.xml
179.16154861450195,69707.19909667969,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/19.xml
177.98948287963867,69523.9884853363,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/20.xml
111.20200157165527,73173.08402061462,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1004514/question/21.xml
105.47399520874023,76368.00789833069,0.9352678571428571,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1004514/question/22.xml
113.52801322937012,70844.24018859863,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1004514/question/28.xml
252.36964225769043,80032.76515007019,1,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1004514/question/7.xml
121.19460105895996,122555.7131767273,0.5003582605016813,0.6447426134501167,1,1,5,./../../Downloads/dataset_full/dataset_full/math/10046/question/0.xml
833.0333232879639,69615.9291267395,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/1.xml
2278.15842628479,71770.47967910767,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/2.xml
827.4643421173096,69262.9497051239,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/3.xml
828.4101486206055,70370.85056304932,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10046/question/4.xml
426.3291358947754,75655.1079750061,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1006794/question/0.xml
136.87753677368164,70333.04333686829,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1006794/question/1.xml
113.59357833862305,94149.12247657776,0.6026496273852385,0.7847652591073644,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1006794/question/2.xml
114.78757858276367,93616.26768112183,0.5607759414307034,0.751984933305688,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1006794/question/5.xml
111.38105392456055,116218.63865852356,0.507349730935942,0.705933809142386,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1007256/question/2.xml
407.8073501586914,70781.40020370483,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1007256/question/3.xml
124.73368644714355,118918.5950756073,0.44755777974277194,0.6878327445921286,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1007256/question/4.xml
426.1462688446045,70895.5385684967,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1007256/question/5.xml
2071.470260620117,70816.3595199585,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1008091/question/0.xml
145.35021781921387,72537.39547729492,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1008091/question/1.xml
2793.677806854248,79450.45280456543,0.8636029411764706,0.891285403050109,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1008487/question/0.xml
602.5562286376953,80380.30242919922,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/101062/question/0.xml
583.4341049194336,80942.84319877625,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/101062/question/1.xml
428.91526222229004,74867.2194480896,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1011095/question/0.xml
418.6110496520996,76601.72319412231,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1011095/question/1.xml
121.59204483032227,103264.73546028137,0.6686063533889621,0.8621677115783788,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1011095/question/10.xml
729.4673919677734,91413.40827941895,0.7870555929666019,0.8680513875510679,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011095/question/11.xml
130.45096397399902,88540.01927375793,0.6717720714874416,0.7818013498485458,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1011095/question/12.xml
132.50970840454102,88876.41096115112,0.6717720714874416,0.7697528938622913,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1011095/question/13.xml
546.5116500854492,71054.8574924469,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1011095/question/2.xml
635.7300281524658,82762.56704330444,0.9308773312319412,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011095/question/4.xml
576.2152671813965,82958.52279663086,0.9308773312319412,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011095/question/7.xml
167.88434982299805,92649.61957931519,0.9708211041229909,0.946867356743536,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1011290/question/1.xml
201.56407356262207,80375.93460083008,0.6954714586828409,0.8367359764418588,1,1,4,./../../Downloads/dataset_full/dataset_full/math/101214/question/13.xml
170.38416862487793,94348.2015132904,0.5428776065108717,0.6528530792437355,1,1,8,./../../Downloads/dataset_full/dataset_full/math/101214/question/14.xml
2216.2725925445557,84031.0218334198,0.7639788500972712,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/101214/question/8.xml
124.21274185180664,98757.1816444397,0.4881168712040232,0.6415175012761758,1,1,9,./../../Downloads/dataset_full/dataset_full/math/101214/question/9.xml
552.3068904876709,74474.76863861084,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1013230/question/0.xml
185.2130889892578,74584.32912826538,1,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1013230/question/1.xml
1220.9463119506836,85348.53196144104,0.6273588315035683,0.6923020483272615,1,1,1,./../../Downloads/dataset_full/dataset_full/math/101480/question/0.xml
199.94163513183594,77595.45159339905,1,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/101480/question/3.xml
1211.9998931884766,74132.47203826904,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1015642/question/2.xml
1205.6834697723389,83301.39684677124,0.8158854239664491,0.969212962962963,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1017074/question/0.xml
2256.7036151885986,87230.9889793396,0.8401039975832203,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1017074/question/1.xml
592.299222946167,105822.02053070068,0.6449205922596306,0.6968371494922596,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1017074/question/2.xml
2333.292007446289,72964.94817733765,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1017074/question/3.xml
2286.278247833252,71889.19401168823,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/1.xml
2296.8475818634033,73973.42228889465,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/2.xml
2653.7997722625732,77301.1953830719,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/3.xml
2311.253070831299,72262.61806488037,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1018014/question/4.xml
439.3131732940674,79430.40180206299,0.8557493513375867,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1018014/question/5.xml
274.7063636779785,82364.65072631836,0.8554484631690513,0.9627349121466768,1,1,2,./../../Downloads/dataset_full/dataset_full/math/101975/question/0.xml
1299.64280128479,82593.61958503723,0.8293080248044966,0.8899621212121213,1,1,1,./../../Downloads/dataset_full/dataset_full/math/101975/question/1.xml
276.57032012939453,83134.17959213257,0.7757563025210084,0.8009791989246504,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1019966/question/0.xml
2991.3954734802246,75179.97217178345,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1019966/question/2.xml
120.56350708007812,74613.39068412781,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1021876/question/0.xml
789.2029285430908,125989.48526382446,0.5618417379653683,0.6750861561365684,1,1,8,./../../Downloads/dataset_full/dataset_full/math/1021947/question/0.xml
1050.9092807769775,124536.77821159363,0.5783636075182302,0.6916955529929992,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1021947/question/1.xml
513.6551856994629,84141.8182849884,0.5984420520570346,0.7582240793401981,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1021947/question/3.xml
166.28265380859375,121174.65329170227,0.5292776509141798,0.6285005858229391,1,1,12,./../../Downloads/dataset_full/dataset_full/math/1021947/question/4.xml
164.2744541168213,173248.72255325317,0.48305586806623246,0.5529402685633129,1,1,15,./../../Downloads/dataset_full/dataset_full/math/1021947/question/5.xml
328.7196159362793,107132.08627700806,0.6020767229885222,0.6819262201343038,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1021947/question/6.xml
121.62470817565918,98183.38513374329,0.557837585457929,0.6917829511939205,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102262/question/6.xml
137.5887393951416,114434.20648574829,0.5272809716684164,0.67884412204029,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1022966/question/0.xml
1026.9246101379395,75789.5302772522,0.7103205475738683,0.7473723086774557,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024158/question/0.xml
149.62172508239746,88081.99000358582,0.7218802609427609,0.6867582939211853,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1024158/question/1.xml
180.08899688720703,126536.14449501038,0.5095314578625828,0.6666719215407452,1,1,23,./../../Downloads/dataset_full/dataset_full/math/1024158/question/2.xml
141.13235473632812,136024.53708648682,0.48207688688211386,0.6418918903056738,1,1,23,./../../Downloads/dataset_full/dataset_full/math/1024158/question/3.xml
444.2176818847656,80072.62539863586,0.8826337826797386,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024280/question/1.xml
138.29565048217773,106418.71786117554,0.438015000847068,0.6479329297408893,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1024280/question/11.xml
603.8634777069092,98405.88426589966,0.7065561107205884,0.7212699981513204,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1024280/question/12.xml
2678.4446239471436,79691.26987457275,0.9455555555555555,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1024280/question/2.xml
2495.650291442871,73402.32563018799,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1024280/question/3.xml
114.25638198852539,80175.86874961853,0.6459320273045763,0.9692460317460317,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1024280/question/4.xml
2641.5483951568604,77919.0866947174,0.8984159790042143,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1024280/question/5.xml
2718.698024749756,81071.0072517395,0.8268627450980393,0.8983928571428571,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1024280/question/6.xml
1027.6172161102295,76085.13522148132,0.8137939094556742,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024280/question/7.xml
652.3544788360596,86041.87798500061,0.7278382776011503,0.8081530888596106,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1024280/question/8.xml
293.1094169616699,77181.16497993469,0.6820183360700602,0.9442692307692307,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1024280/question/9.xml
2053.760766983032,70292.3572063446,0.9903549382716049,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1025690/question/4.xml
2992.1650886535645,74491.26982688904,0.7552350427350427,0.8072916666666667,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1025690/question/5.xml
2935.7481002807617,73861.1958026886,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10274/question/1.xml
768.730878829956,71772.27330207825,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10274/question/2.xml
2104.475259780884,70844.85054016113,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/10.xml
366.68944358825684,77915.83037376404,0.8889804639804639,0.8938770604395605,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/11.xml
465.6648635864258,75291.93377494812,0.7018535550600767,0.746712158808933,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/12.xml
344.2652225494385,77380.6848526001,0.8889804639804639,0.860415521978022,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/13.xml
436.7175102233887,75974.54047203064,0.7367979242979242,0.7588319088319089,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/14.xml
373.03638458251953,77490.89169502258,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/18.xml
440.29951095581055,76271.17562294006,0.7553124999999999,0.778974358974359,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102849/question/19.xml
3051.861524581909,74654.3595790863,0.9346590909090908,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/2.xml
3034.9323749542236,73949.91207122803,0.9157196969696969,0.9267482517482517,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/3.xml
3000.5714893341064,74242.91682243347,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102849/question/4.xml
2393.301486968994,73200.15001296997,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102885/question/0.xml
124.50742721557617,84411.82255744934,0.7328150594217254,0.8070430113534776,1,1,4,./../../Downloads/dataset_full/dataset_full/math/102885/question/1.xml
217.0872688293457,99135.8642578125,0.7898353835086291,1,1,1,10,./../../Downloads/dataset_full/dataset_full/math/102885/question/3.xml
187.31975555419922,112290.0938987732,0.5506953484182309,0.6098869717900904,1,1,14,./../../Downloads/dataset_full/dataset_full/math/102885/question/6.xml
120.58067321777344,63457.94749259949,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/102885/question/7.xml
2296.531915664673,71784.01827812195,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/102885/question/8.xml
118.04938316345215,82368.63732337952,0.7328150594217254,0.8070430113534776,1,1,4,./../../Downloads/dataset_full/dataset_full/math/102885/question/9.xml
400.7689952850342,87990.18669128418,0.6701168554046988,0.9184135558260634,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1029813/question/0.xml
131.79707527160645,117407.32002258301,0.4901443828782776,0.6138676993893369,1,1,13,./../../Downloads/dataset_full/dataset_full/math/1029813/question/12.xml
199.98884201049805,64900.328159332275,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1029813/question/2.xml
2082.9057693481445,71162.05215454102,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1029813/question/3.xml
264.4197940826416,73110.18133163452,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1029813/question/4.xml
130.27453422546387,96895.41220664978,0.5179248403291272,0.7405641716102647,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1029813/question/6.xml
113.49368095397949,92211.82703971863,0.5737777549664643,0.7826148099765872,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1029813/question/8.xml
91.95184707641602,78068.9971446991,0.6502678571428571,0.8384259259259259,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1029813/question/9.xml
2128.9196014404297,72034.73687171936,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1030204/question/3.xml
274.49917793273926,84131.1731338501,1,1,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1034156/question/1.xml
355.1592826843262,85279.1497707367,1,1,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1034156/question/2.xml
1309.7147941589355,88472.34416007996,1,1,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1034156/question/3.xml
705.3909301757812,86186.27452850342,1,1,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1038340/question/1.xml
423.3407974243164,90180.39846420288,0.7017661505063992,0.9303837052062204,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1038340/question/2.xml
421.5073585510254,93863.95049095154,0.7112587326753479,0.9314259796806966,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1038340/question/3.xml
167.48452186584473,81905.44152259827,0.9246031746031746,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/10400/question/1.xml
689.4986629486084,82513.58842849731,0.8869959244959245,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/10400/question/3.xml
302.9065132141113,76264.68062400818,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10400/question/4.xml
168.2279109954834,98108.51430892944,0.5360835300771666,0.715893665158371,1,1,5,./../../Downloads/dataset_full/dataset_full/math/10400/question/5.xml
83.72759819030762,88046.64015769958,0.6616999263580415,0.9223994755244755,1,1,6,./../../Downloads/dataset_full/dataset_full/math/10400/question/6.xml
180.00388145446777,83808.84885787964,0.9850529100529101,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1040128/question/0.xml
2981.0051918029785,73380.65147399902,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040128/question/1.xml
157.6385498046875,101250.36978721619,0.5496143784268226,0.7311343776568104,1,1,9,./../../Downloads/dataset_full/dataset_full/math/1040314/question/1.xml
55.27973175048828,69112.62464523315,0.9092261904761905,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040314/question/17.xml
116.57595634460449,84475.7297039032,0.6317783816425121,0.7563572719060524,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1040314/question/19.xml
1426.133632659912,77966.9201374054,0.9912698412698413,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040314/question/2.xml
1122.6084232330322,74524.49154853821,0.7666245791245792,0.9715909090909091,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040314/question/20.xml
166.55850410461426,107761.55996322632,0.5466069426411516,0.7091268948013392,1,1,10,./../../Downloads/dataset_full/dataset_full/math/1040314/question/4.xml
161.01861000061035,113791.97573661804,0.5471994666616457,0.6874564456566561,1,1,13,./../../Downloads/dataset_full/dataset_full/math/1040314/question/6.xml
146.8501091003418,89804.67677116394,0.5235730894434253,0.7254624460844056,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1040314/question/7.xml
407.4389934539795,72030.49683570862,0.9913194444444444,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1040477/question/0.xml
413.10811042785645,70850.78406333923,0.9010416666666666,0.9010416666666666,1,1,1,./../../Downloads/dataset_full/dataset_full/math/104270/question/0.xml
221.73595428466797,71905.91478347778,0.7106684981684982,0.7537037037037037,1,1,2,./../../Downloads/dataset_full/dataset_full/math/104270/question/1.xml
359.6158027648926,69113.76571655273,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/104270/question/3.xml
396.8167304992676,69896.25859260559,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/104270/question/4.xml
125.88644027709961,102763.3044719696,0.48903315433564115,0.592185422356812,1,1,11,./../../Downloads/dataset_full/dataset_full/math/10490/question/0.xml
341.4430618286133,70053.25508117676,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/10490/question/1.xml
229.2635440826416,72336.03596687317,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/105107/question/1.xml
174.67832565307617,63336.62176132202,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/105107/question/3.xml
1252.8624534606934,94932.6639175415,0.8027998469252339,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1052870/question/0.xml
688.7533664703369,73486.17148399353,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1052870/question/1.xml
680.8145046234131,76858.53695869446,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1052870/question/2.xml
2359.361171722412,73634.35459136963,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1052870/question/3.xml
2311.5625381469727,72565.74487686157,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1052870/question/4.xml
686.5200996398926,73092.59748458862,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/105330/question/0.xml
673.2034683227539,75205.31630516052,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/105330/question/1.xml
713.5422229766846,74222.50843048096,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/105330/question/2.xml
566.6794776916504,108290.58909416199,0.6441650621036551,0.8471413957658709,1,1,5,./../../Downloads/dataset_full/dataset_full/math/105330/question/3.xml
2913.7063026428223,73421.88453674316,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1054719/question/0.xml
142.15970039367676,72322.71027565002,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1055501/question/0.xml
716.6509628295898,82586.17687225342,0.8148638642059695,0.9044117647058824,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1055538/question/0.xml
101.14693641662598,78647.26281166077,0.6470080085125448,0.7702221987958863,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1055538/question/1.xml
123.66127967834473,77593.097448349,0.6470080085125448,0.7702221987958863,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1055538/question/3.xml
350.0380516052246,83609.1902256012,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1056707/question/0.xml
933.0227375030518,75952.60190963745,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1056707/question/1.xml
86.27867698669434,97332.21912384033,0.5577908298597953,0.735073499519702,1,1,5,./../../Downloads/dataset_full/dataset_full/math/106126/question/2.xml
1362.339973449707,77163.3894443512,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1067078/question/0.xml
339.7865295410156,75044.15273666382,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1067078/question/1.xml
138.39292526245117,105630.68056106567,0.5459150949348537,0.6810308345210752,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1067078/question/2.xml
120.64003944396973,76917.30809211731,0.8903318903318903,0.9107892107892108,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1068/question/0.xml
1984.1835498809814,82439.37826156616,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1068/question/1.xml
60.28342247009277,73789.95609283447,0.6151302401302401,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1068/question/3.xml
74.4163990020752,78313.04240226746,0.6550053172633817,0.8928113553113554,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1068/question/4.xml
3004.3728351593018,73861.61541938782,0.9679924242424243,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1068/question/5.xml
116.1656379699707,86782.28640556335,0.6070532043375475,0.714522670312144,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1068/question/6.xml
141.22247695922852,127870.32771110535,0.5007765163834045,0.5877348759003049,1,1,9,./../../Downloads/dataset_full/dataset_full/math/106964/question/0.xml
147.1395492553711,69123.60620498657,0.8888888888888888,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1070330/question/0.xml
146.4087963104248,75576.01308822632,0.73125,0.7907281843452056,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1070330/question/1.xml
293.9343452453613,74394.78373527527,0.9709595959595959,0.9709595959595959,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1070575/question/6.xml
681.1172962188721,87991.96672439575,0.8745833333333333,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/0.xml
667.0994758605957,86767.33016967773,0.84525,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/1.xml
636.8615627288818,86581.02798461914,0.7891507024265645,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/2.xml
637.944221496582,85758.08525085449,0.7612803320561942,1,1,1,4,./../../Downloads/dataset_full/dataset_full/math/1076177/question/3.xml
125.78010559082031,110461.87925338745,0.5296630988218853,0.6334856435183035,1,1,9,./../../Downloads/dataset_full/dataset_full/math/107931/question/2.xml
126.708984375,111321.71535491943,0.5236514326295006,0.6335304413417391,1,1,9,./../../Downloads/dataset_full/dataset_full/math/107931/question/3.xml
169.71635818481445,85348.40321540833,0.8104651834208485,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/2.xml
374.25708770751953,105613.88158798218,0.7053518013906338,0.778516566793457,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1080016/question/3.xml
633.8849067687988,104926.97954177856,0.7378981741699323,0.7746390458437282,1,1,5,./../../Downloads/dataset_full/dataset_full/math/1080016/question/4.xml
2250.5135536193848,74884.5739364624,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/5.xml
2255.1233768463135,75505.55300712585,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/6.xml
2236.646890640259,74521.6736793518,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1080016/question/7.xml
374.76110458374023,73228.77764701843,1,1,1,1,2,./../../Downloads/dataset_full/dataset_full/math/1081020/question/1.xml
145.0793743133545,88937.61563301086,0.7238195346650833,0.8838332476807927,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1081020/question/5.xml
137.5124454498291,97345.78466415405,0.7033587810693999,0.8353190807961317,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1081020/question/6.xml
139.7230625152588,69074.6123790741,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1081020/question/7.xml
128.43871116638184,69168.26725006104,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1081020/question/8.xml
407.0096015930176,69299.79467391968,1,1,1,1,1,./../../Downloads/dataset_full/dataset_full/math/1081364/question/0.xml
295.835018157959,72569.75841522217,1,1,1,1,3,./../../Downloads/dataset_full/dataset_full/math/1081364/question/1.xml
562.3655319213867,95854.71534729004,0.5654972528270275,0.7242135162718378,1,1,6,./../../Downloads/dataset_full/dataset_full/math/1081364/question/2.xml
166.78118705749512,135871.78659439087,0.5215112402484475,0.5922781882881277,1,1,13,./../../Downloads/dataset_full/dataset_full/math/1081364/question/3.xml
183.1674575805664,103043.86353492737,0.6280966822382962,0.6890660919613706,1,1,7,./../../Downloads/dataset_full/dataset_full/math/1081364/question/4.xml
