File,Hashing Execution Time,B+ Execution Time,Same Results
MathArticles/wpmath0000005/Square-cube_law/8.xml,4392.9123878479,4314.800500869751,True
MathArticles/wpmath0000004/Frenet–Serret_formulas/27.xml,1218.6551094055176,815.6201839447021,True
MathArticles/wpmath0000016/Datafly_algorithm/13.xml,485.05401611328125,225.86417198181152,True
MathArticles/wpmath0000001/Acoustic_theory/61.xml,703.4602165222168,422.84512519836426,True
MathArticles/wpmath0000001/Distribution_(mathematics)/0.xml,640.8846378326416,372.5306987762451,True
MathArticles/wpmath0000007/Orthotropic_material/69.xml,1406.5544605255127,1186.3470077514648,True
MathArticles/wpmath0000013/Föppl–von_Kármán_equations/25.xml,1406.869649887085,1029.7422409057615,True
MathArticles/wpmath0000003/Short-time_Fourier_transform/11.xml,1000.3154277801514,564.6486282348633,True
MathArticles/wpmath0000014/List_of_logic_systems/3.xml,1409.1298580169678,1091.8819904327393,True
MathArticles/wpmath0000007/Symmetric_derivative/12.xml,1094.4302082061768,722.5654125213623,True
MathArticles/wpmath0000004/Inverse_Galois_problem/6.xml,1110.3405952453613,826.8308639526367,True
MathArticles/wpmath0000013/Cipolla's_algorithm/72.xml,2189.142942428589,1949.561595916748,True
MathArticles/wpmath0000004/Canonical_quantization/14.xml,921.8783378601074,486.5801334381104,True
MathArticles/wpmath0000014/Ordinary_differential_equation/41.xml,2752.2454261779785,2432.864189147949,True
MathArticles/wpmath0000005/Countable_chain_condition/0.xml,859.3823909759521,664.8192405700684,True
MathArticles/wpmath0000001/Angular_momentum/163.xml,844.2976474761963,549.2377281188965,True
MathArticles/wpmath0000001/Elementary_algebra/218.xml,844.29931640625,529.3316841125488,True
MathArticles/wpmath0000002/Negative_resistance/141.xml,2892.0068740844727,2634.448766708374,True
MathArticles/wpmath0000014/Miller_theorem/0.xml,6414.646863937378,6422.229766845703,True
MathArticles/wpmath0000013/Transposable_integer/80.xml,1218.7490463256836,1005.2781105041504,True
MathArticles/wpmath0000014/Naor-Reingold_Pseudorandom_Function/18.xml,6439.414501190186,6434.04746055603,True
MathArticles/wpmath0000002/Unit_vector/2.xml,829.6372890472412,424.1404533386231,True
MathArticles/wpmath0000014/Two-state_trajectory/0.xml,640.8267021179199,396.4571952819824,True
MathArticles/wpmath0000003/Kullback–Leibler_divergence/114.xml,875.3173351287842,484.3780994415283,True
MathArticles/wpmath0000014/Strictly_standardized_mean_difference/66.xml,705.1184177398682,453.9871215820313,True
MathArticles/wpmath0000001/Communication_complexity/4.xml,781.6281318664551,500.762939453125,True
MathArticles/wpmath0000007/Division_algorithm/3.xml,2656.9464206695557,2472.804069519043,True
MathArticles/wpmath0000006/Shear_rate/5.xml,829.857587814331,438.10319900512695,True
MathArticles/wpmath0000006/Lambda_lifting/108.xml,828.7365436553955,536.8623733520508,True
MathArticles/wpmath0000016/Range_mode_query/146.xml,875.457763671875,615.4859066009521,True
MathArticles/wpmath0000014/Product_numerical_range/3.xml,4595.454692840576,4414.214372634888,True
MathArticles/wpmath0000004/Graph_homomorphism/12.xml,1407.245397567749,1005.0244331359864,True
MathArticles/wpmath0000006/Quasi-finite_morphism/0.xml,812.436580657959,430.22727966308594,True
MathArticles/wpmath0000014/Coppersmith's_Attack/31.xml,1078.7932872772217,796.0991859436035,True
MathArticles/wpmath0000005/Correlation_function_(statistical_mechanics)/10.xml,533.071756362915,250.38504600524905,True
MathArticles/wpmath0000004/Lagrange_reversion_theorem/6.xml,4657.688856124878,4579.477787017822,True
MathArticles/wpmath0000016/Singular_trace/24.xml,1032.609224319458,616.7590618133545,True
MathArticles/wpmath0000005/Canonical_ring/6.xml,1953.7386894226074,1493.30472946167,True
MathArticles/wpmath0000013/Quantum_spacetime/17.xml,1234.7297668457031,835.7038497924805,True
MathArticles/wpmath0000007/Planar_ternary_ring/36.xml,781.2612056732178,447.0741748809815,True
MathArticles/wpmath0000016/Next-generation_matrix/14.xml,4596.677780151367,4501.215219497681,True
MathArticles/wpmath0000007/Damerau–Levenshtein_distance/13.xml,798.4621524810791,429.1212558746338,True
MathArticles/wpmath0000006/Machin-like_formula/54.xml,3157.823324203491,2874.02868270874,True
MathArticles/wpmath0000004/Basic_Linear_Algebra_Subprograms/2.xml,578.5377025604248,314.19968605041504,True
MathArticles/wpmath0000006/Gauss's_constant/4.xml,921.8759536743164,541.126012802124,True
MathArticles/wpmath0000003/Thompson_sporadic_group/0.xml,1097.963571548462,790.1170253753662,True
MathArticles/wpmath0000016/Distribution_learning_theory/101.xml,829.1316032409668,631.2966346740723,True
MathArticles/wpmath0000011/Favard_operator/1.xml,984.4503402709961,709.4905376434326,True
MathArticles/wpmath0000013/Ronen's_golden_rule_for_cluster_radioactivity/7.xml,1258.976697921753,1036.7186069488523,True
MathArticles/wpmath0000008/Compact_convergence/6.xml,582.6919078826904,291.661024093628,True
MathArticles/wpmath0000012/Zonal_spherical_function/69.xml,6039.698362350464,5885.828733444214,True
MathArticles/wpmath0000007/Affine_curvature/22.xml,1057.9934120178223,634.5303058624268,True
MathArticles/wpmath0000002/Euler_characteristic/19.xml,1039.893627166748,614.5830154418945,True
MathArticles/wpmath0000006/Non-line-of-sight_propagation/8.xml,461.86304092407227,229.62522506713867,True
MathArticles/wpmath0000002/World_line/23.xml,822.3729133605957,516.0808563232422,True
MathArticles/wpmath0000016/Polynomial_least_squares/65.xml,565.4654502868652,329.4100761413574,True
MathArticles/wpmath0000003/Lyman_series/9.xml,4666.37110710144,4395.689725875855,True
MathArticles/wpmath0000012/Modes_of_convergence_(annotated_index)/12.xml,500.38623809814453,188.57622146606445,True
MathArticles/wpmath0000008/Expansive/16.xml,845.1242446899414,636.1794471740723,True
MathArticles/wpmath0000005/Nondimensionalization/1.xml,3237.9150390625,2862.612724304199,True
MathArticles/wpmath0000008/Inner_measure/13.xml,829.0054798126221,516.9937610626221,True
MathArticles/wpmath0000005/Wallis_product/12.xml,799.2532253265381,470.1874256134033,True
MathArticles/wpmath0000005/One-_and_two-tailed_tests/2.xml,563.5464191436768,237.8232479095459,True
MathArticles/wpmath0000003/Onsager_reciprocal_relations/24.xml,751.4679431915283,384.74512100219727,True
MathArticles/wpmath0000006/Yang–Mills_existence_and_mass_gap/3.xml,641.2897109985352,345.28279304504395,True
MathArticles/wpmath0000005/Confluent_hypergeometric_function/96.xml,1612.7521991729736,1276.0343551635742,True
MathArticles/wpmath0000012/Equivalent_impedance_transforms/16.xml,1690.5114650726318,1439.9325847625732,True
MathArticles/wpmath0000015/Logarithmic_resistor_ladder/15.xml,2643.7249183654785,2392.1940326690674,True
MathArticles/wpmath0000005/Method_of_undetermined_coefficients/27.xml,1955.7874202728271,1477.1101474761963,True
MathArticles/wpmath0000009/Scatter_matrix/4.xml,1113.0213737487793,772.2268104553223,True
MathArticles/wpmath0000005/Bornological_space/62.xml,859.8179817199707,517.4789428710938,True
MathArticles/wpmath0000001/Propositional_calculus/475.xml,532.4203968048096,210.4287147521973,True
MathArticles/wpmath0000010/Shilov_boundary/6.xml,1017.2359943389893,704.3194770812988,True
MathArticles/wpmath0000001/Fibonacci_number/22.xml,814.1624927520752,490.38219451904297,True
MathArticles/wpmath0000008/Bayesian_linear_regression/9.xml,971.611499786377,599.9531745910645,True
MathArticles/wpmath0000004/Combinatorial_number_system/11.xml,1657.7987670898438,1374.5813369750977,True
MathArticles/wpmath0000004/Clebsch–Gordan_coefficients/57.xml,955.3816318511963,541.5928363800049,True
MathArticles/wpmath0000002/List_of_relativistic_equations/23.xml,986.844539642334,616.7311668395996,True
MathArticles/wpmath0000003/Support_(mathematics)/23.xml,971.6196060180664,588.3660316467285,True
MathArticles/wpmath0000002/Concrete_category/3.xml,924.0553379058838,590.346097946167,True
MathArticles/wpmath0000003/Circle_of_a_sphere/7.xml,2674.2022037506104,2466.188669204712,True
MathArticles/wpmath0000005/Discrete_Laplace_operator/24.xml,1237.7712726593018,1053.9703369140625,True
MathArticles/wpmath0000004/Min-max_theorem/36.xml,688.0068778991699,371.26874923706055,True
MathArticles/wpmath0000010/Stein's_method/42.xml,1017.1160697937012,625.4293918609619,True
MathArticles/wpmath0000012/State-transition_matrix/16.xml,971.0757732391357,526.0024070739746,True
MathArticles/wpmath0000002/Quantum_fluctuation/2.xml,6308.360815048218,6148.188591003418,True
MathArticles/wpmath0000014/Rule_of_marteloio/7.xml,1252.729892730713,976.3197898864746,True
MathArticles/wpmath0000005/SKI_combinator_calculus/3.xml,610.7940673828125,270.89524269104004,True
MathArticles/wpmath0000014/Quantum_state/36.xml,1048.3005046844482,669.5766448974609,True
MathArticles/wpmath0000002/Snub_dodecahedron/1.xml,985.7571125030518,707.9744338989258,True
MathArticles/wpmath0000014/Expander_code/110.xml,924.077033996582,566.4927959442139,True
MathArticles/wpmath0000002/Tensor_contraction/11.xml,7979.186534881592,7896.827697753906,True
MathArticles/wpmath0000016/Wahlquist_fluid/6.xml,937.8657341003418,442.4285888671875,True
MathArticles/wpmath0000013/Good_quantum_number/18.xml,844.0260887145996,479.85219955444336,True
MathArticles/wpmath0000013/Table_of_costs_of_operations_in_elliptic_curves/0.xml,1188.1625652313232,801.145076751709,True
MathArticles/wpmath0000006/Relativistic_electromagnetism/2.xml,750.4115104675293,415.9014225006104,True
MathArticles/wpmath0000002/Malleability_(cryptography)/22.xml,2517.489433288574,2244.6658611297607,True
MathArticles/wpmath0000001/Americium/8.xml,609.954833984375,276.7350673675537,True
MathArticles/wpmath0000013/Degrees_of_freedom_(physics_and_chemistry)/25.xml,1438.2214546203613,1055.924654006958,True
MathArticles/wpmath0000006/Universal_Rule/0.xml,734.7962856292725,419.64054107666016,True
MathArticles/wpmath0000007/Heisenberg_model_(quantum)/11.xml,2032.5725078582764,1664.978265762329,True
MathArticles/wpmath0000016/Principalization_(algebra)/68.xml,1000.816822052002,629.8348903656006,True
MathArticles/wpmath0000003/Lagrange's_four-square_theorem/94.xml,3582.1619033813477,3430.3646087646484,True
MathArticles/wpmath0000004/Bisection_method/8.xml,1406.6479206085205,952.0862102508544,True
MathArticles/wpmath0000002/Complex_geometry/17.xml,875.5357265472412,490.0648593902588,True
MathArticles/wpmath0000008/Lie_coalgebra/4.xml,515.9518718719482,226.09496116638184,True
MathArticles/wpmath0000004/Ample_line_bundle/31.xml,891.3102149963379,601.707935333252,True
MathArticles/wpmath0000009/Statistical_shape_analysis/1.xml,1925.3544807434082,1567.392110824585,True
MathArticles/wpmath0000012/Yeoh_(hyperelastic_model)/12.xml,5536.216974258423,5340.331554412842,True
MathArticles/wpmath0000005/Electromagnetically_induced_transparency/6.xml,766.4744853973389,487.75696754455566,True
MathArticles/wpmath0000001/Simplex/32.xml,2975.6927490234375,2708.8472843170166,True
MathArticles/wpmath0000014/Plancherel_measure/4.xml,546.9498634338379,200.103759765625,True
MathArticles/wpmath0000004/Clausius–Mossotti_relation/1.xml,6864.609241485596,6634.523391723633,True
MathArticles/wpmath0000015/Symmetry_protected_topological_order/10.xml,2221.3776111602783,1870.432615280152,True
MathArticles/wpmath0000009/Blom's_scheme/7.xml,7711.930513381958,7857.722520828247,True
MathArticles/wpmath0000001/Dimension/14.xml,2173.3508110046387,1870.9921836853027,True
MathArticles/wpmath0000003/Hyperfine_structure/21.xml,796.8790531158447,485.00704765319824,True
MathArticles/wpmath0000009/Persymmetric_matrix/1.xml,891.6230201721191,553.2517433166504,True
MathArticles/wpmath0000007/Buck_converter/62.xml,2985.7611656188965,2603.0681133270264,True
MathArticles/wpmath0000003/Linear_least_squares_(mathematics)/178.xml,1641.294240951538,1248.8915920257568,True
MathArticles/wpmath0000015/Hamiltonian_constraint_of_LQG/80.xml,938.0364418029785,565.9656524658203,True
MathArticles/wpmath0000002/Singular_value_decomposition/167.xml,4738.147258758545,4615.315914154053,True
MathArticles/wpmath0000001/Numerical_aperture/24.xml,2454.0514945983887,2161.272525787353,True
MathArticles/wpmath0000005/Extended_X-ray_absorption_fine_structure/4.xml,1125.6449222564697,689.0606880187988,True
MathArticles/wpmath0000016/Quantum_refereed_game/7.xml,735.0597381591797,452.3739814758301,True
MathArticles/wpmath0000009/Tanaka's_formula/5.xml,5111.815929412842,5273.240566253662,True
MathArticles/wpmath0000008/Crosswordese/23.xml,688.4772777557373,505.15174865722656,True
MathArticles/wpmath0000010/Bachmann–Howard_ordinal/0.xml,1522.1292972564697,1235.116481781006,True
MathArticles/wpmath0000009/Content_(measure_theory)/19.xml,2047.3487377166748,1734.1423034667969,True
MathArticles/wpmath0000004/Space_hierarchy_theorem/52.xml,7517.641544342041,7480.072975158691,True
MathArticles/wpmath0000001/Equation_of_state/125.xml,3142.3556804656982,2806.7309856414795,True
MathArticles/wpmath0000008/Strict_differentiability/6.xml,1754.1797161102295,1347.0466136932373,True
MathArticles/wpmath0000005/Green–Kubo_relations/20.xml,953.1183242797852,559.53049659729,True
MathArticles/wpmath0000001/Waveplate/4.xml,734.8008155822754,481.3542366027832,True
MathArticles/wpmath0000004/Periodic_points_of_complex_quadratic_mappings/83.xml,1829.700231552124,1550.046443939209,True
MathArticles/wpmath0000012/Helly_metric/14.xml,5377.173900604248,5310.927391052246,True
MathArticles/wpmath0000012/Mathematical_principles_of_reinforcement/31.xml,1641.2720680236816,1157.848596572876,True
MathArticles/wpmath0000012/Hill_yield_criterion/64.xml,1735.2077960968018,1193.7317848205566,True
MathArticles/wpmath0000001/Maxwell-Boltzmann_distribution/17.xml,969.6593284606934,560.0664615631104,True
MathArticles/wpmath0000004/Wave_vector/33.xml,3690.1445388793945,3426.914930343628,True
MathArticles/wpmath0000002/Mathematical_fallacy/25.xml,828.1328678131104,528.7494659423828,True
MathArticles/wpmath0000013/Forms_of_energy/30.xml,2765.962839126587,2548.1104850769043,True
MathArticles/wpmath0000010/Portal_Chemistry__Useful_equations_and_links/16.xml,1063.1585121154785,658.4970951080322,True
MathArticles/wpmath0000003/Directional_derivative/15.xml,781.243085861206,438.77577781677246,True
MathArticles/wpmath0000004/Landau_damping/7.xml,1984.6508502960205,1645.674228668213,True
MathArticles/wpmath0000004/Intersection_homology/9.xml,4955.527782440186,4742.4516677856445,True
MathArticles/wpmath0000016/Monte_Carlo_tree_search/27.xml,627.1462440490723,494.1005706787109,True
MathArticles/wpmath0000015/List_of_equations_in_gravitation/9.xml,4814.832448959351,4722.22113609314,True
MathArticles/wpmath0000014/Singular_submodule/5.xml,6439.66007232666,6341.160774230957,True
MathArticles/wpmath0000004/Cauchy_product/83.xml,688.6041164398193,507.4191093444824,True
MathArticles/wpmath0000016/Slice_theorem_(differential_geometry)/0.xml,672.1348762512207,338.2611274719238,True
MathArticles/wpmath0000015/Quantized_state_systems_method/23.xml,969.0778255462646,590.9104347229004,True
MathArticles/wpmath0000002/Multilinear_map/19.xml,890.6896114349365,691.9307708740234,True
MathArticles/wpmath0000008/Compact_closed_category/24.xml,798.600435256958,415.0261878967285,True
MathArticles/wpmath0000016/Lieb-Robinson_bounds/34.xml,1938.3912086486816,1571.1019039154053,True
MathArticles/wpmath0000003/Projective_linear_group/10.xml,1001.1401176452637,593.8844680786133,True
MathArticles/wpmath0000014/Depth_of_noncommutative_subrings/15.xml,953.3963203430176,555.0520420074463,True
MathArticles/wpmath0000007/Cauchy_condensation_test/28.xml,3548.388957977295,3294.2495346069336,True
MathArticles/wpmath0000004/Barycentric_coordinate_system/106.xml,765.6254768371582,503.7970542907715,True
MathArticles/wpmath0000014/Twisted_Poincaré_duality/3.xml,766.0312652587891,405.32636642456055,True
MathArticles/wpmath0000004/F-statistics/0.xml,922.1885204315186,591.3386344909668,True
MathArticles/wpmath0000002/Heat_equation/66.xml,969.2254066467285,601.5191078186035,True
MathArticles/wpmath0000009/Niven's_constant/3.xml,984.7202301025391,565.4323101043701,True
MathArticles/wpmath0000007/Moment_map/14.xml,656.735897064209,380.9702396392822,True
MathArticles/wpmath0000016/Draft_Knockoff_filter/6.xml,781.2438011169434,483.2415580749512,True
MathArticles/wpmath0000007/Kadomtsev–Petviashvili_equation/1.xml,766.0007476806641,418.1580543518066,True
MathArticles/wpmath0000013/Natural_logarithm_of_2/14.xml,1049.0589141845703,664.1387939453125,True
MathArticles/wpmath0000009/Borel_right_process/44.xml,1094.3846702575684,698.7173557281494,True
MathArticles/wpmath0000002/Differential_form/11.xml,484.73262786865234,282.6671600341797,True
MathArticles/wpmath0000004/Edgeworth_series/47.xml,1000.4563331604004,632.4920654296875,True
MathArticles/wpmath0000014/Real_hyperelliptic_curve/154.xml,2610.7072830200195,2461.91668510437,True
MathArticles/wpmath0000001/List_of_equations_in_classical_mechanics/9.xml,1798.621654510498,1485.7656955718994,True
MathArticles/wpmath0000002/Jensen's_inequality/70.xml,953.1283378601074,601.5334129333496,True
MathArticles/wpmath0000005/Egorov's_theorem/0.xml,1000.3092288970947,592.7248001098633,True
MathArticles/wpmath0000007/Method_of_image_charges/19.xml,1204.0531635284424,852.6782989501953,True
MathArticles/wpmath0000001/Reflectance/5.xml,3597.2378253936768,3401.044607162476,True
MathArticles/wpmath0000005/Nuclear_magnetic_moment/8.xml,866.6191101074219,483.8931560516357,True
MathArticles/wpmath0000001/Imaginary_unit/56.xml,731.0342788696289,482.3307991027832,True
MathArticles/wpmath0000009/Gauss–Codazzi_equations/14.xml,3643.691062927246,3503.4842491149902,True
MathArticles/wpmath0000007/Zubov's_method/14.xml,828.7637233734131,505.9270858764648,True
MathArticles/wpmath0000015/Ricci_calculus/49.xml,922.3971366882324,654.0000438690186,True
MathArticles/wpmath0000012/Average_order_of_an_arithmetic_function/98.xml,1031.9902896881104,704.4961452484131,True
MathArticles/wpmath0000013/Efficiency_(statistics)/2.xml,2001.466989517212,1783.9574813842771,True
MathArticles/wpmath0000002/Gaussian_function/32.xml,1453.9644718170166,1176.767349243164,True
MathArticles/wpmath0000007/Delay_differential_equation/5.xml,734.7047328948975,482.8343391418457,True
MathArticles/wpmath0000016/Rendezvous_hashing/4.xml,937.8566741943359,783.6594581604004,True
MathArticles/wpmath0000007/Info-gap_decision_theory/183.xml,781.6755771636963,611.2308502197266,True
MathArticles/wpmath0000006/Eigenvalues_and_eigenvectors/175.xml,718.7416553497314,454.5168876647949,True
MathArticles/wpmath0000013/Schur_algebra/10.xml,2565.3626918792725,2545.1550483703613,True
MathArticles/wpmath0000014/Stochastic_measurement_procedure/16.xml,5939.31245803833,5933.782815933228,True
MathArticles/wpmath0000007/Difference_in_differences/19.xml,1172.3010540008545,943.7594413757324,True
MathArticles/wpmath0000010/Triangulation_(computer_vision)/37.xml,672.1758842468262,394.1702842712402,True
MathArticles/wpmath0000009/Richard_J._Lipton/8.xml,1828.6609649658203,1725.1017093658447,True
MathArticles/wpmath0000001/Protactinium/11.xml,781.2457084655762,549.2837429046631,True
MathArticles/wpmath0000007/Latent_Dirichlet_allocation/44.xml,1047.7120876312256,736.5212440490723,True
MathArticles/wpmath0000004/Master_equation/24.xml,2392.4567699432373,2162.1549129486084,True
MathArticles/wpmath0000005/Thermal_de_Broglie_wavelength/2.xml,859.6997261047363,564.7969245910645,True
MathArticles/wpmath0000015/Drift_plus_penalty/75.xml,874.9947547912598,732.7511310577393,True
MathArticles/wpmath0000016/Eigenstate_thermalization_hypothesis/36.xml,2969.529628753662,2997.5922107696533,True
MathArticles/wpmath0000009/10-Formyltetrahydrofolate/1.xml,1109.3723773956299,914.520025253296,True
MathArticles/wpmath0000009/Positive_current/7.xml,453.12952995300293,311.1298084259033,True
MathArticles/wpmath0000005/Pell_number/2.xml,797.8160381317139,595.3564643859863,True
MathArticles/wpmath0000009/Polynomial_greatest_common_divisor/1.xml,1641.5483951568604,1452.725172042847,True
MathArticles/wpmath0000013/FEE_method/67.xml,859.3747615814209,616.356611251831,True
MathArticles/wpmath0000006/Tensor_product_of_modules/69.xml,625.3256797790527,404.3781757354736,True
MathArticles/wpmath0000002/Conjunctive_normal_form/245.xml,749.9961853027344,551.8479347229004,True
MathArticles/wpmath0000003/Interaction_(statistics)/0.xml,2908.74981880188,2909.935712814331,True
MathArticles/wpmath0000008/Base_flow_(random_dynamical_systems)/14.xml,955.660343170166,733.9153289794922,True
MathArticles/wpmath0000001/Factorial/79.xml,796.8738079071045,715.2984142303467,True
MathArticles/wpmath0000012/Pettis_integral/20.xml,485.3975772857666,325.9549140930176,True
MathArticles/wpmath0000013/N-curve/57.xml,1031.811237335205,730.2289009094238,True
MathArticles/wpmath0000016/Homotopy_colimit/7.xml,688.0326271057129,458.19687843322754,True
MathArticles/wpmath0000009/Publicly_Verifiable_Secret_Sharing/26.xml,7409.042835235596,7801.818132400513,True
MathArticles/wpmath0000007/Cyclic_code/12.xml,4331.934452056885,4116.699934005737,True
MathArticles/wpmath0000007/Elliptic_cylindrical_coordinates/18.xml,970.299243927002,718.1744575500488,True
MathArticles/wpmath0000012/Lambert's_problem/23.xml,750.3876686096191,646.4877128601074,True
MathArticles/wpmath0000014/Picard–Lefschetz_theory/1.xml,1048.368215560913,719.6898460388184,True
MathArticles/wpmath0000002/Jensen's_inequality/101.xml,828.3660411834717,630.0997734069824,True
MathArticles/wpmath0000002/Free_fall/1.xml,1140.733003616333,1015.0253772735596,True
MathArticles/wpmath0000003/Dirichlet_eta_function/7.xml,1109.5328330993652,796.5712547302246,True
MathArticles/wpmath0000003/Functional_equation/5.xml,4221.524000167847,4079.767465591431,True
MathArticles/wpmath0000016/Network_robustness/4.xml,797.116756439209,548.2063293457031,True
MathArticles/wpmath0000009/331_model/5.xml,1064.009666442871,767.8437232971191,True
MathArticles/wpmath0000001/IEEE_754-1985/11.xml,609.3623638153076,427.8271198272705,True
MathArticles/wpmath0000015/Coons_patch/0.xml,1547.4767684936523,1347.6924896240234,True
MathArticles/wpmath0000014/Diamond_coconut_model/20.xml,2564.7194385528564,2428.515672683716,True
MathArticles/wpmath0000015/Uniformly_bounded_representation/37.xml,1172.6031303405762,847.8686809539795,True
MathArticles/wpmath0000013/Lebesgue_integration/48.xml,1985.1658344268799,1824.4919776916504,True
MathArticles/wpmath0000008/Geodesics_as_Hamiltonian_flows/12.xml,921.8709468841553,647.4614143371582,True
MathArticles/wpmath0000008/Alternatives_to_general_relativity/112.xml,1047.2908020019531,818.9637660980225,True
MathArticles/wpmath0000008/Automatically_Tuned_Linear_Algebra_Software/0.xml,594.3293571472168,359.1923713684082,True
MathArticles/wpmath0000016/Plethystic_substitution/30.xml,625.3199577331543,455.4557800292969,True
MathArticles/wpmath0000008/Graeffe's_method/7.xml,2878.0646324157715,2623.5713958740234,True
MathArticles/wpmath0000015/Acoustoelastic_effect/194.xml,546.8833446502686,374.77874755859375,True
MathArticles/wpmath0000006/Lambda_lifting/193.xml,4673.71392250061,4730.230808258057,True
MathArticles/wpmath0000014/Ptolemy's_table_of_chords/4.xml,890.6323909759521,642.5504684448242,True
MathArticles/wpmath0000013/Arcsine_laws_(Wiener_process)/7.xml,1016.6819095611572,675.1348972320557,True
MathArticles/wpmath0000004/Representation_theory_of_Hopf_algebras/7.xml,1015.9187316894531,768.0759429931641,True
MathArticles/wpmath0000014/Vector_optimization/11.xml,812.8921985626221,561.6388320922852,True
MathArticles/wpmath0000005/Restriction_(mathematics)/36.xml,953.4015655517578,665.6768321990967,True
MathArticles/wpmath0000008/Second-order_cone_programming/3.xml,671.872615814209,443.6514377593994,True
MathArticles/wpmath0000016/3D_sound_localization/24.xml,1032.2227478027344,799.1197109222412,True
MathArticles/wpmath0000012/Matrix_(mathematics)/31.xml,641.0892009735107,395.214319229126,True
MathArticles/wpmath0000003/Hausdorff_distance/0.xml,1000.9291172027588,758.15749168396,True
MathArticles/wpmath0000002/Flipped_SU(5)/15.xml,6269.543647766113,6318.668603897095,True
MathArticles/wpmath0000006/Change_of_variables/86.xml,812.9136562347412,471.0566997528076,True
MathArticles/wpmath0000007/'t_Hooft_symbol/3.xml,844.5940017700195,641.7028903961182,True
MathArticles/wpmath0000013/Matérn_covariance_function/7.xml,1016.0636901855469,737.9770278930664,True
MathArticles/wpmath0000014/Demazure_module/0.xml,7630.707263946533,7493.078231811523,True
