File,Max Score,Avg Score,Number of Files not Found
MathArticles/wpmath0000014/Large_margin_nearest_neighbor/7.xml,0.44545454545454544,0.40335894216224666,0
MathArticles/wpmath0000006/Larmor_formula/33.xml,0.6262096774193548,0.5158077667057896,0
MathArticles/wpmath0000007/Latent_Dirichlet_allocation/36.xml,0.5556651267472164,0.4256640418200479,0
MathArticles/wpmath0000007/Latent_Dirichlet_allocation/44.xml,0.30945701335977044,0.26732793588927656,0
MathArticles/wpmath0000012/Latent_semantic_indexing/15.xml,0.13545628967127626,0.12874968534632011,0
MathArticles/wpmath0000001/Latitude/20.xml,0.18098845598845598,0.18098845598845598,0
MathArticles/wpmath0000003/Lattice_(order)/15.xml,0.4358974358974359,0.37133518893387313,0
MathArticles/wpmath0000016/Laver_property/13.xml,0.5608974358974359,0.5304844614127703,0
MathArticles/wpmath0000013/Lebesgue_integration/48.xml,0.6512096774193549,0.6315234519836855,4
MathArticles/wpmath0000012/Leggett–Garg_inequality/0.xml,0.4348214285714285,0.40585344496190084,0
MathArticles/wpmath0000002/Lie_algebroid/14.xml,1,0.8433169533995006,1
MathArticles/wpmath0000008/Lie_coalgebra/4.xml,1,0.4746163061759113,0
MathArticles/wpmath0000016/Lieb-Robinson_bounds/34.xml,0.4652568922305764,0.32627470722611596,0
MathArticles/wpmath0000007/Lifting_scheme/15.xml,0.5441666666666667,0.5441666666666667,0
MathArticles/wpmath0000016/Light-front_computational_methods/176.xml,0.6634615384615384,0.519312194627928,2
MathArticles/wpmath0000003/Limit_cardinal/22.xml,0.435515873015873,0.330971648756021,0
MathArticles/wpmath0000004/Linear_approximation/17.xml,0.4325755863334977,0.22112124059071245,0
MathArticles/wpmath0000003/Linear_least_squares_(mathematics)/146.xml,0.5924561403508772,0.5020029607670223,0
MathArticles/wpmath0000003/Linear_least_squares_(mathematics)/178.xml,0.5135623346560847,0.43597944712163883,5
MathArticles/wpmath0000008/Line–line_intersection/11.xml,0,0,10
MathArticles/wpmath0000005/Linkage_principle/31.xml,0.3632523148148148,0.3050850029740245,2
MathArticles/wpmath0000006/Liquid–liquid_extraction/1.xml,0.4269308943089431,0.36740940163148184,1
MathArticles/wpmath0000015/List_of_electromagnetism_equations/59.xml,0.49172932330827074,0.42111434939787107,0
MathArticles/wpmath0000001/List_of_equations_in_classical_mechanics/60.xml,0.31752902725695076,0.26384057086303936,0
MathArticles/wpmath0000001/List_of_equations_in_classical_mechanics/9.xml,0.5914643635231871,0.4713217075273839,1
MathArticles/wpmath0000015/List_of_equations_in_gravitation/9.xml,0.6578703703703703,0.5635661315750388,0
MathArticles/wpmath0000006/List_of_fractals_by_Hausdorff_dimension/46.xml,0.361820652173913,0.34238953229527136,0
MathArticles/wpmath0000002/List_of_integrals_of_rational_functions/42.xml,0.2932135473083749,0.2823344551361793,0
MathArticles/wpmath0000014/List_of_logic_systems/3.xml,0.3895901838996468,0.3799912127987575,0
MathArticles/wpmath0000003/List_of_moments_of_inertia/55.xml,0.35878165671980106,0.33738435573140063,4
MathArticles/wpmath0000012/List_of_nonlinear_partial_differential_equations/5.xml,0.6072695463320463,0.550019597290304,1
MathArticles/wpmath0000012/List_of_nonlinear_partial_differential_equations/84.xml,0.5466991341991343,0.4794191648849257,0
MathArticles/wpmath0000002/List_of_relativistic_equations/23.xml,0.17763227513227514,0.17763227513227514,0
MathArticles/wpmath0000009/List_of_space_groups/339.xml,0.3869047619047619,0.2738897098236922,5
MathArticles/wpmath0000012/Littlewood–Richardson_rule/18.xml,0.6797794117647058,0.6797794117647058,0
MathArticles/wpmath0000014/Local_Elevation/0.xml,1,0.7582114710205606,0
MathArticles/wpmath0000014/Local_Elevation/5.xml,0.4970833333333333,0.4546027629716717,0
MathArticles/wpmath0000002/Local_field/10.xml,0.398577694235589,0.34071834391990063,0
MathArticles/wpmath0000002/Local_ring/8.xml,0.49166666666666664,0.49166666666666664,0
MathArticles/wpmath0000015/Logarithmic_resistor_ladder/15.xml,0.6458333333333333,0.5575758183568678,2
MathArticles/wpmath0000012/Loop_variant/10.xml,0.5216666666666667,0.5142592592592592,0
MathArticles/wpmath0000016/Lorentz-violating_electrodynamics/39.xml,0.6074561403508771,0.5093506335282652,0
MathArticles/wpmath0000014/Lorentz-violating_neutrino_oscillations/28.xml,0.32386363636363635,0.271790321742919,0
MathArticles/wpmath0000003/Loss_function/20.xml,0.5540525114155251,0.48967843018076573,1
MathArticles/wpmath0000014/Low-rank_approximation/10.xml,0.4065330726621049,0.3612594037959667,1
MathArticles/wpmath0000004/Lyapunov_equation/8.xml,1,0.8662860855843312,1
MathArticles/wpmath0000003/Lyman_series/9.xml,1,0.5384237177842552,0
MathArticles/wpmath0000006/Machin-like_formula/54.xml,1,0.9147411616161616,8
MathArticles/wpmath0000013/Magnetic_braking/16.xml,1,0.5378578253908348,1
MathArticles/wpmath0000006/Magnetic_reluctance/5.xml,1,0.8930995670995671,0
MathArticles/wpmath0000002/Magnetic_susceptibility/17.xml,1,0.5554071508567624,0
MathArticles/wpmath0000007/Majority_logic_decoding/13.xml,1,0.7410137408466339,0
MathArticles/wpmath0000002/Malleability_(cryptography)/22.xml,1,0.8960550198525241,0
MathArticles/wpmath0000001/Mandelbrot_set/116.xml,1,0.749993564993565,0
MathArticles/wpmath0000013/Mandelbulb/35.xml,1,0.5320126099994503,0
MathArticles/wpmath0000015/Markov–Kakutani_fixed-point_theorem/0.xml,0.6582113363363363,0.5865242757647942,1
MathArticles/wpmath0000004/Master_equation/24.xml,1,0.6559674452110225,0
MathArticles/wpmath0000004/Mathematical_coincidence/1.xml,1,0.6316171996284737,0
MathArticles/wpmath0000002/Mathematical_fallacy/25.xml,1,0.6129541632383235,0
MathArticles/wpmath0000004/Mathematical_modelling_of_infectious_disease/12.xml,1,0.589470168345497,0
MathArticles/wpmath0000012/Mathematical_principles_of_reinforcement/31.xml,1,0.6403885477575826,1
MathArticles/wpmath0000012/Matrix_(mathematics)/31.xml,1,0.6872328682029181,0
MathArticles/wpmath0000005/Matrix_calculus/15.xml,1,0.902474645030426,0
MathArticles/wpmath0000005/Matrix_calculus/313.xml,1,0.6093829896693003,0
MathArticles/wpmath0000012/Matrix_differential_equation/13.xml,1,0.6184769269929908,3
MathArticles/wpmath0000012/Matrix_differential_equation/2.xml,1,0.6110377194858192,2
MathArticles/wpmath0000015/Matroid_polytope/18.xml,1,0.9704545454545455,2
MathArticles/wpmath0000013/Matérn_covariance_function/7.xml,0.5369579074124529,0.4918568271909387,5
MathArticles/wpmath0000001/Maxwell's_equations/178.xml,1,0.7887708105136859,0
MathArticles/wpmath0000001/Maxwell-Boltzmann_distribution/17.xml,0.35801893063199597,0.3482506256855952,2
MathArticles/wpmath0000006/Maxwell_stress_tensor/15.xml,0.44295149295149294,0.3756849159562225,1
MathArticles/wpmath0000007/McNemar's_test/4.xml,1,0.6583612565358301,0
MathArticles/wpmath0000016/Mean_field_particle_methods/98.xml,1,0.6936759122754141,3
MathArticles/wpmath0000009/Mean_shift/48.xml,1,0.6019273053836518,0
MathArticles/wpmath0000004/Mechanism_design/25.xml,1,0.5784054597137184,0
MathArticles/wpmath0000012/Meridian_arc/70.xml,1,0.7070074417919245,0
MathArticles/wpmath0000004/Method_of_analytic_tableaux/131.xml,1,1,0
MathArticles/wpmath0000007/Method_of_image_charges/19.xml,1,0.8081999317691607,2
MathArticles/wpmath0000013/Method_of_quantum_characteristics/111.xml,0.7730174261485416,0.6857342321926915,0
MathArticles/wpmath0000005/Method_of_undetermined_coefficients/27.xml,1,0.6152497432091765,1
MathArticles/wpmath0000008/Metric_derivative/13.xml,1,0.9205304925561084,0
MathArticles/wpmath0000001/Metric_space/115.xml,1,0.833161477151247,0
MathArticles/wpmath0000001/Metropolis–Hastings_algorithm/17.xml,0,0,10
MathArticles/wpmath0000016/Microscale_and_macroscale_models/12.xml,1,0.9614035087719298,0
MathArticles/wpmath0000007/Microscopic_reversibility/0.xml,1,1,1
MathArticles/wpmath0000013/Mie–Gruneisen_equation_of_state/64.xml,0.40532700633751373,0.35531303593949903,4
MathArticles/wpmath0000012/Mild-slope_equation/113.xml,1,0.8484797297297297,0
MathArticles/wpmath0000014/Miller_theorem/0.xml,1,0.7808545832997085,0
MathArticles/wpmath0000004/Min-max_theorem/36.xml,1,0.651922453552423,2
MathArticles/wpmath0000016/Min_entropy/9.xml,0.31572580645161286,0.2633203114884995,2
MathArticles/wpmath0000007/Minakshisundaram–Pleijel_zeta_function/4.xml,0.12886350711693176,0.12329843862378106,0
MathArticles/wpmath0000007/Minkowski_plane/69.xml,0.47934782608695653,0.47891304347826086,0
MathArticles/wpmath0000005/Mittag-Leffler_function/3.xml,1,0.6225788575508278,1
MathArticles/wpmath0000013/Mobile_Membranes/56.xml,1,0.6596216787787292,0
MathArticles/wpmath0000012/Modes_of_convergence_(annotated_index)/12.xml,1,1,2
MathArticles/wpmath0000003/Module_homomorphism/3.xml,1,0.7916818721715448,0
MathArticles/wpmath0000016/Modulus_of_smoothness/23.xml,1,0.8906541606541607,1
MathArticles/wpmath0000007/Molar_solubility/7.xml,1,0.7205979615921703,0
MathArticles/wpmath0000007/Moment_map/14.xml,1,0.6473587325587109,0
MathArticles/wpmath0000007/Moment_map/64.xml,1,0.6737820076384501,0
MathArticles/wpmath0000002/Moment_of_inertia/82.xml,1,0.6867083733269018,1
MathArticles/wpmath0000006/Monochromatic_electromagnetic_plane_wave/32.xml,1,0.9843358395989975,3
MathArticles/wpmath0000012/Monogenic_field/2.xml,1,0.6292997540566185,2
MathArticles/wpmath0000015/Monoid_factorisation/1.xml,1,0.6505236620500875,0
MathArticles/wpmath0000016/Monotone_comparative_statics/438.xml,1,0.8758496416584651,3
MathArticles/wpmath0000016/Monte_Carlo_tree_search/27.xml,1,0.7131965344277246,0
MathArticles/wpmath0000006/Mooney–Rivlin_solid/35.xml,1,0.9167974882260597,3
MathArticles/wpmath0000008/Mortgage_calculator/6.xml,1,0.6047294244035443,0
MathArticles/wpmath0000008/Multi-scale_approaches/1.xml,1,0.9273674242424242,2
MathArticles/wpmath0000002/Multilinear_map/19.xml,1,0.6137656658939649,0
MathArticles/wpmath0000002/Multilinear_map/43.xml,1,0.6451524054034229,0
MathArticles/wpmath0000016/Multiple_kernel_learning/33.xml,1,0.6205398959136409,0
MathArticles/wpmath0000004/Multiplier_(Fourier_analysis)/145.xml,1,1,0
MathArticles/wpmath0000005/Multiresolution_analysis/17.xml,1,0.7829143423679865,0
MathArticles/wpmath0000013/Multislice/32.xml,1,0.6122869328276639,0
MathArticles/wpmath0000015/Mutation_(Jordan_algebra)/10.xml,1,0.6506563695077835,0
MathArticles/wpmath0000004/Muzzle_energy/0.xml,1,0.6606265526335949,0
MathArticles/wpmath0000001/Möbius_inversion_formula/5.xml,0.7647435897435897,0.6955798608430988,2
MathArticles/wpmath0000002/Möbius_transformation/133.xml,0.4966238504381546,0.43924326444587547,5
MathArticles/wpmath0000013/N-curve/57.xml,1,0.5866228916332628,0
MathArticles/wpmath0000013/N-slit_interferometric_equation/8.xml,1,0.4838329902054825,1
MathArticles/wpmath0000007/Nachbin's_theorem/11.xml,1,0.7447416811743536,1
MathArticles/wpmath0000014/Nagata's_conjecture/0.xml,1,0.5889161079031684,2
MathArticles/wpmath0000008/Naimark's_dilation_theorem/49.xml,1,0.5932879125814483,0
MathArticles/wpmath0000009/Nakagami_distribution/18.xml,1,0.7151234567901235,1
MathArticles/wpmath0000014/Naor-Reingold_Pseudorandom_Function/18.xml,1,0.7853373192711428,1
MathArticles/wpmath0000014/Naor-Reingold_Pseudorandom_Function/50.xml,1,0.3542458409518156,0
MathArticles/wpmath0000013/Narrow_escape_problem/3.xml,1,1,0
MathArticles/wpmath0000013/Natural_logarithm_of_2/14.xml,1,0.4871544633705701,3
MathArticles/wpmath0000014/Natural_units/85.xml,1,0.6008794733120406,0
MathArticles/wpmath0000002/Negative_feedback/0.xml,1,0.6140180310960549,0
MathArticles/wpmath0000002/Negative_resistance/112.xml,1,0.6357963589298465,3
MathArticles/wpmath0000002/Negative_resistance/141.xml,1,0.7747447738727861,3
MathArticles/wpmath0000006/Neo-Hookean_solid/76.xml,1,0.9729166666666667,2
MathArticles/wpmath0000016/Network_robustness/4.xml,1,0.5755233209347573,3
MathArticles/wpmath0000012/Network_science/11.xml,1,0.6843114218114218,0
MathArticles/wpmath0000004/Neutron_transport/41.xml,1,0.8809523809523809,4
MathArticles/wpmath0000016/Next-generation_matrix/14.xml,1,1,0
MathArticles/wpmath0000009/Niven's_constant/3.xml,1,0.8067472012992282,2
MathArticles/wpmath0000003/Non-abelian_gauge_transformation/9.xml,1,0.8021688231196344,0
MathArticles/wpmath0000006/Non-line-of-sight_propagation/8.xml,1,0.7529517067124333,2
MathArticles/wpmath0000011/Non-linear_least_squares/59.xml,1,0.5774923195084486,3
MathArticles/wpmath0000013/Non-topological_soliton/55.xml,1,0.5412924160751555,0
MathArticles/wpmath0000006/Noncentral_chi_distribution/17.xml,1,0.8779793303322715,0
MathArticles/wpmath0000015/Noncommutative_signal-flow_graph/15.xml,1,1,0
MathArticles/wpmath0000005/Nondimensionalization/1.xml,1,0.6441190518031658,1
MathArticles/wpmath0000004/Normal_order/104.xml,1,0.8564566297899632,1
MathArticles/wpmath0000005/Nuclear_density/3.xml,1,0.6840689947938554,0
MathArticles/wpmath0000005/Nuclear_magnetic_moment/8.xml,1,0.8152896341521617,1
MathArticles/wpmath0000001/Numerical_aperture/24.xml,1,0.6942725102956141,2
MathArticles/wpmath0000005/One-_and_two-tailed_tests/2.xml,1,0.7866959064327486,5
MathArticles/wpmath0000003/Onsager_reciprocal_relations/24.xml,1,0.6440750644651595,0
MathArticles/wpmath0000015/Onsager–Machlup_function/5.xml,0.5489778266474595,0.4808136849072764,2
MathArticles/wpmath0000002/Operator_norm/11.xml,1,0.6740601979769459,1
MathArticles/wpmath0000014/Orbital_angular_momentum_of_light/25.xml,1,0.6862862199052768,3
MathArticles/wpmath0000014/Orbital_perturbation_analysis_(spacecraft)/18.xml,1,0.7880849912588734,0
MathArticles/wpmath0000014/Ordinary_differential_equation/41.xml,1,0.8651353486167456,1
MathArticles/wpmath0000014/Ordinary_differential_equation/42.xml,1,0.7046209843930182,1
MathArticles/wpmath0000001/Original_proof_of_Gödel's_completeness_theorem/28.xml,0.4275300442757749,0.4212887892204781,8
MathArticles/wpmath0000009/Ornstein–Zernike_equation/0.xml,0.7442813405499973,0.6120206215427145,5
MathArticles/wpmath0000012/Orthogonality_principle/24.xml,1,1,0
MathArticles/wpmath0000012/Orthogonality_principle/6.xml,1,0.851999791144528,1
MathArticles/wpmath0000007/Orthotropic_material/0.xml,1,0.6863830497526473,0
MathArticles/wpmath0000007/Orthotropic_material/69.xml,1,0.800824925432725,0
MathArticles/wpmath0000006/Ostwald–Freundlich_equation/54.xml,0.5471622093207703,0.48925239611253124,6
MathArticles/wpmath0000003/Outer_measure/11.xml,1,0.7964403852230729,0
MathArticles/wpmath0000015/Oversampled_binary_image_sensor/23.xml,1,0.9170833333333334,0
MathArticles/wpmath0000001/P-adic_number/55.xml,1,0.8352924418015419,0
MathArticles/wpmath0000013/Packing_in_a_hypergraph/70.xml,1,0.5384305712439359,0
MathArticles/wpmath0000010/Padua_points/31.xml,1,0.857517132906415,0
MathArticles/wpmath0000006/Paleothermometer/1.xml,1,0.6715360696517413,2
MathArticles/wpmath0000006/Parameterized_post-Newtonian_formalism/135.xml,1,0.9079545454545455,0
MathArticles/wpmath0000007/Parametric_surface/8.xml,0.2983883233883234,0.2983883233883234,0
MathArticles/wpmath0000007/Paris'_law/2.xml,1,0.6081740181880388,0
MathArticles/wpmath0000013/Parity_function/20.xml,1,0.9305555555555556,3
MathArticles/wpmath0000012/Parity_problem_(sieve_theory)/10.xml,1,0.7278316741794255,0
MathArticles/wpmath0000012/Partial_molar_property/28.xml,0.37217120181405894,0.34519705884739105,0
MathArticles/wpmath0000013/Partially_ordered_ring/11.xml,0.4916666666666667,0.43836858001944495,0
MathArticles/wpmath0000005/Particle_acceleration/1.xml,1,0.5782819939807422,0
MathArticles/wpmath0000005/Peak_signal-to-noise_ratio/0.xml,1,0.5419249953243701,1
MathArticles/wpmath0000014/Pearl_vortex/2.xml,1,0.7025734414022363,1
MathArticles/wpmath0000009/Peierls_stress/0.xml,1,0.5626497477102673,1
MathArticles/wpmath0000005/Pell_number/2.xml,1,0.7114457601222307,0
MathArticles/wpmath0000006/Pentation/32.xml,1,0.46435060765214115,0
MathArticles/wpmath0000003/Percentile/28.xml,1,0.6524237186085029,0
MathArticles/wpmath0000013/Percolation_critical_exponents/55.xml,1,0.596068711435334,1
MathArticles/wpmath0000004/Periodic_points_of_complex_quadratic_mappings/83.xml,1,0.5703399977768366,0
MathArticles/wpmath0000007/Persistence_length/4.xml,1,0.6839291422759165,0
MathArticles/wpmath0000009/Persymmetric_matrix/1.xml,1,0.5078613489401143,0
MathArticles/wpmath0000012/Pettis_integral/20.xml,1,0.7367186507028649,1
MathArticles/wpmath0000013/Phase_qubit/31.xml,1,0.591821514279345,0
MathArticles/wpmath0000009/Phase_retrieval/34.xml,0.8133333333333334,0.7549370784254505,3
MathArticles/wpmath0000002/Phonon/130.xml,1,0.6756758067048745,2
MathArticles/wpmath0000014/Picard–Lefschetz_theory/1.xml,0.5554113444121668,0.48529902843059625,3
MathArticles/wpmath0000007/Planar_ternary_ring/36.xml,1,0.8008799357868507,2
MathArticles/wpmath0000014/Plancherel_measure/4.xml,1,0.7067147034252297,1
MathArticles/wpmath0000012/Plancherel_theorem_for_spherical_functions/248.xml,1,0.7497714381661529,0
MathArticles/wpmath0000016/Plethystic_substitution/30.xml,1,0.6646937463279481,0
MathArticles/wpmath0000012/Pocket_set_theory/8.xml,1,0.8108893856587688,0
MathArticles/wpmath0000007/Poincaré_inequality/5.xml,0.5385642135642135,0.5186699541307057,3
MathArticles/wpmath0000005/Poincaré_metric/20.xml,0.6790024630541871,0.5962813503613821,3
MathArticles/wpmath0000009/Point_reflection/10.xml,1,1,0
MathArticles/wpmath0000016/Poisson_wavelet/39.xml,0.4813813813813814,0.4813813813813814,0
MathArticles/wpmath0000008/Poker_probability_(Omaha)/44.xml,1,0.8791717003926306,0
MathArticles/wpmath0000008/Poker_probability_(Omaha)/59.xml,1,0.7444902659097347,0
MathArticles/wpmath0000001/Polar_coordinate_system/59.xml,0.1765838715805471,0.1765838715805471,0
MathArticles/wpmath0000004/Polarization_density/41.xml,0.36762820512820515,0.3090430855417692,0
MathArticles/wpmath0000004/Polaron/32.xml,0.44115410052910053,0.416777670055378,0
MathArticles/wpmath0000001/Polish_notation/18.xml,1,0.8552409185017881,0
MathArticles/wpmath0000012/Polynomial_code/66.xml,1,1,0
MathArticles/wpmath0000009/Polynomial_greatest_common_divisor/1.xml,1,0.6851918239901121,0
MathArticles/wpmath0000009/Polynomial_greatest_common_divisor/91.xml,1,0.8770002145002145,3
MathArticles/wpmath0000016/Polynomial_least_squares/105.xml,1,0.9571590909090909,0
MathArticles/wpmath0000016/Polynomial_least_squares/65.xml,1,0.9457264957264957,0
MathArticles/wpmath0000010/Portal_Chemistry__Useful_equations_and_links/102.xml,1,0.7424843979450081,0
MathArticles/wpmath0000010/Portal_Chemistry__Useful_equations_and_links/16.xml,1,0.3896155229732759,0
MathArticles/wpmath0000006/Portal_Gravitation__Mass/0.xml,1,0.921892294593444,1
MathArticles/wpmath0000015/Position_of_the_Sun/22.xml,1,0.6451935886819019,0
MathArticles/wpmath0000009/Positive_current/7.xml,1,0.9566666666666667,1
MathArticles/wpmath0000004/Positive_set_theory/11.xml,1,0.8278846153846153,0
MathArticles/wpmath0000014/Posterior_predictive_distribution/1.xml,1,0.9428445723435753,0
MathArticles/wpmath0000004/Poynting's_theorem/16.xml,1,0.6567899446532691,4
MathArticles/wpmath0000010/Prehomogeneous_vector_space/83.xml,1,0.7579411659809183,0
MathArticles/wpmath0000003/Prenex_normal_form/20.xml,1,0.8087320546947876,0
MathArticles/wpmath0000012/Prime_manifold/4.xml,1,0.6404210739534679,1
MathArticles/wpmath0000001/Prime_number/10.xml,1,1,3
MathArticles/wpmath0000016/Principalization_(algebra)/359.xml,1,0.7705004691817557,0
MathArticles/wpmath0000016/Principalization_(algebra)/68.xml,1,0.5461207705496983,0
MathArticles/wpmath0000014/Product_distribution/6.xml,1,0.6480989221475701,2
MathArticles/wpmath0000009/Product_integral/14.xml,1,0.6585094700308848,1
MathArticles/wpmath0000014/Product_numerical_range/3.xml,1,0.9657738095238095,0
MathArticles/wpmath0000001/Product_of_rings/1.xml,1,0.5043049076375739,2
MathArticles/wpmath0000003/Projective_linear_group/10.xml,1,0.5478748497969467,0
MathArticles/wpmath0000003/Projective_module/2.xml,1,0.6751077101882292,0
MathArticles/wpmath0000003/Proper_time/7.xml,1,0.9053571428571429,1
MathArticles/wpmath0000001/Propositional_calculus/475.xml,1,0.5910321256372366,0
MathArticles/wpmath0000001/Protactinium/11.xml,1,1,0
MathArticles/wpmath0000012/Prototype_filter/11.xml,1,0.6844125206161321,0
MathArticles/wpmath0000014/Ptolemy's_table_of_chords/4.xml,1,0.5533050791630205,0
MathArticles/wpmath0000009/Publicly_Verifiable_Secret_Sharing/26.xml,1,0.7363272663744362,2
MathArticles/wpmath0000007/Push–relabel_maximum_flow_algorithm/18.xml,1,0.7396162184137618,5
MathArticles/wpmath0000001/Quadratic_equation/150.xml,0.7038742690058479,0.5441263765402697,0
MathArticles/wpmath0000001/Quadratic_formula/85.xml,1,0.6581777155306567,3
MathArticles/wpmath0000007/Quadric_(projective_geometry)/92.xml,1,0.5513400302031002,0
MathArticles/wpmath0000009/Qualitative_variation/21.xml,1,0.6448286052009456,1
MathArticles/wpmath0000015/Quantized_state_systems_method/23.xml,1,0.670737490774838,0
MathArticles/wpmath0000009/Quantum_amplifier/9.xml,1,0.937037037037037,1
MathArticles/wpmath0000002/Quantum_decoherence/22.xml,1,0.7324105877881733,0
MathArticles/wpmath0000013/Quantum_differential_calculus/28.xml,1,0.9708333333333333,0
