File,Max Score,Avg Score,Number of Files not Found
MathArticles/wpmath0000002/Quantum_fluctuation/2.xml,1,0.8595555555555555,0
MathArticles/wpmath0000009/Quantum_graph/34.xml,1,0.5837562248795072,0
MathArticles/wpmath0000014/Quantum_non-equilibrium/0.xml,1,0.9014254385964913,2
MathArticles/wpmath0000016/Quantum_refereed_game/7.xml,1,0.5414818601979043,0
MathArticles/wpmath0000013/Quantum_spacetime/17.xml,1,0.7199102132435466,1
MathArticles/wpmath0000014/Quantum_state/36.xml,1,0.8588121683035903,0
MathArticles/wpmath0000016/Quantum_thermodynamics/33.xml,1,0.6172128884067317,0
MathArticles/wpmath0000007/Quasi-bialgebra/38.xml,1,0.5511660220993366,0
MathArticles/wpmath0000006/Quasi-finite_morphism/0.xml,1,0.6824248218446921,1
MathArticles/wpmath0000010/Quasi-isometry/22.xml,1,0.8642951127819549,0
MathArticles/wpmath0000014/Quasitoric_manifold/132.xml,0.6064102564102565,0.47607770481094475,2
MathArticles/wpmath0000014/Radiation_stress/28.xml,1,0.6550997070241109,3
MathArticles/wpmath0000004/Ramanujan–Petersson_conjecture/52.xml,1,0.7013259812190733,4
MathArticles/wpmath0000007/Random_permutation_statistics/243.xml,1,0.5884346902240932,3
MathArticles/wpmath0000008/Random_phase_approximation/5.xml,1,0.5525351098859047,0
MathArticles/wpmath0000013/Range_concatenation_grammars/33.xml,1,0.8620991253644315,3
MathArticles/wpmath0000013/Range_concatenation_grammars/58.xml,1,0.6120879415760909,0
MathArticles/wpmath0000016/Range_mode_query/146.xml,1,0.8924382716049383,1
MathArticles/wpmath0000006/Rational_trigonometry/27.xml,1,0.5257232477727324,0
MathArticles/wpmath0000015/Rayleigh–Plesset_equation/48.xml,1,1,1
MathArticles/wpmath0000005/Real_gas/10.xml,1,0.7974310672068906,2
MathArticles/wpmath0000014/Real_hyperelliptic_curve/154.xml,1,1,0
MathArticles/wpmath0000002/Recurrence_relation/108.xml,1,0.6620134120524945,0
MathArticles/wpmath0000005/Recursive_least_squares_filter/2.xml,0.6708333333333334,0.6128289473684211,0
MathArticles/wpmath0000001/Recursively_enumerable_language/3.xml,0.75,0.75,1
MathArticles/wpmath0000013/Reduced_dynamics/3.xml,1,0.6827830700286482,0
MathArticles/wpmath0000005/Reduced_form/1.xml,1,0.7539371538723154,0
MathArticles/wpmath0000016/Redundant_proof/2.xml,1,1,2
MathArticles/wpmath0000001/Reed-Solomon_error_correction/230.xml,0.5755825734549138,0.5166004324469735,2
MathArticles/wpmath0000001/Reflectance/5.xml,1,0.9098962431994773,0
MathArticles/wpmath0000013/Reflections_of_signals_on_conducting_lines/102.xml,1,0.6841167191214428,0
MathArticles/wpmath0000012/Relation_between_Schrödinger's_equation_and_the_path_integral_formulation_of_quantum_mechanics/25.xml,0.44906940087173536,0.44906940087173536,9
MathArticles/wpmath0000007/Relative_velocity/30.xml,1,0.618505095871281,0
MathArticles/wpmath0000006/Relativistic_electromagnetism/2.xml,1,0.6245429629753868,0
MathArticles/wpmath0000016/Rendezvous_hashing/4.xml,1,1,1
MathArticles/wpmath0000004/Representable_functor/3.xml,1,0.650737155654882,0
MathArticles/wpmath0000004/Representation_theory_of_Hopf_algebras/7.xml,1,0.5825954815561984,0
MathArticles/wpmath0000004/Resistance_distance/17.xml,1,0.7480413196555754,1
MathArticles/wpmath0000006/Resolution_(logic)/22.xml,1,0.7694117647058822,0
MathArticles/wpmath0000004/Resting_potential/0.xml,1,0.5101219463237585,1
MathArticles/wpmath0000005/Restriction_(mathematics)/36.xml,1,0.7885890945834044,0
MathArticles/wpmath0000003/Rhombic_dodecahedron/0.xml,1,0.7069869685519622,0
MathArticles/wpmath0000015/Ricci_calculus/49.xml,1,0.578324292783699,0
MathArticles/wpmath0000009/Richard_J._Lipton/8.xml,1,0.8054054054054054,1
MathArticles/wpmath0000008/Ridge_detection/20.xml,1,0.571358134005542,0
MathArticles/wpmath0000012/Riemannian_connection_on_a_surface/32.xml,1,1,0
MathArticles/wpmath0000003/Riemann–Liouville_integral/8.xml,0.6426841948900772,0.5901879895643485,6
MathArticles/wpmath0000012/Rogers–Ramanujan_continued_fraction/35.xml,0,0,10
MathArticles/wpmath0000013/Ronen's_golden_rule_for_cluster_radioactivity/7.xml,1,0.7781780538302278,0
MathArticles/wpmath0000014/Rosati_involution/17.xml,1,0.6286684039644566,0
MathArticles/wpmath0000013/Rossmo's_formula/9.xml,1,0.734183075452296,2
MathArticles/wpmath0000004/Rotation_matrix/220.xml,0.6323730158730159,0.41583285991730445,1
MathArticles/wpmath0000007/Routhian_mechanics/207.xml,1,0.8641220102352967,0
MathArticles/wpmath0000012/Rule_complex/2.xml,1,1,2
MathArticles/wpmath0000002/Rule_of_inference/0.xml,1,1,1
MathArticles/wpmath0000014/Rule_of_marteloio/7.xml,1,1,0
MathArticles/wpmath0000005/SKI_combinator_calculus/3.xml,0.37254901960784315,0.2717859364678283,0
MathArticles/wpmath0000004/Scale_factor_(cosmology)/16.xml,0.4984848484848485,0.44831824587212005,0
MathArticles/wpmath0000009/Scatter_matrix/4.xml,0.3614103327335523,0.30299509154668036,2
MathArticles/wpmath0000009/Schatten_norm/26.xml,0.5444891354600092,0.49093385240708814,4
MathArticles/wpmath0000010/Schilder's_theorem/3.xml,0.16398165326736752,0.15831731760303186,0
MathArticles/wpmath0000007/Schoof's_algorithm/140.xml,0.5,0.3864734299516908,1
MathArticles/wpmath0000007/Schoof's_algorithm/61.xml,0.45914634146341465,0.4468350754936121,8
MathArticles/wpmath0000010/Schrödinger_field/8.xml,0.4098293618390924,0.4042670880961355,2
MathArticles/wpmath0000010/Schuette–Nesbitt_formula/96.xml,0.4602272727272727,0.43550336107554416,0
MathArticles/wpmath0000013/Schur_algebra/10.xml,0.7378378378378379,0.6193374475996428,0
MathArticles/wpmath0000009/Schur_functor/0.xml,0.43020833333333336,0.36124947681158887,0
MathArticles/wpmath0000005/Schwarzschild_geodesics/121.xml,0.42648203222216385,0.3535459993247017,0
MathArticles/wpmath0000008/Second-order_cone_programming/3.xml,0.23781613123718387,0.23781613123718387,0
MathArticles/wpmath0000002/Second_law_of_thermodynamics/73.xml,0.6081018518518518,0.4572740879511329,0
MathArticles/wpmath0000001/Sedenion/8.xml,0.529569662793347,0.46567257857068795,1
MathArticles/wpmath0000007/Self-creation_cosmology/32.xml,0.5489087301587302,0.4744107218856027,0
MathArticles/wpmath0000015/Self-dual_Palatini_action/159.xml,0.5233527131782946,0.44755989295063153,1
MathArticles/wpmath0000014/Semi-inner-product/9.xml,0.518775297969435,0.4834132418534786,3
MathArticles/wpmath0000006/Semicubical_parabola/13.xml,0.5373759920634921,0.33191582722832724,0
MathArticles/wpmath0000003/Semiring/14.xml,0.6726190476190477,0.49860468906238553,0
MathArticles/wpmath0000010/Separable_algebra/17.xml,0.5087301587301587,0.30097095116014755,0
MathArticles/wpmath0000001/Separable_space/20.xml,0.4476923076923077,0.43536953242835597,0
MathArticles/wpmath0000006/Shear_rate/5.xml,1,0.652124257961215,0
MathArticles/wpmath0000016/Shearlet/49.xml,0.4332052441229656,0.38799120455513036,0
MathArticles/wpmath0000005/Shekel_function/3.xml,0.46003300711634043,0.43597183577848125,3
MathArticles/wpmath0000010/Shilov_boundary/6.xml,0.5546242706568794,0.5233527054952957,4
MathArticles/wpmath0000003/Short-time_Fourier_transform/11.xml,0.5772619047619048,0.44088262543195905,0
MathArticles/wpmath0000012/Signature_operator/14.xml,0.44807405535589495,0.4035028053454613,2
MathArticles/wpmath0000006/Simple_linear_regression/6.xml,1,0.880040684481474,2
MathArticles/wpmath0000001/Simplex/32.xml,0.34404761904761905,0.28216173426496693,0
MathArticles/wpmath0000014/Singular_submodule/5.xml,0.416875,0.39278880981124104,1
MathArticles/wpmath0000016/Singular_trace/24.xml,0.3542943006312136,0.2870273591519051,1
MathArticles/wpmath0000002/Singular_value_decomposition/167.xml,0.7067567567567568,0.5767714968755253,0
MathArticles/wpmath0000006/Situation_calculus/2.xml,0.24572649572649574,0.24572649572649574,0
MathArticles/wpmath0000003/Skolem_normal_form/10.xml,1,0.7147189577754478,4
MathArticles/wpmath0000016/Slice_theorem_(differential_geometry)/0.xml,1,0.6847842803311553,2
MathArticles/wpmath0000003/Sliding_mode_control/71.xml,1,0.8181783481692738,1
MathArticles/wpmath0000003/Smith_chart/84.xml,1,0.6503984713543537,1
MathArticles/wpmath0000006/Smoluchowski_coagulation_equation/1.xml,1,0.5222947724395686,1
MathArticles/wpmath0000002/Snub_dodecahedron/1.xml,1,0.5375815513962906,0
MathArticles/wpmath0000003/Sobolev_space/94.xml,0.8793939393939394,0.7843841928052455,1
MathArticles/wpmath0000005/Solar_irradiance/22.xml,1,0.5763115597179972,0
MathArticles/wpmath0000003/Solid_of_revolution/5.xml,1,0.6689278124520288,2
MathArticles/wpmath0000004/Solovay–Strassen_primality_test/4.xml,1,0.7501275510204082,3
MathArticles/wpmath0000008/Space_(mathematics)/8.xml,1,0.8844576719576719,1
MathArticles/wpmath0000004/Space_hierarchy_theorem/52.xml,1,0.9646657793552204,0
MathArticles/wpmath0000001/Special_relativity/42.xml,1,0.8106358613633596,2
MathArticles/wpmath0000012/Spectral_concentration_problem/11.xml,1,0.5936877370836567,3
MathArticles/wpmath0000002/Spectral_density/28.xml,1,1,1
MathArticles/wpmath0000009/Spectral_risk_measure/31.xml,1,0.7783176054205466,0
MathArticles/wpmath0000004/Spectrum_(topology)/40.xml,1,0.6413075948441582,0
MathArticles/wpmath0000016/Spline_wavelet/51.xml,1,0.9189247648902821,0
MathArticles/wpmath0000005/Square-cube_law/8.xml,1,0.7733097150628707,0
MathArticles/wpmath0000001/Square_root/36.xml,1,0.6127688643507637,1
MathArticles/wpmath0000003/Square_triangular_number/31.xml,1,0.5173694100211516,2
MathArticles/wpmath0000008/Squashed_entanglement/17.xml,1,1,1
MathArticles/wpmath0000008/Stability_derivatives/8.xml,1,0.6767356846168873,0
MathArticles/wpmath0000012/State-transition_matrix/16.xml,1,0.7082662479259563,1
MathArticles/wpmath0000009/Statistical_shape_analysis/1.xml,1,0.7723332117010278,1
MathArticles/wpmath0000006/Steenrod_algebra/9.xml,1,0.8151231871805902,2
MathArticles/wpmath0000001/Stefan-Boltzmann_law/111.xml,0.48704545454545456,0.4465652481098616,2
MathArticles/wpmath0000010/Stein's_method/42.xml,1,0.6688357956998585,0
MathArticles/wpmath0000004/Stiefel–Whitney_class/49.xml,0.605952380952381,0.5404199166517196,4
MathArticles/wpmath0000013/Stiffness_matrix/9.xml,1,0.5655503206019667,0
MathArticles/wpmath0000009/Stirling_numbers_and_exponential_generating_functions_in_symbolic_combinatorics/15.xml,1,0.583586878823323,0
MathArticles/wpmath0000014/Stochastic_measurement_procedure/16.xml,1,0.8098161350844277,0
MathArticles/wpmath0000016/Stochastic_portfolio_theory/101.xml,1,0.6723698255149868,0
MathArticles/wpmath0000008/Stochastic_volatility/5.xml,1,0.6332449058686968,1
MathArticles/wpmath0000005/Stokes_parameters/37.xml,1,1,0
MathArticles/wpmath0000006/Stokes_radius/9.xml,1,0.718579410085258,1
MathArticles/wpmath0000004/Stone–von_Neumann_theorem/111.xml,0.6574945265462506,0.6001910223656923,2
MathArticles/wpmath0000014/Streeter–Phelps_equation/26.xml,0.5810308576166785,0.519967727323983,7
MathArticles/wpmath0000009/Stress_majorization/12.xml,1,0.8032860520094562,5
MathArticles/wpmath0000008/Strict_differentiability/6.xml,0.3050215785238827,0.2607516173848147,0
MathArticles/wpmath0000014/Strictly_standardized_mean_difference/66.xml,0.45092592592592595,0.39807646686981146,1
MathArticles/wpmath0000007/Structure_(mathematical_logic)/13.xml,1,0.8087391987097869,0
MathArticles/wpmath0000013/Subliminal_channel/40.xml,1,0.5833783449568015,0
MathArticles/wpmath0000014/Submodular_set_function/6.xml,1,0.7311117614269789,0
MathArticles/wpmath0000005/Suffix_array/23.xml,1,0.8104497354497354,0
MathArticles/wpmath0000012/Sum_frequency_generation_spectroscopy/6.xml,0.5601190476190476,0.4431858702736069,1
MathArticles/wpmath0000002/Summation/35.xml,0.5209738301447723,0.3847952397142719,1
MathArticles/wpmath0000002/Sundial/27.xml,1,0.7166098591361193,0
MathArticles/wpmath0000013/Super-resolution_microscopy/1.xml,1,0.5666927690324027,0
MathArticles/wpmath0000006/Superconformal_algebra/28.xml,1,0.8055565527516747,0
MathArticles/wpmath0000015/Supermetric/31.xml,1,0.6076665353086126,2
MathArticles/wpmath0000003/Support_(mathematics)/23.xml,1,0.6096143159043114,0
MathArticles/wpmath0000007/Symmetric_derivative/12.xml,1,0.5205181716760817,3
MathArticles/wpmath0000016/Symmetric_spectrum/2.xml,1,0.4755787030323672,0
MathArticles/wpmath0000013/Symmetric_tensor/20.xml,1,0.6341524947758816,2
MathArticles/wpmath0000016/Symmetry_in_quantum_mechanics/64.xml,1,0.6531561259882543,0
MathArticles/wpmath0000015/Symmetry_protected_topological_order/10.xml,1,0.5999168777776078,0
MathArticles/wpmath0000007/Symplectic_cut/29.xml,1,0.5702184075049802,2
MathArticles/wpmath0000010/Synaptic_augmentation/3.xml,1,1,5
MathArticles/wpmath0000012/Syncategorematic_term/9.xml,1,0.7922837616700569,0
MathArticles/wpmath0000014/Synge's_world_function/10.xml,1,0.8528923338624105,0
MathArticles/wpmath0000005/System_of_imprimitivity/7.xml,1,0.6568037475878814,0
MathArticles/wpmath0000015/TP_model_transformation_in_control_theory/2.xml,0.5793478260869566,0.5793478260869566,9
MathArticles/wpmath0000006/Table_of_Clebsch–Gordan_coefficients/324.xml,0,0,10
MathArticles/wpmath0000006/Table_of_Clebsch–Gordan_coefficients/34.xml,0.31739130434782614,0.24355924562063225,0
MathArticles/wpmath0000013/Table_of_costs_of_operations_in_elliptic_curves/0.xml,0.5091174627745836,0.3950289461528281,0
MathArticles/wpmath0000009/Tanaka's_formula/5.xml,0.5725089881869543,0.5626572932717,0
MathArticles/wpmath0000004/Tangent_half-angle_formula/12.xml,0.5872401073105299,0.4684372875608296,0
MathArticles/wpmath0000006/Tautological_bundle/13.xml,0.5475,0.484311712296179,0
MathArticles/wpmath0000007/Tautology_(logic)/29.xml,0.17695090439276484,0.17695090439276484,0
MathArticles/wpmath0000012/Template_Circlenotation/0.xml,0.3012820512820513,0.2643351127721745,0
MathArticles/wpmath0000012/Template_DoseConcentrationClearance/10.xml,0.4950657894736842,0.4527438186813187,0
MathArticles/wpmath0000009/Template_Elastic_moduli/8.xml,0.3194444444444444,0.3194444444444444,1
MathArticles/wpmath0000014/Template_Subatomic_particle__symbol__chargino_i-+/0.xml,0.27717391304347827,0.2160203176537115,0
MathArticles/wpmath0000002/Tensor_contraction/11.xml,0.5930555555555554,0.4784536393838719,0
MathArticles/wpmath0000002/Tensor_field/4.xml,0.44474885844748857,0.39256832935925506,0
MathArticles/wpmath0000016/Tensor_operator/65.xml,0.46146640826873386,0.4023599226006427,0
MathArticles/wpmath0000006/Tensor_product_of_modules/69.xml,0.5615086720508407,0.49244331101401684,0
MathArticles/wpmath0000005/Term_symbol/0.xml,1,0.5475865757838796,0
MathArticles/wpmath0000002/Terminal_velocity/24.xml,0.3993379169849758,0.39710975299210594,0
MathArticles/wpmath0000002/Thales'_theorem/9.xml,0.5857142857142856,0.47600920736794716,2
MathArticles/wpmath0000009/The_Dark_Energy_Survey/61.xml,0.31333380161505164,0.2514923207061207,0
MathArticles/wpmath0000005/Thermal_de_Broglie_wavelength/2.xml,0.4995373813242111,0.469461727993427,0
MathArticles/wpmath0000005/Thermodynamic_equations/10.xml,0.6284722222222222,0.569224603096406,0
MathArticles/wpmath0000013/Thin-film_interference/10.xml,0.4970618034447822,0.48961499493414384,0
MathArticles/wpmath0000003/Thompson_sporadic_group/0.xml,0.575625,0.4828955476417727,0
MathArticles/wpmath0000001/Tide/1.xml,0.571881469979296,0.500923269943756,0
MathArticles/wpmath0000002/Time_value_of_money/40.xml,0.32257135225885225,0.32257135225885225,0
MathArticles/wpmath0000010/Timoshenko_beam_theory/51.xml,0.7366666666666667,0.6864285714285714,2
MathArticles/wpmath0000010/Timoshenko_beam_theory/75.xml,0.5380952380952381,0.47421609760744654,1
MathArticles/wpmath0000001/Torque/35.xml,0.3151444634830711,0.3151444634830711,0
MathArticles/wpmath0000002/Trajectory/30.xml,1,0.6670602359980915,0
MathArticles/wpmath0000010/Trans-2-enoyl-CoA_reductase_(NAD+)/0.xml,1,1,1
MathArticles/wpmath0000007/Transmission_disequilibrium_test/26.xml,1,0.562539772151676,0
MathArticles/wpmath0000013/Transposable_integer/80.xml,1,0.9444444444444444,0
MathArticles/wpmath0000006/Trembling_hand_perfect_equilibrium/9.xml,1,0.829020979020979,0
MathArticles/wpmath0000010/Triangulation_(computer_vision)/37.xml,1,0.6206221198156682,0
MathArticles/wpmath0000004/Trigonometric_interpolation/12.xml,1,0.9473333333333334,0
MathArticles/wpmath0000012/True_quantified_Boolean_formula/11.xml,1,0.7404408969656892,1
MathArticles/wpmath0000007/Truncated_5-cell/14.xml,1,0.8434156784041841,0
MathArticles/wpmath0000004/Turing_reduction/22.xml,1,0.6865500136455117,0
MathArticles/wpmath0000014/Twisted_Poincaré_duality/3.xml,0.7227295918367347,0.550875345934602,3
MathArticles/wpmath0000014/Two-state_trajectory/0.xml,1,0.7259193138411414,0
MathArticles/wpmath0000014/Ultrasensitivity/25.xml,1,0.6483271199033875,0
MathArticles/wpmath0000013/Uncertainty_theory/97.xml,1,0.6226058070466105,0
MathArticles/wpmath0000001/Uniform_continuity/26.xml,0.40530303030303033,0.3651390416575322,0
MathArticles/wpmath0000001/Uniform_convergence/107.xml,0.7135416666666667,0.5558716642758312,1
MathArticles/wpmath0000005/Uniform_distribution_(discrete)/5.xml,0.875,0.8690476190476191,0
MathArticles/wpmath0000015/Uniformly_bounded_representation/37.xml,0.33226104240118415,0.20618033753551276,0
MathArticles/wpmath0000002/Uniqueness_quantification/4.xml,1,0.7549481985085924,0
MathArticles/wpmath0000007/Unit-weighted_regression/0.xml,1,0.5798540408545181,1
MathArticles/wpmath0000002/Unit_vector/2.xml,1,0.6835509529463276,0
MathArticles/wpmath0000006/Universal_Rule/0.xml,0.7099867724867724,0.5513451265660078,0
MathArticles/wpmath0000010/Universal_parabolic_constant/1.xml,0.7516149870801033,0.5704512637463346,0
MathArticles/wpmath0000014/Vaidya_metric/65.xml,1,0.590433141933166,0
MathArticles/wpmath0000004/Valuation_ring/8.xml,1,0.9082671957671958,0
MathArticles/wpmath0000003/Van_der_Pauw_method/11.xml,1,0.5839159828461299,0
MathArticles/wpmath0000007/Variance_decomposition_of_forecast_errors/4.xml,1,0.5689507241975844,0
MathArticles/wpmath0000008/Varifold/5.xml,1,0.6495765113277895,0
MathArticles/wpmath0000015/Vector_logic/57.xml,0.4619195198740653,0.4277648558479435,0
MathArticles/wpmath0000014/Vector_optimization/11.xml,0.5851094983447924,0.5166227400050929,0
MathArticles/wpmath0000008/Vectorization_(mathematics)/9.xml,0.6141187244128421,0.5494296318341042,0
MathArticles/wpmath0000004/Verlet_integration/107.xml,0.5373214285714285,0.4645769904785004,0
MathArticles/wpmath0000004/Verlet_integration/71.xml,0.44418103448275864,0.41452831188509576,0
MathArticles/wpmath0000006/Verma_module/78.xml,1,0.5663147850825851,0
MathArticles/wpmath0000005/Villarceau_circles/1.xml,1,0.683363266859042,1
MathArticles/wpmath0000008/Volterra_series/22.xml,1,0.5368977760135951,0
MathArticles/wpmath0000003/Von_Neumann_bicommutant_theorem/58.xml,1,0.702190582414463,1
MathArticles/wpmath0000016/Wahlquist_fluid/6.xml,0.6676907322068613,0.5762596078695524,0
MathArticles/wpmath0000005/Wald's_equation/50.xml,1,0.6368702920801994,0
MathArticles/wpmath0000005/Wallis_product/12.xml,1,0.5419788242330045,0
MathArticles/wpmath0000006/Watt's_curve/4.xml,1,0.541415106238262,0
MathArticles/wpmath0000004/Wave_vector/33.xml,0.18530586477015046,0.16322253143681714,0
MathArticles/wpmath0000001/Waveplate/4.xml,0.46875,0.46875,0
MathArticles/wpmath0000007/Weak_formulation/23.xml,1,0.7352939215409351,0
MathArticles/wpmath0000012/Weak_gravitational_lensing/15.xml,1,0.7563564021480124,0
MathArticles/wpmath0000013/Weingarten_function/11.xml,1,0.7260859233552295,3
MathArticles/wpmath0000009/Well-pointed_category/1.xml,1,0.8423569279420343,0
MathArticles/wpmath0000005/Wetting/0.xml,1,0.7824050842745711,0
MathArticles/wpmath0000015/Weyl_metrics/81.xml,1,0.623877425382064,1
MathArticles/wpmath0000008/Wigner_D-matrix/15.xml,1,0.4321312823071387,0
MathArticles/wpmath0000004/Wigner–Eckart_theorem/16.xml,0.5513480392156863,0.5078303752303881,6
MathArticles/wpmath0000012/Wind_turbine_aerodynamics/7.xml,1,0.6646722978916971,0
MathArticles/wpmath0000002/World_line/23.xml,1,0.7431285645571359,3
MathArticles/wpmath0000011/X-Machine_Testing/5.xml,1,0.9397435897435897,0
MathArticles/wpmath0000007/XTR/54.xml,1,0.5989092197988962,0
MathArticles/wpmath0000007/XTR/77.xml,1,0.9258064516129032,0
MathArticles/wpmath0000003/YIQ/2.xml,0.3045104166666667,0.25995898559190034,0
MathArticles/wpmath0000006/Yale_shooting_problem/28.xml,0.6541666666666667,0.5955300127713921,1
MathArticles/wpmath0000006/Yang–Mills_existence_and_mass_gap/3.xml,0.6034722222222222,0.3591117816609863,0
MathArticles/wpmath0000012/Yeoh_(hyperelastic_model)/12.xml,0.4641720729070127,0.4296532086537905,0
MathArticles/wpmath0000012/Yeoh_(hyperelastic_model)/25.xml,0.5274366303898609,0.5145753014447162,3
MathArticles/wpmath0000012/Yeoh_(hyperelastic_model)/47.xml,0.4355318491032777,0.34966254633438965,0
MathArticles/wpmath0000008/Yield_surface/57.xml,0.39356060606060606,0.37767658082391453,0
MathArticles/wpmath0000007/Zero_differential_overlap/2.xml,1,0.5872045355877036,2
MathArticles/wpmath0000002/Zeta_distribution/0.xml,1,0.5917866412920686,0
MathArticles/wpmath0000013/Zeta_function_(operator)/1.xml,1,0.6707494715362634,0
MathArticles/wpmath0000012/Zonal_spherical_function/69.xml,1,0.7274076323736919,0
MathArticles/wpmath0000007/Zubov's_method/14.xml,1,0.6401870118831221,1
